time_stamp,time,cpu_freq,cpu,cpu_user_time,cpu_system_time,cpu_idle_time,memory,net_sent,net_recv,net_upload_rate,net_download_rate,gpu,gpu_mem,cpu_times_user_ipykernel,cpu_times_system_ipykernel,cpu_times_children_user_ipykernel,cpu_times_children_system_ipykernel,memory_percent_ipykernel,io_counters_read_count_ipykernel,io_counters_write_count_ipykernel,io_counters_read_bytes_ipykernel,io_counters_write_bytes_ipykernel,io_counters_read_chars_ipykernel,io_counters_write_chars_ipykernel
27-5-2021 17:33:21,1622151201.0223637,600.0,62.5,575.5,270.11,5579.11,36.7,50332405,637985594,0.0,0.0,0,0,49.53,5.41,0.0,0.08,12.789067241487558,13533,317,164618240,643072,43394573,581899
27-5-2021 17:33:28,1622151208.9828737,600.0,66.4,592.89,272.09,5590.68,36.6,50670252,638605004,0.00042440371200174045,0.0007781034114584355,0,0,56.19,5.76,0.0,0.08,12.771069208714398,14534,320,164749312,643072,43469748,585028
27-5-2021 17:33:33,1622151213.9908037,600.0,56.8,602.93,273.42,5599.2,36.6,50805130,638908737,0.0002693288422821452,0.0006065040796340604,0,0,59.89,6.02,0.0,0.08,12.8152271728439,15523,320,165011456,643072,43541504,585028
27-5-2021 17:33:38,1622151218.9937317,600.0,60.6,613.46,274.59,5606.77,36.6,50954572,639218890,0.0002987090748563618,0.0006199429591006891,0,0,66.25,6.46,0.0,0.08,12.815017893393046,16512,323,165011456,643072,43616007,588157
27-5-2021 17:33:44,1622151224.0019743,600.0,56.6,623.72,276.24,5614.68,36.6,51076604,639546350,0.00024366231744962365,0.0006538421272457533,0,0,69.17,6.73,0.0,0.08,12.797019860619885,17495,323,165011456,643072,43687376,588157
27-5-2021 17:33:49,1622151229.0097234,600.0,59.4,634.88,277.79,5621.47,36.5,51227873,639934024,0.0003020698472778214,0.0007741482126118512,0,0,75.35,7.13,0.0,0.08,12.805809597555614,18490,326,165011456,643072,43762181,591286
27-5-2021 17:33:54,1622151234.011907,600.0,63.9,645.71,279.36,5628.29,36.6,51373382,640228635,0.00029089095769302794,0.000588964778377287,0,0,80.3,7.53,0.0,0.08,12.860850093129356,19485,329,165011456,643072,43836998,594418
27-5-2021 17:33:59,1622151239.0177212,600.0,58.2,656.34,280.62,5636.17,36.6,51495167,640563087,0.00024328710208552085,0.0006681270917330265,0,0,83.38,7.84,0.0,0.08,12.860850093129356,20474,329,165011456,643072,43908672,594418
27-5-2021 17:34:4,1622151244.0252888,600.0,59.5,667.68,282.29,5643.34,36.6,51647991,640948202,0.0003051860920530388,0.0007690659964469327,0,0,88.01,8.14,0.0,0.08,12.874662536885504,21469,332,165011456,643072,43983494,597550
27-5-2021 17:34:9,1622151249.0313601,600.0,65.4,677.88,283.88,5650.87,36.6,51785641,641194254,0.00027496611804028054,0.0004915071796298373,0,0,91.98,8.4,0.0,0.08,12.891404892953561,22464,335,165011456,643072,44058272,600682
27-5-2021 17:34:14,1622151254.0393677,600.0,59.8,688.25,285.41,5658.5,36.7,51911816,641518918,0.0002519465063399347,0.0006482897605258455,0,0,96.81,8.82,0.0,0.08,12.900403909340142,23453,335,165011456,643072,44129965,600682
27-5-2021 17:34:19,1622151259.0424743,600.0,98.5,700.23,288.12,5663.33,36.9,52039520,641759789,0.00025524940873928676,0.0004814428704851903,0,0,101.55,11.17,0.0,0.08,13.289454408471633,24443,335,166789120,643072,44201653,600682
27-5-2021 17:34:24,1622151264.0461254,600.0,91.1,714.06,292.92,5664.79,36.9,52163850,641929372,0.0002484785538971719,0.0003389185120690429,0,0,109.68,15.4,0.0,0.08,13.380909528493397,25431,337,166850560,643072,44275359,603012
27-5-2021 17:34:29,1622151269.0492811,600.0,97.7,727.16,298.04,5666.34,36.9,52283947,642085687,0.00024004249917797472,0.00031243281063644487,0,0,117.16,19.49,0.0,0.08,13.336123726011342,26419,339,166850560,643072,44349067,605344
27-5-2021 17:34:34,1622151274.0524125,600.0,99.5,740.66,302.59,5668.15,37.0,52405463,642243177,0.0002428798896870065,0.0003147828584450332,0,0,124.43,23.2,0.0,0.08,13.311638030261808,27407,341,166850560,643072,44422751,607676
27-5-2021 17:34:39,1622151279.0529,600.0,82.8,754.35,306.87,5670.03,37.1,52532427,642414667,0.000253903241082763,0.000342946558184076,0,0,132.22,26.1,0.0,0.08,13.137098968252307,28397,344,166850560,643072,44497633,611174
27-5-2021 17:34:44,1622151284.0562024,600.0,99.3,768.18,312.14,5671.1,37.1,52653060,642577276,0.00024110675690794316,0.00032500334596705484,0,0,140.25,30.31,0.0,0.08,13.334658769855388,29387,347,166850560,643072,44572521,614672
27-5-2021 17:34:49,1622151289.0570323,600.0,84.8,781.7,316.52,5672.89,37.0,52777235,642742219,0.0002483087839662082,0.00032983125229505355,0,0,147.9,34.12,0.0,0.08,13.150702132557605,30373,348,166850560,643072,44645081,615838
27-5-2021 17:34:54,1622151294.0601513,600.0,99.8,795.17,321.92,5673.96,37.1,52896553,642903032,0.00023848723205329318,0.00032142549529983936,0,0,155.37,38.54,0.0,0.08,13.31812569323818,31363,351,166850560,643072,44719957,619332
27-5-2021 17:34:59,1622151299.0675075,600.0,97.0,809.0,327.29,5674.75,37.1,53022868,643078177,0.00025225886833555103,0.00034977539876206377,0,0,163.65,43.08,0.0,0.08,13.373584747713622,32351,353,166850560,643072,44793679,621664
27-5-2021 17:35:4,1622151304.0770266,600.0,88.7,822.34,331.91,5676.68,37.2,53148197,643246624,0.00025018169906821264,0.00033625383321452505,0,0,171.32,46.45,0.0,0.08,13.154887721574617,33341,356,166850560,643072,44868562,625162
27-5-2021 17:35:9,1622151309.087239,600.0,92.7,835.71,336.64,5678.55,37.0,53267436,643401970,0.00023799190527389042,0.0003100587099579649,0,0,179.44,51.32,0.0,0.08,13.31519578092627,34329,358,166850560,643072,44942287,627494
27-5-2021 17:35:14,1622151314.0901823,600.0,99.7,849.04,341.65,5679.98,37.0,53386638,643556321,0.0002382637447429251,0.0003085203877855676,0,0,186.71,55.19,0.0,0.08,13.3388443588724,35317,360,166850560,643072,45016022,629824
27-5-2021 17:35:19,1622151319.0931551,600.0,86.0,862.35,346.79,5681.42,37.3,53513848,643729120,0.00025426881983211104,0.00034539264050128886,0,0,194.46,58.45,0.0,0.08,13.250109871711697,36312,363,166850560,643072,45091218,633322
27-5-2021 17:35:24,1622151324.0967321,600.0,99.5,876.32,351.99,5682.23,37.4,53718627,643974005,0.0004092652121630629,0.0004894198696182307,0,0,202.37,63.28,0.0,0.08,13.331519578092626,37309,367,166850560,643072,45167565,637984
27-5-2021 17:35:29,1622151329.1003542,600.0,78.9,889.61,356.95,5683.86,37.5,53844736,644141228,0.00025203542276465223,0.00033420389901572003,0,0,209.78,67.23,0.0,0.08,13.158026913337379,38302,369,166850560,643072,45241615,640316
27-5-2021 17:35:34,1622151334.1035595,600.0,100.0,902.56,362.19,5685.68,37.1,53965202,644302742,0.00024077764711152231,0.0003228210523763586,0,0,217.01,71.85,0.0,0.08,13.313521545319466,39297,372,166850560,643072,45316832,643814
27-5-2021 17:35:39,1622151339.151638,600.0,85.6,915.97,367.05,5687.31,37.1,54091787,644472978,0.0002507587769732798,0.000337229301708917,0,0,224.49,75.46,0.0,0.08,13.145679425737185,40290,374,166850560,643072,45390884,646146
27-5-2021 17:35:44,1622151344.154134,600.0,100.0,929.71,372.16,5688.23,37.3,54216280,644641152,0.0002488617680011175,0.0003361801785788754,0,0,232.07,79.65,0.0,0.08,13.387815750371471,41285,377,166850560,643072,45466109,649644
27-5-2021 17:35:49,1622151349.170653,600.0,93.5,943.63,376.84,5689.62,37.1,54349931,644848019,0.00026642179197127716,0.0004123716009586325,0,0,240.62,83.78,0.0,0.08,13.3388443588724,42280,380,166850560,643072,45541325,653142
27-5-2021 17:35:54,1622151354.1735642,600.0,86.4,956.94,381.36,5691.5,37.3,54474191,645015791,0.00024837539133414316,0.0003353487538621589,0,0,247.62,86.76,0.0,0.08,13.301174057719273,43273,382,166850560,643072,45615361,655474
27-5-2021 17:35:59,1622151359.177092,600.0,95.9,970.92,386.17,5692.84,37.3,54604632,645196622,0.00026069805772208624,0.00036140699991523046,0,0,255.19,90.57,0.0,0.08,13.381955925747652,44268,385,166850560,643072,45690574,658972
27-5-2021 17:36:4,1622151364.1879547,600.0,80.1,983.89,391.02,5694.61,37.3,54733673,645359977,0.0002575225277306587,0.00032600175539124584,0,0,263.35,95.11,0.0,0.08,13.32691543017391,45268,387,166862848,643072,45789082,661304
27-5-2021 17:36:9,1622151369.1911895,600.0,99.2,996.44,396.16,5696.78,37.4,54854812,645524589,0.00024212135410440024,0.00032901113878960143,0,0,269.95,99.32,0.0,0.08,13.346796978004729,46263,390,166862848,643072,45864293,664802
27-5-2021 17:36:14,1622151374.217082,600.0,85.2,1010.32,400.83,5698.28,37.2,54983754,645698339,0.000256555427916187,0.0003457097423681771,0,0,278.22,103.46,0.0,0.08,13.365841408032145,47256,392,166862848,643072,45938331,667134
27-5-2021 17:36:19,1622151379.2236538,600.0,92.8,1023.95,405.44,5699.89,37.3,55110061,645870775,0.0002522824116175734,0.0003444193111204279,0,0,285.68,106.22,0.0,0.08,13.183349726890317,48245,395,166862848,643072,46013207,670630
27-5-2021 17:36:24,1622151384.2270825,600.0,67.7,1036.73,410.12,5702.28,37.2,55232109,646026553,0.00024392872843153124,0.0003113425001442635,0,0,292.97,110.34,0.0,0.08,13.313730824770314,49232,397,166862848,643072,46086938,672962
27-5-2021 17:36:29,1622151389.2302969,600.0,98.7,1050.5,414.89,5703.66,37.1,55350477,646184102,0.00023658390686453115,0.0003148955625050691,0,0,300.68,114.27,0.0,0.08,13.335914446560492,50223,398,166862848,643072,46159851,674128
27-5-2021 17:36:34,1622151394.2335007,600.0,99.5,1063.09,420.03,5705.77,37.1,55470205,646341509,0.00023930266113089194,0.00031461240462239665,0,0,307.58,118.11,0.0,0.08,13.32670615072306,51220,402,166862848,643072,46236233,678792
27-5-2021 17:36:39,1622151399.236864,600.0,82.7,1077.19,424.19,5707.45,37.0,55600144,646512460,0.0002597033042929811,0.0003416721659562519,0,0,316.53,121.46,0.0,0.08,13.266852227779754,52213,404,166862848,643072,46310299,681124
27-5-2021 17:36:44,1622151404.2370603,600.0,99.0,1090.69,429.33,5708.69,37.3,55721357,646676917,0.00024241648668057737,0.0003289010927048065,0,0,324.34,125.39,0.0,0.08,13.271874934600172,53208,407,166862848,643072,46385509,684622
27-5-2021 17:36:49,1622151409.2389197,600.0,98.8,1103.95,434.68,5710.01,37.5,55849794,646855876,0.00025677850784765703,0.00035778494503849244,0,0,331.77,129.53,0.0,0.08,13.336333005462194,54203,410,166862848,643072,46460729,688120
27-5-2021 17:36:54,1622151414.2470489,600.0,92.3,1117.6,439.62,5711.28,37.1,55976242,647023613,0.0002524855030159554,0.0003349294636481977,0,0,340.03,133.88,0.0,0.08,13.359772303957474,55196,412,166862848,643072,46534790,690452
27-5-2021 17:36:59,1622151419.2502627,600.0,95.5,1131.22,444.71,5712.48,37.1,56103833,647201366,0.00025501808037360017,0.0003552776358884918,0,0,348.13,137.97,0.0,0.08,13.315823619278824,56191,415,166862848,643072,46609977,693948
27-5-2021 17:37:4,1622151424.2546477,600.0,88.9,1144.7,449.61,5713.9,37.3,56236482,647382283,0.00026506553781454635,0.0003615169500319963,0,0,355.89,141.43,0.0,0.08,13.169746562585019,57186,418,166862848,643072,46685192,697446
27-5-2021 17:37:9,1622151429.2662313,600.0,85.2,1157.66,454.23,5716.09,37.1,56359087,647542771,0.0002446432317631144,0.00032023410936910164,0,0,363.08,145.79,0.0,0.08,13.327124709624764,58174,420,166862848,643072,46758941,699778
27-5-2021 17:37:14,1622151434.270875,600.0,89.7,1170.78,459.85,5717.28,37.3,56483166,647712421,0.0002479277406480502,0.0003389851723574635,0,0,370.63,150.19,0.0,0.08,13.15237636816441,59164,423,166862848,643072,46833873,703276
27-5-2021 17:37:19,1622151439.2744617,600.0,92.6,1184.84,464.59,5718.42,37.3,56612487,647891930,0.0002584565951739408,0.0003587606416829358,0,0,379.78,153.66,0.0,0.08,13.173722872151183,60154,426,166862848,643072,46908773,706772
27-5-2021 17:37:24,1622151444.2770271,600.0,99.7,1199.12,469.12,5719.46,37.7,56834969,648158460,0.0004447358163783917,0.0005327866395453687,0,0,387.63,157.29,0.0,0.08,13.442856245945212,61144,429,166862848,643072,46983662,710270
27-5-2021 17:37:29,1622151449.2803771,600.0,99.7,1212.89,473.78,5720.96,37.3,56964079,648326624,0.00025804710743396024,0.00033610280980965446,0,0,395.69,161.51,0.0,0.08,13.291337923529289,62132,431,166862848,643072,47057405,712602
27-5-2021 17:37:34,1622151454.2835815,600.0,99.3,1225.94,478.59,5723.04,37.4,57087663,648492006,0.00024700969910640766,0.00033055215932172374,0,0,402.96,165.03,0.0,0.08,13.301592616620974,63117,434,166862848,643072,47132005,716100
27-5-2021 17:37:39,1622151459.297252,600.0,91.2,1240.12,483.08,5724.3,37.2,57212540,648658723,0.0002490730122425098,0.00033252484750622216,0,0,411.71,168.88,0.0,0.08,13.380700249042546,64100,436,166862848,643072,47205424,718432
27-5-2021 17:37:44,1622151464.300699,600.0,99.0,1254.1,487.6,5725.71,37.4,57331847,648815580,0.00023844961017685238,0.0003134978710680055,0,0,419.65,172.19,0.0,0.08,13.371282673754264,65085,439,166862848,643072,47280026,721930
27-5-2021 17:37:49,1622151469.3054175,600.0,98.7,1267.64,492.47,5727.16,37.9,57477494,649303999,0.0002910193625772111,0.0009759170188922455,0,0,426.9,175.63,0.0,0.08,13.443902643199465,66068,441,166862848,643072,47353460,724262
27-5-2021 17:37:54,1622151474.3221855,600.0,99.3,1283.65,496.04,5727.6,38.2,57594367,649454855,0.0002329647304737939,0.000300703561817996,0,0,433.18,178.1,0.0,0.08,13.367934202540651,67051,443,166862848,643072,47426921,726594
27-5-2021 17:37:59,1622151479.3270257,600.0,93.0,1298.85,500.04,5728.43,38.2,57709939,649604821,0.00023092046273069877,0.00029964193847880087,0,0,441.45,181.05,0.0,0.08,13.157399074984827,68037,444,166862848,643072,47499501,727760
27-5-2021 17:38:4,1622151484.3307087,600.0,99.8,1312.24,505.46,5729.44,37.4,57829870,649764463,0.00023968544337800486,0.0003190489827630175,0,0,448.95,185.85,0.0,0.08,13.368771320344056,69025,446,166862848,643072,47573268,730092
27-5-2021 17:38:9,1622151489.3339396,600.0,95.1,1324.92,510.08,5731.93,37.3,57951505,649916950,0.00024311290966802065,0.00030477706463228075,0,0,455.7,189.23,0.0,0.08,13.379863131239144,70013,448,166862848,643072,47647007,732424
27-5-2021 17:38:14,1622151494.3372865,600.0,98.8,1338.49,515.32,5733.01,37.4,58075170,650080881,0.0002471645520028583,0.00032764268123058724,0,0,463.67,193.3,0.0,0.08,13.452064541782644,71003,451,166862848,643072,47721930,735920
27-5-2021 17:38:19,1622151499.3403935,600.0,84.5,1352.5,519.71,5734.36,37.2,58198682,650245897,0.00024687059111292917,0.000329827040798393,0,0,472.14,197.41,0.0,0.08,13.380909528493397,71996,453,166862848,643072,47795990,738248
27-5-2021 17:38:24,1622151504.3432615,600.0,99.5,1365.89,525.55,5735.18,37.5,58312376,650402509,0.0002272576478726263,0.0003130444416471208,0,0,479.83,201.24,0.0,0.08,13.364795010777891,72991,456,166862848,643072,47871231,741746
27-5-2021 17:38:29,1622151509.347492,600.0,79.1,1379.39,530.37,5736.72,37.6,58437234,650567447,0.00024950489394578106,0.00032959712791834914,0,0,487.7,205.74,0.0,0.08,13.382583764100204,73983,458,166862848,643072,47945254,744078
27-5-2021 17:38:34,1622151514.3507092,600.0,99.8,1392.16,535.38,5738.69,37.5,58560201,650738228,0.00024577585698441756,0.00034134236528219616,0,0,494.81,208.93,0.0,0.08,13.449971747274137,74983,461,166862848,643072,48020781,747576
27-5-2021 17:38:39,1622151519.3534026,600.0,89.1,1405.81,540.11,5740.18,37.2,58684379,650901533,0.0002482222868893152,0.00032643415549018037,0,0,502.72,212.95,0.0,0.08,13.307452441244793,75975,463,166862848,643072,48094832,749908
27-5-2021 17:38:44,1622151524.3554416,600.0,95.3,1419.1,545.51,5741.31,37.3,58815760,651088963,0.00026265489166290754,0.0003747071977255369,0,0,510.73,216.74,0.0,0.08,13.188372433710734,76975,466,166862848,643072,48170357,753406
27-5-2021 17:38:49,1622151529.3581898,600.0,99.3,1433.21,550.26,5742.36,37.2,58935753,651259165,0.00023985416411258099,0.0003402169996607261,0,0,518.52,220.54,0.0,0.08,13.333193813699431,77969,469,166862848,643072,48245536,756904
27-5-2021 17:38:54,1622151534.3620427,600.0,83.2,1446.5,555.03,5744.09,37.2,59069161,651433844,0.0002666105582093876,0.00034908900288931413,0,0,527.34,224.75,0.0,0.08,13.381118807944247,78963,472,166862848,643072,48320723,760402
27-5-2021 17:38:59,1622151539.3649826,600.0,99.3,1460.36,560.03,5745.11,37.3,59187053,651593495,0.0002356454433306832,0.00031911436461496036,0,0,534.89,228.5,0.0,0.08,13.386350794215515,79957,475,166862848,643072,48395917,763900
27-5-2021 17:39:4,1622151544.368923,600.0,99.8,1473.88,565.26,5746.23,37.1,59315912,651769553,0.00025751506042272535,0.00035183872688678464,0,0,542.53,232.72,0.0,0.08,13.33528660820794,80949,477,166862848,643072,48469960,766232
27-5-2021 17:39:9,1622151549.372606,600.0,99.5,1486.6,569.82,5748.79,37.2,59441380,651934314,0.0002507512920742053,0.0003292794468186162,0,0,548.98,235.77,0.0,0.08,13.270200698993365,81943,480,166862848,643072,48545085,769728
27-5-2021 17:39:14,1622151554.3758855,600.0,92.8,1499.79,574.86,5750.43,37.4,59567595,652099366,0.00025226454233265945,0.00032988763016353134,0,0,556.8,239.49,0.0,0.08,13.175815666659691,82940,482,166862848,643072,48619393,772060
27-5-2021 17:39:19,1622151559.3771515,600.0,99.8,1513.99,579.3,5751.71,37.3,59686869,652259299,0.00023848761480929197,0.0003197850302605303,0,0,565.23,243.39,0.0,0.08,13.381328087395097,83937,484,166862848,643072,48693693,774392
27-5-2021 17:39:24,1622151564.3827503,600.0,90.0,1527.88,584.07,5752.85,37.5,59915497,652528671,0.0004567445572224972,0.0005381414125485003,0,0,573.33,247.31,0.0,0.08,13.307452441244793,84932,485,166862848,643072,48766833,775558
27-5-2021 17:39:29,1622151569.3903942,600.0,90.8,1541.03,589.21,5754.57,37.2,60035202,652684432,0.0002390445516505019,0.00031104647600044966,0,0,580.81,251.6,0.0,0.08,13.297407027603962,85929,487,166862848,643072,48841123,777890
27-5-2021 17:39:34,1622151574.3933535,600.0,99.8,1553.32,594.48,5756.76,37.3,60157048,652850069,0.0002435478561329688,0.00033107805136234716,0,0,586.77,254.83,0.0,0.08,13.398279722914008,86928,490,166862848,643072,48916606,781388
27-5-2021 17:39:39,1622151579.3967407,600.0,85.4,1566.39,599.37,5758.69,37.2,60287666,653017822,0.0002610591474252953,0.0003352788678285961,0,0,594.64,259.39,0.0,0.08,13.287780172864828,87925,492,166862848,643072,48990908,783718
27-5-2021 17:39:44,1622151584.4070652,600.0,99.7,1579.71,604.61,5759.88,37.4,60413204,653190667,0.0002505586225951738,0.00034497765714335747,0,0,602.41,263.13,0.0,0.08,13.446413996609675,88928,497,166862848,643072,49068776,789544
27-5-2021 17:39:49,1622151589.4140038,600.0,91.9,1593.51,609.35,5761.27,37.2,60538477,653352541,0.00025019878933686874,0.0003232993448318176,0,0,610.71,266.88,0.0,0.08,13.138354644957412,89925,499,166862848,643072,49143099,791874
27-5-2021 17:39:54,1622151594.4225733,600.0,99.0,1607.29,614.71,5762.0,37.3,60655712,653514179,0.000234068830415172,0.00032272288660082374,0,0,618.28,271.06,0.0,0.08,13.309545235753301,90924,502,166862848,643072,49218610,795372
27-5-2021 17:39:59,1622151599.4270387,600.0,82.4,1620.91,618.94,5764.08,37.2,60788742,653690567,0.00026582260225688605,0.00035246122804546054,0,0,626.25,274.73,0.0,0.08,13.330682460289225,91921,504,166862848,643072,49292907,797702
27-5-2021 17:40:4,1622151604.4280941,600.0,99.0,1634.32,624.62,5764.86,37.6,60909267,653856502,0.00024099912609428314,0.0003317999584190406,0,0,633.25,278.76,0.0,0.08,13.33486804930624,92921,507,166862848,643072,49368412,801200
27-5-2021 17:40:9,1622151609.4317138,600.0,98.0,1646.63,629.24,5767.74,37.4,61029771,654013945,0.000240833652288959,0.00031465820817010696,0,0,640.93,282.52,0.0,0.08,13.19569721449051,93919,509,166862848,643072,49442730,803532
27-5-2021 17:40:14,1622151614.4349222,600.0,93.1,1660.41,634.26,5768.75,37.3,61159107,654200541,0.0002585061218527902,0.0003729526838099465,0,0,649.13,286.18,0.0,0.08,13.204905510327942,94919,512,166862848,643072,49518225,807030
27-5-2021 17:40:19,1622151619.4370916,600.0,99.0,1674.12,639.59,5769.58,37.3,61279865,654366116,0.0002414112579004461,0.0003310063848926478,0,0,656.88,291.01,0.0,0.08,13.377770336730638,95919,515,166862848,643072,49593770,810528
27-5-2021 17:40:24,1622151624.4538388,600.0,92.6,1687.69,644.31,5771.2,37.4,61408863,654537603,0.00025713474074962257,0.00034182906158956356,0,0,664.5,294.14,0.0,0.08,13.20197559801603,96912,517,166862848,643072,49667797,812860
27-5-2021 17:40:29,1622151629.4571683,600.0,98.0,1701.58,648.76,5772.67,37.3,61533055,654708921,0.0002482187103933981,0.0003424079894612872,0,0,672.5,298.32,0.0,0.08,13.380281690140844,97905,519,166862848,643072,49741864,815192
27-5-2021 17:40:34,1622151634.4602919,600.0,89.6,1714.33,653.81,5774.68,37.5,61658627,654880044,0.0002509872071971183,0.0003420323309112897,0,0,679.61,302.04,0.0,0.08,13.159701148944187,98900,522,166862848,643072,49817058,818686
27-5-2021 17:40:39,1622151639.4637768,600.0,93.0,1727.94,659.13,5775.59,37.5,61784469,655055369,0.00025150870022815536,0.0003504057696754767,0,0,687.7,306.03,0.0,0.08,13.406650900948037,99895,525,166862848,643072,49892250,822182
27-5-2021 17:40:44,1622151644.4689422,600.0,47.1,1738.36,661.89,5782.01,37.6,61904069,655190191,0.00023895314522308074,0.0002693657269671086,0,0,691.12,307.4,0.0,0.08,13.392838457191889,100886,526,166862848,643072,49965139,823346
27-5-2021 17:40:49,1622151649.4734318,600.0,85.9,1748.23,664.51,5789.21,37.4,62028560,655339745,0.00024875863165127633,0.0002988396622886392,0,0,695.27,309.17,0.0,0.08,13.140028880564216,101877,527,166862848,643072,50038027,824512
27-5-2021 17:40:54,1622151654.4772208,600.0,87.1,1761.62,669.56,5790.62,37.4,62147949,655499572,0.00023859719352533796,0.00031941195294017194,0,0,703.3,313.92,0.0,0.08,13.383839440805307,102872,530,166862848,643072,50113241,828008
27-5-2021 17:40:59,1622151659.4888012,600.0,79.2,1774.3,674.67,5792.49,37.4,62274960,655671442,0.00025343502080961395,0.0003429457056990997,0,0,710.26,317.12,0.0,0.08,13.14651654354059,103865,532,166862848,643072,50187287,830340
27-5-2021 17:41:4,1622151664.4921415,600.0,99.8,1788.01,679.81,5793.58,37.5,62400398,655839101,0.00025070851446306095,0.0003350941407417397,0,0,717.88,321.31,0.0,0.08,13.391373501035932,104865,535,166862848,643072,50262778,833838
27-5-2021 17:41:9,1622151669.495334,600.0,94.8,1800.85,684.49,5795.92,37.4,62529678,656008231,0.00025839501866817635,0.0003380441638872885,0,0,725.2,324.62,0.0,0.08,13.342192830086013,105863,537,166862848,643072,50337146,836170
27-5-2021 17:41:14,1622151674.4970472,600.0,46.2,1809.5,686.85,5804.67,37.3,62641700,656126381,0.0002239672564590018,0.00023621905831560822,0,0,726.7,325.22,0.0,0.08,13.144842307933786,106857,537,166862848,643072,50409164,836170
27-5-2021 17:41:19,1622151679.5007484,600.0,88.9,1819.97,691.11,5809.58,37.5,62771630,656289191,0.00025966778299983553,0.00032537914069270547,0,0,732.19,328.38,0.0,0.08,13.339053638323254,107855,539,166862848,643072,50483568,838502
27-5-2021 17:41:24,1622151684.504138,600.0,97.3,1833.82,695.86,5810.92,37.7,63008151,656565516,0.00047272153290780307,0.0005522756016622147,0,0,740.14,332.34,0.0,0.08,13.379653851788293,108855,542,166862848,643072,50559087,842000
27-5-2021 17:41:29,1622151689.5085533,600.0,73.3,1847.01,700.69,5812.67,37.4,63133428,656733300,0.0002503329423103978,0.0003352719365295129,0,0,747.58,336.41,0.0,0.08,13.37839817508319,109847,544,166862848,643072,50633123,844332
27-5-2021 17:41:34,1622151694.511596,600.0,97.2,1859.94,705.8,5814.47,37.4,63255840,656894960,0.00024467510551373644,0.00032312336664175594,0,0,754.8,340.55,0.0,0.08,13.380490969591696,110839,546,166862848,643072,50707176,846664
27-5-2021 17:41:39,1622151699.5147135,600.0,99.8,1873.07,711.08,5815.99,37.5,63376461,657054749,0.0002410916763820471,0.0003193788633605336,0,0,761.67,343.87,0.0,0.08,13.378816733984891,111837,548,166862848,643072,50781525,848996
27-5-2021 17:41:44,1622151704.5176508,600.0,96.5,1885.76,715.01,5819.18,37.5,63503951,657219318,0.0002548302965329511,0.00032894475700157835,0,0,768.62,346.74,0.0,0.08,13.446413996609675,112835,550,166862848,643072,50855874,851328
27-5-2021 17:41:49,1622151709.5315955,600.0,94.6,1899.93,719.56,5820.44,37.3,63624393,657377003,0.00024021406095898774,0.0003144929028272362,0,0,777.22,350.72,0.0,0.08,13.391164221585083,113833,552,166862848,643072,50930229,853660
27-5-2021 17:41:54,1622151714.5411096,600.0,94.0,1913.34,725.22,5821.2,37.5,63748933,657548172,0.00024860694605910834,0.00034168783001438505,0,0,784.75,354.85,0.0,0.08,13.453948056840298,114831,554,166862848,643072,51004580,855992
27-5-2021 17:41:59,1622151719.5471115,600.0,99.5,1926.97,730.06,5822.56,37.7,63872716,657717289,0.00024726918058242883,0.00033782847412454554,0,0,792.72,358.88,0.0,0.08,13.372119791557665,115831,557,166862848,643072,51080117,859490
27-5-2021 17:42:4,1622151724.550481,600.0,77.4,1940.33,734.76,5824.43,37.5,63997137,657881378,0.0002486744148414157,0.0003279569852108009,0,0,800.63,363.15,0.0,0.08,13.37839817508319,116829,559,166862848,643072,51154484,861822
