time_stamp,time,model_number,QOS,QOS_avg,task
14-6-2021 20:4:17,1623715457.7623377,,0.0,0.0,None
14-6-2021 20:4:22,1623715462.7757714,1,0.0,0.0,Linear_Regression_Training
14-6-2021 20:4:27,1623715467.7783298,1,0.0,0.0,Linear_Regression_Training
14-6-2021 20:4:32,1623715472.783392,1,0.0,0.0,Linear_Regression_Training
14-6-2021 20:4:37,1623715477.7884588,1,0.0,0.0,Linear_Regression_Training
14-6-2021 20:4:42,1623715482.7935894,1,0.0,0.0,Linear_Regression_Training
14-6-2021 20:4:47,1623715487.7982447,1,0.0,0.0,Linear_Regression_Training
14-6-2021 20:4:52,1623715492.8032985,1,0.0,0.0,Linear_Regression_Training
14-6-2021 20:4:57,1623715497.8083208,1,0.0,0.0,Linear_Regression_Training
14-6-2021 20:5:2,1623715502.8133588,1,0.0,0.0,Linear_Regression_Training
14-6-2021 20:5:7,1623715507.8183756,1,0.0,0.0,Linear_Regression_Training
14-6-2021 20:5:12,1623715512.8234148,1,0.0,0.0,Linear_Regression_Training
14-6-2021 20:5:17,1623715517.8285015,1,0.0,0.0,Linear_Regression_Training
14-6-2021 20:5:22,1623715522.8313403,1,62.539037227630615,62.539037227630615,Linear_Regression_Training
14-6-2021 20:5:27,1623715527.8363833,1,2.6746530532836914,2.7693891525268555,Linear_Regression_Training
14-6-2021 20:5:32,1623715532.8414078,1,2.7405998706817627,2.978024125099182,Linear_Regression_Training
14-6-2021 20:5:37,1623715537.8478549,1,3.110752820968628,3.110752820968628,Linear_Regression_Training
14-6-2021 20:5:42,1623715542.8526237,1,2.895207643508911,2.9184874296188354,Linear_Regression_Training
14-6-2021 20:5:47,1623715547.8577354,1,3.1621146202087402,2.9571807384490967,Linear_Regression_Training
14-6-2021 20:5:52,1623715552.8581698,1,2.799358606338501,3.0258328914642334,Linear_Regression_Training
14-6-2021 20:5:57,1623715557.8632221,1,2.9209797382354736,2.9209797382354736,Linear_Regression_Training
14-6-2021 20:6:2,1623715562.8682027,1,2.763998031616211,2.6547714471817017,Linear_Regression_Training
14-6-2021 20:6:7,1623715567.8732502,1,2.681448459625244,2.9946542978286743,Linear_Regression_Training
14-6-2021 20:6:12,1623715572.8781607,1,2.5039429664611816,2.9020559787750244,Linear_Regression_Training
14-6-2021 20:6:17,1623715577.883219,1,2.9713869094848633,2.9713869094848633,Linear_Regression_Training
14-6-2021 20:6:22,1623715582.8882627,1,2.6914992332458496,2.620259404182434,Linear_Regression_Training
14-6-2021 20:6:27,1623715587.8933103,1,2.5705795288085938,2.8282201290130615,Linear_Regression_Training
14-6-2021 20:6:32,1623715592.8981683,1,3.037490129470825,2.752267837524414,Linear_Regression_Training
14-6-2021 20:6:37,1623715597.9031925,1,2.7513620853424072,2.642501473426819,Linear_Regression_Training
14-6-2021 20:6:42,1623715602.9082546,1,3.0620157718658447,3.0620157718658447,Linear_Regression_Training
14-6-2021 20:6:47,1623715607.913296,1,3.0490338802337646,3.174226403236389,Linear_Regression_Training
14-6-2021 20:6:52,1623715612.9182098,1,1.7611076831817627,2.361669659614563,Linear_Regression_Training
14-6-2021 20:6:57,1623715617.9232008,1,2.793553352355957,3.017624855041504,Linear_Regression_Training
14-6-2021 20:7:2,1623715622.9282591,1,2.043855667114258,2.477747082710266,Linear_Regression_Training
14-6-2021 20:7:7,1623715627.9332979,1,3.517803192138672,3.517803192138672,Linear_Regression_Training
14-6-2021 20:7:12,1623715632.9383428,1,2.5419280529022217,2.621585488319397,Linear_Regression_Training
14-6-2021 20:7:17,1623715637.9433894,1,2.8195977210998535,2.6214531660079956,Linear_Regression_Training
14-6-2021 20:7:22,1623715642.9486089,1,3.006105661392212,3.159976005554199,Linear_Regression_Training
14-6-2021 20:7:27,1623715647.953053,1,2.9500155448913574,2.9500155448913574,Linear_Regression_Training
14-6-2021 20:7:32,1623715652.9581869,1,2.6017894744873047,2.628599166870117,Linear_Regression_Training
14-6-2021 20:7:37,1623715657.9631765,1,2.804412841796875,2.5821045637130737,Linear_Regression_Training
14-6-2021 20:7:42,1623715662.9682,1,2.304933786392212,2.71714985370636,Linear_Regression_Training
14-6-2021 20:7:47,1623715667.9732502,1,3.7695116996765137,3.7695116996765137,Linear_Regression_Training
14-6-2021 20:7:52,1623715672.9782102,1,3.2943692207336426,3.119974374771118,Linear_Regression_Training
14-6-2021 20:7:57,1623715677.979136,1,2.7375054359436035,2.849424958229065,Linear_Regression_Training
14-6-2021 20:8:2,1623715682.9841535,1,2.3554224967956543,2.595667004585266,Linear_Regression_Training
14-6-2021 20:8:7,1623715687.9891407,1,2.5531375408172607,2.5531375408172607,Linear_Regression_Training
14-6-2021 20:8:12,1623715692.994184,1,2.5717999935150146,2.798161029815674,Linear_Regression_Training
14-6-2021 20:8:17,1623715697.9983997,1,2.572265148162842,2.9926525354385376,Linear_Regression_Training
14-6-2021 20:8:23,1623715703.0034413,1,2.4517295360565186,2.405003547668457,Linear_Regression_Training
14-6-2021 20:8:28,1623715708.008215,1,2.8378474712371826,3.0670086145401,Linear_Regression_Training
14-6-2021 20:8:33,1623715713.0132847,1,3.217707872390747,3.217707872390747,Linear_Regression_Training
14-6-2021 20:8:38,1623715718.0182097,1,3.200817346572876,3.0068163871765137,Linear_Regression_Training
14-6-2021 20:8:43,1623715723.023253,1,3.503119945526123,3.503119945526123,Linear_Regression_Training
14-6-2021 20:8:48,1623715728.0282123,1,3.132296323776245,2.9582325220108032,Linear_Regression_Training
14-6-2021 20:8:53,1623715733.0332272,1,3.070838212966919,3.2469470500946045,Linear_Regression_Training
14-6-2021 20:8:58,1623715738.0382617,1,2.9551870822906494,2.9551870822906494,Linear_Regression_Training
14-6-2021 20:9:3,1623715743.0433135,1,2.5862491130828857,3.073243260383606,Linear_Regression_Training
14-6-2021 20:9:8,1623715748.0483084,1,2.6391184329986572,3.0017404556274414,Linear_Regression_Training
14-6-2021 20:9:13,1623715753.0533884,1,3.321387767791748,3.321387767791748,Linear_Regression_Training
14-6-2021 20:9:18,1623715758.0583835,1,3.093942642211914,3.158649444580078,Linear_Regression_Training
14-6-2021 20:9:23,1623715763.0640235,1,3.0826218128204346,3.0826218128204346,Linear_Regression_Training
14-6-2021 20:9:28,1623715768.0690508,1,3.3030707836151123,2.8996721506118774,Linear_Regression_Training
14-6-2021 20:9:33,1623715773.0740626,1,2.830416202545166,3.0458697080612183,Linear_Regression_Training
14-6-2021 20:9:38,1623715778.0790975,1,2.458780288696289,2.5973780155181885,Linear_Regression_Training
14-6-2021 20:9:43,1623715783.083223,1,2.861469268798828,2.861469268798828,Linear_Regression_Training
14-6-2021 20:9:48,1623715788.0882273,1,3.409545660018921,3.134857416152954,Linear_Regression_Training
14-6-2021 20:9:53,1623715793.0922277,1,2.47967267036438,2.6523900032043457,Linear_Regression_Training
14-6-2021 20:9:58,1623715798.0972755,1,2.856322765350342,2.665092945098877,Linear_Regression_Training
14-6-2021 20:10:3,1623715803.1023142,1,3.2467613220214844,3.2467613220214844,Linear_Regression_Training
14-6-2021 20:10:8,1623715808.1073923,2,2.9022810459136963,2.816274404525757,Linear_Regression_Training
14-6-2021 20:10:13,1623715813.1124618,2,2.242088794708252,2.931761384010315,Linear_Regression_Training
14-6-2021 20:10:18,1623715818.1177313,2,2.4955246448516846,2.8447481393814087,Linear_Regression_Training
14-6-2021 20:10:23,1623715823.118289,2,3.2330000400543213,3.2330000400543213,Linear_Regression_Training
14-6-2021 20:10:28,1623715828.1233275,2,1.9888603687286377,2.498573899269104,Linear_Regression_Training
14-6-2021 20:10:33,1623715833.1282444,2,2.960803270339966,2.5438815355300903,Linear_Regression_Training
14-6-2021 20:10:38,1623715838.13328,2,2.5125820636749268,2.525771975517273,Linear_Regression_Training
14-6-2021 20:10:43,1623715843.1382215,2,2.551835298538208,2.985297203063965,Linear_Regression_Training
14-6-2021 20:10:48,1623715848.1432374,2,3.715352773666382,3.715352773666382,Linear_Regression_Training
14-6-2021 20:10:53,1623715853.1483028,2,2.7580678462982178,2.982514500617981,Linear_Regression_Training
14-6-2021 20:10:58,1623715858.1533504,2,2.7580678462982178,0.0,Linear_Regression_Training
14-6-2021 20:11:3,1623715863.1583788,2,2.0499789714813232,4.9471116065979,Linear_Regression_Training
14-6-2021 20:11:8,1623715868.1654513,2,2.9024507999420166,3.1471089124679565,Linear_Regression_Training
14-6-2021 20:11:13,1623715873.1682048,2,2.862649917602539,2.862649917602539,Linear_Regression_Training
14-6-2021 20:11:18,1623715878.1732447,2,2.691416025161743,2.9978997707366943,Linear_Regression_Training
14-6-2021 20:11:23,1623715883.1782987,2,2.2514214515686035,2.6646080017089844,Linear_Regression_Training
14-6-2021 20:11:28,1623715888.1832995,2,2.8367533683776855,2.8022323846817017,Linear_Regression_Training
14-6-2021 20:11:33,1623715893.1883576,2,2.871100425720215,2.871100425720215,Linear_Regression_Training
14-6-2021 20:11:38,1623715898.193424,2,2.798325300216675,2.798325300216675,Linear_Regression_Training
14-6-2021 20:11:43,1623715903.198656,2,2.798325300216675,0.0,Linear_Regression_Training
14-6-2021 20:11:48,1623715908.2037227,2,3.0542447566986084,6.469682693481445,Linear_Regression_Training
14-6-2021 20:11:53,1623715913.205525,2,2.912240743637085,3.226778030395508,Linear_Regression_Training
14-6-2021 20:11:58,1623715918.210671,2,2.941020965576172,2.941020965576172,Linear_Regression_Training
14-6-2021 20:12:3,1623715923.215655,2,2.939499855041504,2.6815606355667114,Linear_Regression_Training
14-6-2021 20:12:8,1623715928.2207162,2,3.1429107189178467,2.571089267730713,Linear_Regression_Training
14-6-2021 20:12:13,1623715933.2257957,2,2.785762310028076,2.6914427280426025,Linear_Regression_Training
14-6-2021 20:12:18,1623715938.2308044,2,2.7917215824127197,2.9669151306152344,Linear_Regression_Training
14-6-2021 20:12:23,1623715943.2358258,2,2.2433650493621826,2.5132006406784058,Linear_Regression_Training
14-6-2021 20:12:28,1623715948.2383323,2,3.0787038803100586,3.0787038803100586,Linear_Regression_Training
14-6-2021 20:12:33,1623715953.2433412,2,2.690516471862793,2.8241331577301025,Linear_Regression_Training
14-6-2021 20:12:38,1623715958.2483292,2,3.0607500076293945,3.182904601097107,Linear_Regression_Training
14-6-2021 20:12:43,1623715963.2555623,2,2.384002208709717,2.6712886095046997,Linear_Regression_Training
14-6-2021 20:12:48,1623715968.2584357,2,3.4577670097351074,3.4577670097351074,Linear_Regression_Training
14-6-2021 20:12:53,1623715973.2635345,2,2.6048405170440674,2.911665916442871,Linear_Regression_Training
14-6-2021 20:12:58,1623715978.2685297,2,2.34517240524292,2.6907113790512085,Linear_Regression_Training
14-6-2021 20:13:3,1623715983.2736564,2,3.1795854568481445,3.1795854568481445,Linear_Regression_Training
14-6-2021 20:13:8,1623715988.2744384,2,2.838921308517456,2.7236008644104004,Linear_Regression_Training
14-6-2021 20:13:13,1623715993.2782917,2,2.7492434978485107,2.7939352989196777,Linear_Regression_Training
14-6-2021 20:13:18,1623715998.2832747,2,2.5571773052215576,2.8084100484848022,Linear_Regression_Training
14-6-2021 20:13:23,1623716003.2883286,2,3.136568784713745,3.136568784713745,Linear_Regression_Training
14-6-2021 20:13:28,1623716008.2906156,2,2.9116485118865967,2.8538793325424194,Linear_Regression_Training
14-6-2021 20:13:33,1623716013.2916598,2,2.7808587551116943,2.9077765941619873,Linear_Regression_Training
14-6-2021 20:13:38,1623716018.2966952,2,3.0442869663238525,3.0442869663238525,Linear_Regression_Training
14-6-2021 20:13:43,1623716023.2982144,2,2.7007651329040527,3.005424976348877,Linear_Regression_Training
14-6-2021 20:13:48,1623716028.2988603,2,2.8526198863983154,3.003626227378845,Linear_Regression_Training
14-6-2021 20:13:53,1623716033.3038669,2,2.7363789081573486,2.7014474868774414,Linear_Regression_Training
14-6-2021 20:13:58,1623716038.308199,2,3.272505044937134,3.272505044937134,Linear_Regression_Training
14-6-2021 20:14:3,1623716043.313241,2,2.777028799057007,2.83700692653656,Linear_Regression_Training
14-6-2021 20:14:8,1623716048.3182318,2,3.164705753326416,2.7540594339370728,Linear_Regression_Training
14-6-2021 20:14:13,1623716053.3232775,2,2.4146814346313477,2.5055525302886963,Linear_Regression_Training
14-6-2021 20:14:18,1623716058.328237,2,3.299633741378784,3.299633741378784,Linear_Regression_Training
14-6-2021 20:14:23,1623716063.3332844,2,3.297659158706665,3.189977765083313,Linear_Regression_Training
14-6-2021 20:14:28,1623716068.3382893,2,2.7915687561035156,2.808434009552002,Linear_Regression_Training
14-6-2021 20:14:33,1623716073.3433225,2,3.352217197418213,3.352217197418213,Linear_Regression_Training
14-6-2021 20:14:38,1623716078.3485188,2,2.806781768798828,2.9060559272766113,Linear_Regression_Training
14-6-2021 20:14:43,1623716083.3535287,2,2.7049906253814697,3.1549408435821533,Linear_Regression_Training
14-6-2021 20:14:48,1623716088.3582113,2,3.086698532104492,3.086698532104492,Linear_Regression_Training
14-6-2021 20:14:53,1623716093.36357,2,2.174018144607544,2.386051813761393,Linear_Regression_Training
14-6-2021 20:14:58,1623716098.3682256,2,2.9334003925323486,2.9334003925323486,Linear_Regression_Training
14-6-2021 20:15:3,1623716103.3750787,2,2.507258653640747,2.506326675415039,Linear_Regression_Training
14-6-2021 20:15:8,1623716108.37825,3,2.4457600116729736,2.529984712600708,Linear_Regression_Training
14-6-2021 20:15:13,1623716113.380019,3,2.8828418254852295,2.8205825090408325,Linear_Regression_Training
14-6-2021 20:15:18,1623716118.385077,3,2.3464162349700928,2.780761957168579,Linear_Regression_Training
14-6-2021 20:15:23,1623716123.3882005,3,2.5730409622192383,2.5730409622192383,Linear_Regression_Training
14-6-2021 20:15:28,1623716128.3932612,3,2.573639392852783,2.974081039428711,Linear_Regression_Training
14-6-2021 20:15:33,1623716133.398218,3,2.8909928798675537,2.687477469444275,Linear_Regression_Training
14-6-2021 20:15:38,1623716138.4032795,3,3.371323823928833,3.050596594810486,Linear_Regression_Training
14-6-2021 20:15:43,1623716143.4082084,3,3.2673730850219727,3.2673730850219727,Linear_Regression_Training
14-6-2021 20:15:48,1623716148.4095275,3,2.3530678749084473,2.768507719039917,Linear_Regression_Training
14-6-2021 20:15:53,1623716153.4134157,3,3.120723247528076,2.9152661561965942,Linear_Regression_Training
14-6-2021 20:15:58,1623716158.4182227,3,2.5602340698242188,2.5442867279052734,Linear_Regression_Training
14-6-2021 20:16:3,1623716163.4232595,3,2.6711292266845703,2.615562915802002,Linear_Regression_Training
14-6-2021 20:16:8,1623716168.4282732,3,2.5144848823547363,2.7897515296936035,Linear_Regression_Training
14-6-2021 20:16:13,1623716173.4332948,3,1.773226022720337,2.3539921045303345,Linear_Regression_Training
14-6-2021 20:16:18,1623716178.4383144,3,1.9354722499847412,1.7852919896443684,Linear_Regression_Training
14-6-2021 20:16:23,1623716183.442842,3,1.8088319301605225,1.5803004900614421,Linear_Regression_Training
14-6-2021 20:16:28,1623716188.4478655,3,1.8303749561309814,1.6942063967386882,Linear_Regression_Training
14-6-2021 20:16:33,1623716193.4497566,3,1.8902766704559326,1.9150488376617432,Linear_Regression_Training
14-6-2021 20:16:38,1623716198.454791,3,3.053230047225952,2.4263195991516113,Linear_Regression_Training
14-6-2021 20:16:43,1623716203.458167,3,2.201663017272949,2.0627158482869468,Linear_Regression_Training
14-6-2021 20:16:48,1623716208.4632337,3,2.36321759223938,2.268444299697876,Linear_Regression_Training
14-6-2021 20:16:53,1623716213.4682515,3,2.2700703144073486,1.9666460355122883,Linear_Regression_Training
14-6-2021 20:16:58,1623716218.4731174,3,1.4922378063201904,1.6148423353830974,Linear_Regression_Training
14-6-2021 20:17:3,1623716223.478171,3,1.5960891246795654,1.8650310039520264,Linear_Regression_Training
14-6-2021 20:17:8,1623716228.483323,3,1.7726655006408691,1.7600406805674236,Linear_Regression_Training
14-6-2021 20:17:13,1623716233.4883578,3,1.5217523574829102,1.6868457794189453,Linear_Regression_Training
14-6-2021 20:17:18,1623716238.4934342,3,1.2826554775238037,1.4156101544698079,Linear_Regression_Training
14-6-2021 20:17:23,1623716243.4984357,3,1.8281433582305908,2.3199447790781655,Linear_Regression_Training
14-6-2021 20:17:28,1623716248.503486,3,1.9372532367706299,2.204913854598999,Linear_Regression_Training
14-6-2021 20:17:33,1623716253.5081677,3,1.8921918869018555,1.6698840459187825,Linear_Regression_Training
14-6-2021 20:17:38,1623716258.5132084,3,2.2125086784362793,1.9964669942855835,Linear_Regression_Training
14-6-2021 20:17:43,1623716263.5181606,3,1.5812289714813232,2.1059553623199463,Linear_Regression_Training
14-6-2021 20:17:48,1623716268.5231812,3,2.337378740310669,2.5407090187072754,Linear_Regression_Training
14-6-2021 20:17:53,1623716273.5281703,3,1.151599645614624,1.3051233291625977,Linear_Regression_Training
14-6-2021 20:17:58,1623716278.5331867,3,1.4685420989990234,1.61794114112854,Linear_Regression_Training
14-6-2021 20:18:3,1623716283.538225,3,1.608104944229126,1.7892820835113525,Linear_Regression_Training
14-6-2021 20:18:8,1623716288.5432522,3,1.6779532432556152,1.823541243871053,Linear_Regression_Training
14-6-2021 20:18:13,1623716293.548311,3,2.1346065998077393,1.6847775777180989,Linear_Regression_Training
14-6-2021 20:18:18,1623716298.553317,3,1.7608189582824707,1.9138129552205403,Linear_Regression_Training
14-6-2021 20:18:23,1623716303.561582,3,1.518681526184082,1.350736141204834,Linear_Regression_Training
14-6-2021 20:18:28,1623716308.5665984,4,1.8088033199310303,1.5131095051765442,Linear_Regression_Training
14-6-2021 20:18:33,1623716313.5681593,4,1.78248929977417,1.5668903191884358,Linear_Regression_Training
14-6-2021 20:18:38,1623716318.5732062,4,1.4605469703674316,1.7182635068893433,Linear_Regression_Training
14-6-2021 20:18:43,1623716323.5782392,4,1.6438498497009277,2.0675960381825766,Linear_Regression_Training
14-6-2021 20:18:48,1623716328.5832646,4,2.2462735176086426,2.390504240989685,Linear_Regression_Training
14-6-2021 20:18:53,1623716333.5882313,4,1.8632128238677979,1.8054237365722656,Linear_Regression_Training
14-6-2021 20:18:58,1623716338.5932226,4,1.2021207809448242,1.3206781148910522,Linear_Regression_Training
14-6-2021 20:19:3,1623716343.5982938,4,1.436509609222412,1.5654244422912598,Linear_Regression_Training
14-6-2021 20:19:8,1623716348.6032805,4,1.7106289863586426,1.8492813110351562,Linear_Regression_Training
14-6-2021 20:19:13,1623716353.6081622,4,1.6277923583984375,1.7384741306304932,Linear_Regression_Training
14-6-2021 20:19:18,1623716358.6131883,4,1.2617573738098145,1.521344502766927,Linear_Regression_Training
14-6-2021 20:19:23,1623716363.6182153,4,3.043642282485962,2.6297457218170166,Linear_Regression_Training
14-6-2021 20:19:28,1623716368.6237183,4,2.3069725036621094,2.3069725036621094,Linear_Regression_Training
14-6-2021 20:19:33,1623716373.6282284,4,1.4916248321533203,2.253389835357666,Linear_Regression_Training
14-6-2021 20:19:38,1623716378.6332357,4,1.860999345779419,1.886090914408366,Linear_Regression_Training
14-6-2021 20:19:43,1623716383.638303,4,1.8643386363983154,2.1642260551452637,Linear_Regression_Training
14-6-2021 20:19:48,1623716388.64331,4,1.8654987812042236,1.88509734471639,Linear_Regression_Training
14-6-2021 20:19:53,1623716393.6483312,4,1.5512638092041016,1.7103349367777507,Linear_Regression_Training
14-6-2021 20:19:58,1623716398.6485202,4,1.4779746532440186,1.422504186630249,Linear_Regression_Training
14-6-2021 20:20:3,1623716403.6535845,4,1.762606143951416,2.352061629295349,Linear_Regression_Training
14-6-2021 20:20:8,1623716408.6582146,4,1.7831954956054688,1.7799243927001953,Linear_Regression_Training
14-6-2021 20:20:13,1623716413.663226,4,1.2110347747802734,1.460001826286316,Linear_Regression_Training
14-6-2021 20:20:18,1623716418.6684206,4,1.4728436470031738,1.712552785873413,Linear_Regression_Training
14-6-2021 20:20:23,1623716423.6734533,4,2.4577808380126953,2.449628233909607,Linear_Regression_Training
14-6-2021 20:20:28,1623716428.6782353,4,3.080007314682007,2.773218274116516,Linear_Regression_Training
14-6-2021 20:20:33,1623716433.683361,4,1.4531359672546387,1.8026474316914876,Linear_Regression_Training
14-6-2021 20:20:38,1623716438.6881962,4,1.6169865131378174,1.7564454078674316,Linear_Regression_Training
14-6-2021 20:20:43,1623716443.6932023,4,1.6675620079040527,1.8750987847646077,Linear_Regression_Training
14-6-2021 20:20:48,1623716448.6984057,4,2.067789316177368,2.1934056282043457,Linear_Regression_Training
14-6-2021 20:20:53,1623716453.7036448,4,1.6094233989715576,1.5280324618021648,Linear_Regression_Training
14-6-2021 20:20:58,1623716458.7077422,4,2.0960159301757812,1.8125547568003337,Linear_Regression_Training
14-6-2021 20:21:3,1623716463.7127995,4,1.33170747756958,1.6645429929097493,Linear_Regression_Training
14-6-2021 20:21:8,1623716468.714434,4,1.7962815761566162,1.773019790649414,Linear_Regression_Training
14-6-2021 20:21:13,1623716473.7181876,4,1.0266971588134766,1.4158829053243,Linear_Regression_Training
14-6-2021 20:21:18,1623716478.7232146,4,2.1984546184539795,1.9118556181589763,Linear_Regression_Training
14-6-2021 20:21:23,1623716483.728169,4,1.6558783054351807,1.6651800473531086,Linear_Regression_Training
14-6-2021 20:21:28,1623716488.7331889,4,2.5116424560546875,2.6246559619903564,Linear_Regression_Training
14-6-2021 20:21:33,1623716493.7357862,5,1.3258891105651855,1.585121790568034,Linear_Regression_Training
14-6-2021 20:21:38,1623716498.7383797,5,1.5219454765319824,1.4096028804779053,Linear_Regression_Training
14-6-2021 20:21:43,1623716503.7433903,5,1.5047845840454102,1.5499888062477112,Linear_Regression_Training
14-6-2021 20:21:48,1623716508.7482111,5,1.5543749332427979,1.5943641662597656,Linear_Regression_Training
14-6-2021 20:21:53,1623716513.7543952,5,2.034719705581665,1.7716578642527263,Linear_Regression_Training
14-6-2021 20:21:58,1623716518.7581794,5,1.8204882144927979,2.3922234773635864,Linear_Regression_Training
14-6-2021 20:22:3,1623716523.7631927,5,2.627842903137207,2.5847716331481934,Linear_Regression_Training
14-6-2021 20:22:8,1623716528.7681663,5,2.3732495307922363,2.272479295730591,Linear_Regression_Training
14-6-2021 20:22:13,1623716533.7732258,5,1.6844916343688965,2.0689467191696167,Linear_Regression_Training
14-6-2021 20:22:18,1623716538.7783282,5,1.4451537132263184,1.7357884248097737,Linear_Regression_Training
14-6-2021 20:22:23,1623716543.7845953,5,1.4454593658447266,1.5421310663223267,Linear_Regression_Training
14-6-2021 20:22:28,1623716548.78816,5,2.2011866569519043,2.4813644886016846,Linear_Regression_Training
14-6-2021 20:22:33,1623716553.7931826,5,1.9974472522735596,1.6112634340922039,Linear_Regression_Training
14-6-2021 20:22:38,1623716558.7982433,5,2.3668606281280518,2.2512069940567017,Linear_Regression_Training
