time_stamp,time,cpu_freq,cpu,cpu_user_time,cpu_system_time,cpu_idle_time,memory,net_sent,net_recv,net_upload_rate,net_download_rate,gpu,gpu_mem,memory_percent_ipykernel,io_counters_read_count_ipykernel,io_counters_write_count_ipykernel,io_counters_read_bytes_ipykernel,io_counters_write_bytes_ipykernel,io_counters_read_chars_ipykernel,io_counters_write_chars_ipykernel,cpu_times_user_ipykernel,cpu_times_system_ipykernel,cpu_times_children_user_ipykernel,cpu_times_children_system_ipykernel
29-5-2021 16:55:23,1622321723.9834917,1000.0,70.5,4531.16,1606.31,11627.61,20.7,100928604,121692678,0.0,0.0,0,0,6.269047604467117,13518,299,0,602112,43407780,547309,35.98,4.36,0.02,0.08
29-5-2021 16:55:31,1622321731.3831656,1000.0,46.2,4545.26,1608.4,11640.07,20.5,101158762,121990845,0.0003110380293849026,0.0004029461331242375,0,0,6.269047604467117,14525,302,0,602112,43483398,550249,38.7,4.6,0.02,0.08
29-5-2021 16:55:36,1622321736.388632,1000.0,85.6,4557.75,1610.12,11645.68,20.7,101443453,122439682,0.0005687601789120629,0.000896693651792131,0,0,6.2870107840315494,15532,305,0,602112,43558955,553189,44.59,4.9,0.02,0.08
29-5-2021 16:55:41,1622321741.3919284,1000.0,85.3,4571.75,1612.2,11648.87,20.9,102194131,122818443,0.0015003668455654722,0.0007570229136770011,0,0,6.2870107840315494,16544,308,0,602112,43634835,556129,47.34,5.26,0.02,0.08
29-5-2021 16:55:46,1622321746.3982239,1000.0,76.8,4585.41,1614.4,11652.41,20.9,102916323,123238069,0.0014425676796007226,0.0008381966362409619,0,0,6.278845702411353,17550,308,0,602112,43707801,556129,51.7,5.67,0.02,0.08
29-5-2021 16:55:51,1622321751.401309,1000.0,87.2,4600.41,1616.72,11654.89,20.9,104175921,123681872,0.00251764254586108,0.0008870586606050382,0,0,6.295482056212505,18568,311,0,602112,43784042,559069,55.81,6.04,0.02,0.08
29-5-2021 16:55:56,1622321756.4077835,1000.0,93.7,4614.25,1619.0,11658.24,21.4,104464217,123969358,0.0005758463371614477,0.0005742284321849625,0,0,6.278845702411353,19594,314,0,602112,43861588,562009,58.84,6.33,0.02,0.08
29-5-2021 16:56:1,1622321761.420274,1000.0,78.6,4626.73,1621.6,11662.57,21.3,104838983,124352230,0.0007476642582804178,0.0007638358599668596,0,0,6.282724116180946,20620,317,0,602112,43939089,564949,63.19,6.66,0.02,0.08
29-5-2021 16:56:6,1622321766.4276361,1000.0,74.8,4637.85,1625.23,11667.3,21.1,105132965,124792952,0.0005870995396897278,0.0008801480476054188,0,0,6.288031419234075,21640,317,0,602112,44013640,564949,67.65,6.98,0.02,0.08
29-5-2021 16:56:11,1622321771.4350684,1000.0,52.9,4647.23,1628.25,11674.64,21.2,105345852,125003354,0.00042514204994949933,0.00042017942661353,0,0,6.296400627894777,22660,317,0,602112,44088217,564949,68.47,7.18,0.02,0.08
29-5-2021 16:56:16,1622321776.4401753,1000.0,73.1,4658.47,1631.9,11680.38,21.0,105491659,125355688,0.0002913164536877636,0.0007039489969180115,0,0,6.302218248549167,23686,320,0,602112,44165710,567889,73.99,7.63,0.02,0.08
29-5-2021 16:56:21,1622321781.4405525,1000.0,99.3,4670.62,1637.33,11683.3,21.3,105733981,125601644,0.0004846074433281257,0.0004918748951032613,0,0,6.492464650299761,24709,321,0,602112,44241366,568991,78.04,9.86,0.02,0.08
29-5-2021 16:56:26,1622321786.4449933,1000.0,89.3,4683.24,1643.39,11684.72,21.3,106014642,125782039,0.000560823900388306,0.0003604698462221273,0,0,6.397341449424464,25733,323,0,602112,44318146,571195,84.55,12.33,0.02,0.08
29-5-2021 16:56:31,1622321791.4482048,1000.0,98.2,4696.6,1649.25,11685.59,21.3,106260806,125995142,0.0004920119808758546,0.0004259324237524059,0,0,6.511244338026214,26757,325,0,602112,44394935,573399,90.52,14.99,0.02,0.08
29-5-2021 16:56:36,1622321796.4544406,1000.0,97.5,4709.49,1655.41,11686.72,21.3,106570161,126180553,0.0006179393261015803,0.0003703600988890437,0,0,6.492158459739003,27781,327,0,602112,44471716,575603,97.48,18.03,0.02,0.08
29-5-2021 16:56:41,1622321801.455537,1000.0,88.7,4721.85,1661.43,11688.4,21.4,106931681,126371663,0.0007228814739657036,0.00038213619852175707,0,0,6.4729705179315395,28807,330,0,602112,44549609,578909,103.62,20.29,0.02,0.08
29-5-2021 16:56:46,1622321806.4630764,1000.0,98.3,4734.57,1667.76,11689.51,21.1,107283595,126546716,0.0007027683276416453,0.0003495788859171642,0,0,6.505120526811066,29831,332,0,602112,44626399,581113,110.11,23.3,0.02,0.08
29-5-2021 16:56:51,1622321811.4677992,1000.0,97.5,4747.69,1673.82,11690.42,21.2,107666001,126734965,0.0007640902657587807,0.000376142708113431,0,0,6.553600698930986,30851,335,0,602112,44703996,584419,116.68,25.59,0.02,0.08
29-5-2021 16:56:56,1622321816.4720592,1000.0,74.2,4759.37,1680.21,11692.72,21.2,107870726,126890370,0.0004091014404040747,0.00031054541138598226,0,0,6.404281768801631,31869,337,0,602112,44780479,586621,122.49,28.76,0.02,0.08
29-5-2021 16:57:1,1622321821.4732268,1000.0,97.3,4771.49,1686.82,11694.34,21.2,108209293,127068912,0.0006769759212776901,0.0003570006377962452,0,0,6.495934809988345,32887,339,0,602112,44856966,588825,128.83,32.1,0.02,0.08
29-5-2021 16:57:6,1622321826.4798765,1000.0,99.8,4784.13,1693.26,11695.31,21.2,108533584,127241756,0.000647720566288264,0.0003452288640743305,0,0,6.509101004100912,33915,343,0,602112,44935993,593233,134.48,35.05,0.02,0.08
29-5-2021 16:57:11,1622321831.4866123,1000.0,95.6,4796.57,1699.73,11696.48,21.2,108912890,127430529,0.0007575914029085649,0.0003770380692666568,0,0,6.497465762792132,34939,345,0,602112,45012795,595435,141.0,38.02,0.02,0.08
29-5-2021 16:57:16,1622321836.493161,1000.0,89.9,4809.19,1705.9,11697.81,21.3,109241924,127616196,0.0006572072368709977,0.0003708482893808163,0,0,6.408262246091477,35965,348,0,602112,45090701,598741,147.52,41.07,0.02,0.08
29-5-2021 16:57:21,1622321841.513097,1000.0,98.5,4822.21,1712.29,11698.52,21.2,109457505,127791125,0.0004294496909134483,0.00034846858017078777,0,0,6.503691637527531,36991,351,0,602112,45168611,602047,154.21,43.99,0.02,0.08
29-5-2021 16:57:26,1622321846.5331388,1000.0,96.5,4835.36,1718.34,11699.4,21.3,109761383,127969230,0.0006053296325150087,0.0003547878892156906,0,0,6.506549416094601,38015,353,0,602112,45245423,604251,160.85,47.32,0.02,0.08
29-5-2021 16:57:31,1622321851.5401652,1000.0,99.8,4847.63,1725.24,11700.32,21.3,110073911,128144077,0.0006241788497085686,0.00034920326925905545,0,0,6.477359249302396,39041,356,0,602112,45323372,607557,167.6,50.64,0.02,0.08
29-5-2021 16:57:36,1622321856.543104,1000.0,92.4,4859.93,1732.02,11701.26,21.2,110388707,128317615,0.0006292221749930875,0.00034687212608784873,0,0,6.502262748243997,40065,358,0,602112,45400194,609761,173.46,54.38,0.02,0.08
29-5-2021 16:57:41,1622321861.5462372,1000.0,88.3,4872.07,1738.48,11702.41,21.3,110717675,128495602,0.0006575239564363724,0.0003557510652532788,0,0,6.392442400452346,41091,361,0,602112,45478130,613065,179.94,56.99,0.02,0.08
29-5-2021 16:57:46,1622321866.5474045,1000.0,98.3,4885.02,1744.61,11703.27,21.4,111141487,128675577,0.000847426160335493,0.0003598659858767103,0,0,6.508182432418639,42117,364,0,602112,45556078,616371,186.11,60.2,0.02,0.08
29-5-2021 16:57:51,1622321871.55068,1000.0,95.6,4898.1,1750.49,11704.27,21.2,111448164,128853891,0.0006129524677790475,0.0003563945334653498,0,0,6.4895048082124385,43141,366,0,602112,45632921,618575,192.52,63.65,0.02,0.08
29-5-2021 16:57:56,1622321876.5622215,1000.0,90.7,4910.08,1755.86,11706.51,21.2,111671242,129017378,0.00044512850053489715,0.00032622097726781095,0,0,6.493077031421275,44165,368,0,602112,45709765,620779,197.66,66.79,0.02,0.08
29-5-2021 16:58:1,1622321881.5749576,1000.0,95.9,4922.16,1761.67,11708.48,21.3,111925008,129191931,0.0005062424908172147,0.00034821901081948445,0,0,6.503793701047784,45189,370,0,602112,45786626,622983,202.76,69.58,0.02,0.08
29-5-2021 16:58:6,1622321886.5903795,1000.0,86.7,4935.25,1767.23,11709.66,21.3,112298413,129363760,0.000744513641871889,0.0003426012896699424,0,0,6.4541908302050865,46213,372,0,602112,45863471,625187,209.82,72.93,0.02,0.08
29-5-2021 16:58:11,1622321891.5992675,1000.0,89.7,4948.88,1772.89,11710.52,21.3,112776113,129618481,0.0009537046933525329,0.0005085380221801351,0,0,6.492770840860517,47241,376,0,602112,45942484,629597,215.69,76.42,0.02,0.08
29-5-2021 16:58:16,1622321896.6032095,1000.0,93.9,4961.87,1778.69,11711.4,21.3,113188646,129803635,0.0008244160282949529,0.0003700162782199817,0,0,6.464601309270838,48265,378,0,602112,46019328,631803,222.13,79.5,0.02,0.08
29-5-2021 16:58:21,1622321901.6041348,1000.0,99.8,4975.08,1784.53,11712.36,21.3,113621847,129989319,0.0008662416928782434,0.00037129928716785916,0,0,6.530738470394434,49291,381,0,602112,46097263,635110,227.98,82.66,0.02,0.08
29-5-2021 16:58:26,1622321906.6042516,1000.0,96.5,4988.63,1789.5,11713.4,21.3,113948451,130167353,0.0006531927381381184,0.0003560596806581725,0,0,6.515326878836312,50315,383,0,602112,46174078,637316,234.28,85.78,0.02,0.08
29-5-2021 16:58:31,1622321911.6076415,1000.0,94.2,5002.48,1794.81,11714.26,21.2,114229973,130345258,0.0005626625333300168,0.0003555689359697524,0,0,6.475522105937852,51339,385,0,602112,46250888,639522,241.16,88.91,0.02,0.08
29-5-2021 16:58:36,1622321916.6108253,1000.0,88.7,5014.98,1800.79,11715.42,21.4,114552286,130532598,0.0006442157837840723,0.0003744415674642602,0,0,6.4807273454707275,52365,388,0,602112,46328802,642831,246.86,92.23,0.02,0.08
29-5-2021 16:58:41,1622321921.615674,1000.0,99.0,5028.33,1806.57,11716.15,21.4,114848255,130708377,0.0005913645279576743,0.00035121740912011736,0,0,6.477563376342902,53391,391,0,602112,46406712,646140,253.73,95.51,0.02,0.08
29-5-2021 16:58:46,1622321926.6167395,1000.0,94.5,5041.67,1811.86,11717.14,21.2,115208319,130884802,0.0007199745744794203,0.00035277482420495166,0,0,6.524308468618529,54410,393,0,602112,46483201,648346,259.63,98.85,0.02,0.08
29-5-2021 16:58:51,1622321931.6200716,1000.0,92.3,5054.53,1817.55,11718.24,21.4,115566103,131064132,0.0007150914433168508,0.0003584211382566321,0,0,6.416733518272431,55426,396,0,602112,46560526,651655,266.04,101.79,0.02,0.08
29-5-2021 16:58:56,1622321936.6247792,1000.0,79.6,5067.3,1822.63,11720.23,21.2,115894951,131229535,0.0006570773518375381,0.00033049483416649735,0,0,6.441228763133024,56440,398,0,602112,46636731,653861,271.55,104.76,0.02,0.08
29-5-2021 16:59:1,1622321941.6281903,1000.0,99.8,5079.62,1828.64,11721.67,21.3,116123424,131401660,0.0004566344789709741,0.00034401530899878287,0,0,6.414692247867383,57456,401,0,602112,46714000,657170,277.67,108.09,0.02,0.08
29-5-2021 16:59:6,1622321946.6312945,1000.0,97.0,5092.55,1834.56,11722.57,21.4,116432927,131584397,0.0006186219335339255,0.0003652472391808446,0,0,6.503793701047784,58472,404,0,602112,46791284,660477,283.18,111.81,0.02,0.08
29-5-2021 16:59:11,1622321951.6626112,1000.0,89.9,5105.93,1839.71,11723.93,21.2,116781073,131767545,0.000691958023715445,0.0003640160396139445,0,0,6.523185769895752,59486,406,0,602112,46867501,662681,289.98,115.02,0.02,0.08
29-5-2021 16:59:16,1622321956.6535091,1000.0,95.7,5118.58,1845.67,11724.93,21.3,117089057,131955938,0.0006170913662170443,0.0003774731601502923,0,0,6.510836083945204,60504,410,0,602112,46945917,667093,296.16,118.29,0.02,0.08
29-5-2021 16:59:21,1622321961.659551,1000.0,99.0,5131.69,1851.64,11725.92,21.3,117467825,132133026,0.0007566217338258323,0.00035374854686707693,0,0,6.508080368898388,61520,413,0,602112,47023222,670400,301.68,121.06,0.02,0.08
29-5-2021 16:59:26,1622321966.6708112,1000.0,88.3,5144.38,1857.19,11727.32,21.2,117729029,132302323,0.0005212341524302897,0.00033783318136012755,0,0,6.482564488835271,62534,415,0,602112,47099423,672606,308.29,124.2,0.02,0.08
29-5-2021 16:59:31,1622321971.6731868,1000.0,99.0,5157.86,1862.85,11727.99,21.3,118047859,132477094,0.0006373571785103475,0.0003493760042826332,0,0,6.5239002145375204,63550,418,0,602112,47176730,675915,314.94,127.42,0.02,0.08
29-5-2021 16:59:36,1622321976.6764052,1000.0,88.5,5171.21,1867.99,11729.25,21.3,118369399,132658418,0.0006426663269449506,0.0003624147199942969,0,0,6.4171417723534425,64564,420,0,602112,47252931,678121,321.37,130.09,0.02,0.08
29-5-2021 16:59:41,1622321981.6786954,1000.0,98.8,5184.1,1873.98,11730.41,21.3,118671393,132830341,0.0006037114700974581,0.0003436885735265114,0,0,6.5376787897716016,65580,423,0,602112,47330241,681430,327.11,133.35,0.02,0.08
29-5-2021 16:59:46,1622321986.6819735,1000.0,96.8,5197.88,1879.12,11731.19,21.3,119060055,133019915,0.0007768147176231098,0.00037889959213579773,0,0,6.549824348681646,66596,426,0,602112,47407518,684739,334.34,136.51,0.02,0.08
29-5-2021 16:59:51,1622321991.6842337,1000.0,88.0,5211.23,1884.65,11732.17,21.2,119411889,133198995,0.0007033500564968305,0.0003579981699251704,0,0,6.530330216313425,67610,428,0,602112,47483728,686945,340.63,139.71,0.02,0.08
29-5-2021 16:59:56,1622321996.6852052,1000.0,97.5,5223.39,1890.28,11734.03,21.3,119636539,133367884,0.0004492127129647574,0.00033771237872203387,0,0,6.524206405098278,68624,430,0,602112,47559940,689151,346.01,142.71,0.02,0.08
29-5-2021 17:0:1,1622322001.6901102,1000.0,88.6,5235.66,1895.7,11736.03,21.3,119923343,133544365,0.0005730458436974341,0.0003526160846486341,0,0,6.396422877742191,69640,433,0,602112,47637235,692460,351.93,145.39,0.02,0.08
29-5-2021 17:0:6,1622322006.693199,1000.0,99.3,5248.74,1901.42,11737.16,21.2,120229975,133715687,0.0006128853946205468,0.0003424324648998843,0,0,6.49991528727819,70654,435,0,602112,47713449,694666,357.76,148.7,0.02,0.08
29-5-2021 17:0:11,1622322011.6996377,1000.0,93.6,5262.33,1906.63,11738.2,21.4,120640147,133984365,0.00081928896356249,0.0005366649116761814,0,0,6.529513708151405,71668,437,0,602112,47789655,696872,364.41,151.86,0.02,0.08
29-5-2021 17:0:16,1622322016.7033606,1000.0,98.5,5275.75,1912.16,11739.1,21.2,121007472,134172408,0.0007341034003926692,0.00037580618177373903,0,0,6.535943709927311,72686,441,0,602112,47868085,701284,371.12,154.87,0.02,0.08
29-5-2021 17:0:21,1622322021.7262478,1000.0,97.5,5288.88,1918.26,11739.8,21.3,121396109,134358966,0.000773732282271911,0.0003714158639452321,0,0,6.44357622409883,73700,443,0,602112,47944282,703488,377.01,158.13,0.02,0.08
29-5-2021 17:0:26,1622322026.736016,1000.0,99.3,5301.84,1924.34,11740.71,21.3,121754994,134531413,0.0007163704631878248,0.000344221511808381,0,0,6.510836083945204,74710,446,0,602112,48021246,706797,383.51,162.35,0.02,0.08
29-5-2021 17:0:31,1622322031.7435288,1000.0,89.2,5314.95,1929.84,11741.82,21.4,122146823,134716392,0.0007824822722091873,0.00036940294932479034,0,0,6.523594023976763,75718,448,0,602112,48097164,709003,389.7,165.04,0.02,0.08
29-5-2021 17:0:36,1622322036.7465904,1000.0,91.7,5328.04,1935.71,11742.63,21.5,122424104,134896943,0.0005542226458189506,0.00036088103016527405,0,0,6.547783078276597,76734,451,0,602112,48174468,712312,395.76,167.79,0.02,0.08
29-5-2021 17:0:41,1622322041.7515028,1000.0,96.5,5341.41,1941.14,11743.7,21.3,122688998,135070694,0.0005292680072659632,0.0003471609229747309,0,0,6.531963232637464,77743,453,0,602112,48250393,714518,403.33,171.22,0.02,0.08
29-5-2021 17:0:46,1622322046.7537692,1000.0,88.8,5353.89,1947.35,11745.03,21.4,123006805,135253550,0.0006353260185312196,0.00036554630465831367,0,0,6.4342884437558565,78759,456,0,602112,48327716,717827,409.13,174.2,0.02,0.08
29-5-2021 17:0:51,1622322051.7780454,1000.0,99.8,5366.64,1953.93,11745.67,21.3,123354218,135437624,0.0006914687454661914,0.00036636918553117963,0,0,6.494301793664305,79763,459,0,602112,48404378,721136,414.89,178.2,0.02,0.08
29-5-2021 17:0:56,1622322056.7933462,1000.0,78.1,5378.8,1959.66,11747.42,21.3,123568976,135603628,0.0004282056264893731,0.0003309951052800915,0,0,6.499200842636423,80765,461,0,602112,48479919,723342,419.73,181.15,0.02,0.08
29-5-2021 17:1:1,1622322061.798766,1000.0,98.7,5391.77,1965.04,11748.81,21.3,123839394,135773053,0.0005402503976193102,0.00033848310251777486,0,0,6.527064183665346,81767,463,0,602112,48555518,725548,426.8,184.92,0.02,0.08
29-5-2021 17:1:6,1622322066.8019893,1000.0,94.5,5404.46,1970.74,11750.29,21.4,124168512,135955636,0.0006578119192872637,0.0003649307350531617,0,0,6.49287290438077,82777,466,0,602112,48632527,728857,433.04,187.39,0.02,0.08
29-5-2021 17:1:11,1622322071.8048415,1000.0,91.3,5417.35,1976.24,11751.64,21.2,124516627,136129117,0.0006958330687808121,0.00034676419173308834,0,0,6.543598473946245,83787,469,0,602112,48709516,732164,439.35,190.79,0.02,0.08
29-5-2021 17:1:16,1622322076.8134,1000.0,92.9,5430.16,1982.21,11752.78,21.3,124896781,136312665,0.0007590088028509169,0.0003664687146411194,0,0,6.512877354350254,84795,471,0,602112,48785400,734368,444.65,193.45,0.02,0.08
29-5-2021 17:1:21,1622322081.8141935,1000.0,98.5,5443.51,1987.9,11753.66,21.3,125280844,136490802,0.0007680041243455019,0.00035621747134854085,0,0,6.517470212761614,85807,475,0,602112,48863507,738780,451.45,196.72,0.02,0.08
29-5-2021 17:1:26,1622322086.823336,1000.0,89.1,5456.71,1993.1,11755.06,21.2,125676382,136671607,0.0007896321735474182,0.0003609500102094892,0,0,6.505120526811066,86820,477,0,602112,48939710,740986,458.0,199.88,0.02,0.08
29-5-2021 17:1:31,1622322091.8282232,1000.0,99.5,5469.92,1998.96,11755.87,21.3,126096292,136835787,0.0008389999040301936,0.0003280393518698702,0,0,6.528493072948881,87833,479,0,602112,49015911,743192,463.52,203.18,0.02,0.08
29-5-2021 17:1:36,1622322096.8294566,1000.0,95.7,5482.57,2004.98,11757.02,21.3,126376375,137015361,0.0005600278591253636,0.00035905943157770386,0,0,6.437860666964693,88846,481,0,602112,49092082,745394,469.87,206.25,0.02,0.08
29-5-2021 17:1:41,1622322101.8312378,1000.0,86.0,5495.63,2010.46,11758.45,21.3,126675007,137177077,0.0005970513034339926,0.0003233168199862424,0,0,6.435002888397623,89857,482,0,602112,49167175,746497,475.39,208.99,0.02,0.08
29-5-2021 17:1:46,1622322106.8374012,1000.0,89.2,5508.4,2015.72,11760.16,21.4,127051657,137367969,0.0007523725715947963,0.00038131396505210104,0,0,6.433369872073584,90872,485,0,602112,49244475,749806,482.43,211.89,0.02,0.08
29-5-2021 17:1:51,1622322111.848245,1000.0,97.5,5521.88,2021.35,11761.04,21.2,127434818,137544904,0.0007646636351578593,0.0003531042049860394,0,0,6.542271648182964,91889,489,0,602112,49322947,754218,488.53,215.13,0.02,0.08
29-5-2021 17:1:56,1622322116.8515995,1000.0,98.8,5534.36,2026.55,11763.11,21.3,127694839,137707360,0.0005196933326077561,0.0003246941594799098,0,0,6.539515933136146,92902,491,0,602112,49399130,756424,494.21,218.31,0.02,0.08
29-5-2021 17:2:1,1622322121.8579843,1000.0,98.8,5546.27,2031.53,11766.16,21.3,127991365,137879306,0.000592295656269317,0.00034345342031688277,0,0,6.541863394101953,93915,493,0,602112,49475327,758630,499.27,220.28,0.02,0.08
29-5-2021 17:2:6,1622322126.858092,1000.0,98.5,5558.85,2036.88,11767.72,21.4,128258570,138042025,0.0005343984820883797,0.00032543098597308826,0,0,6.5321673596779695,94922,495,0,602112,49551190,760836,505.1,222.86,0.02,0.08
29-5-2021 17:2:11,1622322131.8710527,1000.0,98.0,5572.41,2042.14,11768.82,21.5,128707297,138320024,0.0008951336930937638,0.0005545605045971676,0,0,6.564521495598,95935,497,0,602112,49627408,763042,510.63,225.55,0.02,0.08
29-5-2021 17:2:16,1622322136.890997,1000.0,99.3,5585.69,2047.77,11769.78,21.4,129047578,138500477,0.0006778581335854202,0.0003594721238620136,0,0,6.513489735471769,96955,500,0,602112,49705028,766351,517.85,228.93,0.02,0.08
29-5-2021 17:2:21,1622322141.906725,1000.0,94.8,5599.18,2053.15,11770.83,21.4,129402771,138680741,0.0007081584173319552,0.00035939747951656585,0,0,6.537882916812107,97973,502,0,602112,49781551,768557,525.06,232.26,0.02,0.08
29-5-2021 17:2:26,1622322146.9096396,1000.0,99.0,5612.59,2058.75,11771.61,21.4,129771667,138856124,0.0007373621669458907,0.00035056164589876594,0,0,6.540638631858924,98993,505,0,602112,49859125,771866,530.64,234.58,0.02,0.08
29-5-2021 17:2:31,1622322151.9138956,1000.0,88.6,5625.65,2064.28,11772.98,21.3,130003839,139032712,0.0004639490856052809,0.0003528756315527512,0,0,6.5138979895527775,100011,507,0,602112,49935617,774072,537.39,238.21,0.02,0.08
29-5-2021 17:2:36,1622322156.920934,1000.0,98.5,5638.73,2070.19,11773.9,21.4,130307132,139199707,0.0006057333267774678,0.0003335205128545771,0,0,6.548089268837353,101031,510,0,602112,50013204,777381,543.34,241.03,0.02,0.08
29-5-2021 17:2:41,1622322161.9241474,1000.0,84.3,5651.4,2075.8,11775.35,21.2,130629601,139377396,0.0006445237767361236,0.0003551497519589947,0,0,6.513183544911011,102049,512,0,602112,50089693,779587,549.84,244.63,0.02,0.08
29-5-2021 17:2:46,1622322166.9366798,1000.0,94.0,5663.85,2082.26,11776.19,21.4,130992118,139566272,0.0007232212498988659,0.00037680753398019464,0,0,6.473991153134065,103069,515,0,602112,50167291,782896,556.15,248.52,0.02,0.08
29-5-2021 17:2:51,1622322171.9402955,1000.0,99.7,5677.03,2088.2,11776.97,21.3,131370738,139750159,0.0007566928176031613,0.00036750824613225006,0,0,6.527064183665346,104087,517,0,602112,50243776,785100,562.25,251.81,0.02,0.08
29-5-2021 17:2:56,1622322176.949006,1000.0,96.0,5689.21,2093.77,11779.02,21.4,131660837,139920690,0.0005791889806533732,0.0003404688608364744,0,0,6.533596248961504,105107,520,0,602112,50321342,788409,567.26,254.9,0.02,0.08
29-5-2021 17:3:1,1622322181.9524434,1000.0,88.1,5701.73,2098.74,11781.32,21.3,131944477,140099287,0.0005668902877960608,0.0003569486134872129,0,0,6.484401632199815,106121,523,0,602112,50398591,791718,573.21,257.81,0.02,0.08
29-5-2021 17:3:6,1622322186.9565082,1000.0,99.0,5714.31,2105.33,11782.13,21.4,132206018,140260724,0.0005226571008552322,0.0003226117296743766,0,0,6.535127201765291,107135,526,0,602112,50475834,795027,579.15,261.47,0.02,0.08
29-5-2021 17:3:11,1622322191.9613547,1000.0,93.3,5727.52,2111.05,11783.33,21.4,132512247,140440833,0.0006118649104242752,0.00035986917356490005,0,0,6.425000663412882,108147,528,0,602112,50551968,797233,585.52,263.88,0.02,0.08
29-5-2021 17:3:16,1622322196.9690409,1000.0,94.0,5740.25,2117.48,11784.23,21.3,132880482,140630242,0.0007353396156249753,0.0003782365643024453,0,0,6.495526555907334,109161,531,0,602112,50629208,800542,592.1,267.0,0.02,0.08
29-5-2021 17:3:21,1622322201.9813776,1000.0,99.0,5753.3,2123.39,11785.08,21.3,133254767,140809159,0.000746727564587497,0.0003569532727020885,0,0,6.519001165565401,110175,534,0,602112,50706454,803851,598.59,270.4,0.02,0.08
29-5-2021 17:3:26,1622322206.9831238,1000.0,96.0,5766.94,2128.57,11786.07,21.3,133672218,140998919,0.00083461052434729,0.0003793875044020538,0,0,6.524308468618529,111193,536,0,602112,50782930,806057,605.26,273.41,0.02,0.08
29-5-2021 17:3:31,1622322211.9871552,1000.0,89.2,5780.14,2133.86,11787.52,21.4,133984902,141182219,0.000624864182038589,0.0003663046544360228,0,0,6.415304628988898,112213,539,0,602112,50860506,809366,611.55,276.08,0.02,0.08
29-5-2021 17:3:36,1622322216.993334,1000.0,96.0,5793.3,2139.64,11788.27,21.5,134248772,141353494,0.0005270886390509775,0.00034212720905542945,0,0,6.515735132917322,113233,542,0,602112,50938085,812673,617.54,280.08,0.02,0.08
29-5-2021 17:3:42,1622322222.0310311,1000.0,94.1,5806.88,2145.05,11789.29,21.3,134569945,141538901,0.0006375393262116763,0.00036803919960559656,0,0,6.5200218007679265,114251,544,0,602112,51014597,814879,624.37,283.43,0.02,0.08
29-5-2021 17:3:47,1622322227.0341568,1000.0,90.9,5819.46,2150.66,11790.72,21.5,134923619,141730219,0.0007069060893120345,0.00038239695085021754,0,0,6.441432890173529,115265,547,0,602112,51091900,818188,630.21,286.23,0.02,0.08
29-5-2021 17:3:52,1622322232.034881,1000.0,99.3,5832.28,2156.32,11791.86,21.2,135259022,141899862,0.0006707088390191584,0.0003392368570875248,0,0,6.525635294381811,116283,549,0,602112,51168418,820394,635.91,289.72,0.02,0.08
29-5-2021 17:3:57,1622322237.0379963,1000.0,86.4,5844.29,2161.63,11794.28,21.3,135516437,142061100,0.0005145094423878555,0.0003222752111249657,0,0,6.520838308929945,117301,551,0,602112,51244935,822600,641.2,292.55,0.02,0.08
29-5-2021 17:4:2,1622322242.0455775,1000.0,99.0,5856.53,2167.36,11795.87,21.4,135806970,142231349,0.0005801862943902483,0.00033998250261982414,0,0,6.548497522918363,118321,554,0,602112,51322568,825909,647.04,295.77,0.02,0.08
