time_stamp,time,cpu_freq,cpu,cpu_user_time,cpu_system_time,cpu_idle_time,memory,net_sent,net_recv,net_upload_rate,net_download_rate,temp,gpu,gpu_mem,io_counters_read_count_ipykernel,io_counters_write_count_ipykernel,io_counters_read_bytes_ipykernel,io_counters_write_bytes_ipykernel,io_counters_read_chars_ipykernel,io_counters_write_chars_ipykernel,cpu_times_user_ipykernel,cpu_times_system_ipykernel,cpu_times_children_user_ipykernel,cpu_times_children_system_ipykernel,memory_percent_ipykernel
30-5-2021 22:21:35,1622427695.34238,1500.0,92.0,3062.08,1327.23,13538.9,11.2,83477554,126444860,0.0005522080239583347,0.0007296471807462485,73.036,0,0,186517,1120,630784,659456,56883103,1518152,1129.95,702.42,0.01,0.08,3.2896179200126983
30-5-2021 22:21:40,1622427700.3461223,1500.0,97.2,3071.39,1332.47,13544.21,11.2,83757654,126812851,0.0005597810354646372,0.0007354315709449028,73.036,0,0,187545,1126,630784,659456,56963184,1525142,1136.05,706.95,0.01,0.08,3.2782591874290077
30-5-2021 22:21:45,1622427705.3481054,1500.0,61.8,3079.78,1338.31,13549.87,11.2,84011981,127114411,0.0005084523309512685,0.0006028808774595876,71.088,0,0,188562,1129,630784,659456,57039531,1528637,1141.28,712.02,0.01,0.08,3.2840625573516795
30-5-2021 22:21:50,1622427710.3627043,1500.0,93.2,3089.06,1342.85,13556.03,11.2,84282535,127466078,0.0005395326890251927,0.0007012864054917778,72.549,0,0,189583,1134,630784,659456,57118182,1534462,1147.17,715.87,0.01,0.08,3.292842014414182
30-5-2021 22:21:55,1622427715.3665528,1500.0,94.5,3100.21,1347.68,13559.86,11.2,84553066,127822913,0.0005406458591833621,0.0007131211031700434,73.523,0,0,190604,1139,630784,659456,57196839,1540285,1155.04,720.18,0.01,0.08,3.2869890430391804
30-5-2021 22:22:0,1622427720.370324,1500.0,81.5,3111.35,1352.65,13563.52,11.2,84829286,128188115,0.0005520236563981414,0.0007298535347328725,72.549,0,0,191627,1145,630784,659456,57276631,1547275,1162.67,724.46,0.01,0.08,3.2910563621302833
30-5-2021 22:22:5,1622427725.3812423,1500.0,59.1,3121.54,1357.33,13568.62,11.1,85103824,128549523,0.0005478796085760717,0.0007212410434120629,72.549,0,0,192648,1150,630784,659456,57355226,1553100,1169.84,728.66,0.01,0.08,3.2899651301790116
30-5-2021 22:22:10,1622427730.3823314,1500.0,87.7,3132.27,1361.9,13573.14,11.2,85374231,128903174,0.0005406962259731176,0.0007071479695851772,72.549,0,0,193669,1155,630784,659456,57433853,1558925,1177.53,732.69,0.01,0.08,3.292296398438546
30-5-2021 22:22:15,1622427735.3862612,1500.0,82.5,3141.84,1367.29,13577.9,11.1,85634548,129221684,0.0005202251183059198,0.0006365197141624194,73.036,0,0,194688,1159,630784,659456,57511309,1563585,1184.58,737.43,0.01,0.08,3.298992594503167
30-5-2021 22:22:20,1622427740.3899395,1500.0,78.3,3151.56,1371.83,13583.67,11.1,85913568,129585001,0.0005576297716466444,0.0007260998342245857,74.01,0,0,195709,1164,630784,659456,57589936,1569410,1191.12,741.28,0.01,0.08,3.2904115432499865
30-5-2021 22:22:25,1622427745.3923597,1500.0,72.1,3161.27,1377.48,13587.97,11.2,86184912,129948960,0.0005424254457979062,0.0007275658309273842,73.036,0,0,196732,1170,630784,659456,57669726,1576400,1197.87,746.02,0.01,0.08,3.27940002083261
30-5-2021 22:22:30,1622427750.3963776,1500.0,57.9,3170.24,1381.45,13595.0,11.1,86447605,130275857,0.0005249641566635087,0.0006532690552120956,72.549,0,0,197751,1174,630784,659456,57747201,1581060,1203.67,749.48,0.01,0.08,3.293437231842148
30-5-2021 22:22:35,1622427755.4000628,1500.0,60.8,3178.75,1385.68,13602.09,11.3,86933051,130822681,0.0009701769338118587,0.0010928425234830153,71.575,0,0,198770,1178,630784,659456,57824628,1585720,1208.71,752.86,0.01,0.08,3.2405124822054794
30-5-2021 22:22:40,1622427760.4023602,1500.0,65.3,3188.61,1390.15,13607.58,11.3,87208693,131175879,0.0005510308122050091,0.0007060715740314786,72.549,0,0,199791,1183,630784,659456,57903267,1591545,1215.21,756.61,0.01,0.08,3.2919491882722327
30-5-2021 22:22:45,1622427765.4061968,1500.0,87.8,3196.83,1395.12,13614.28,11.2,87458738,131469689,0.000499706561985232,0.000587169449406631,71.575,0,0,200806,1185,630784,659456,57978387,1593875,1220.52,761.13,0.01,0.08,3.2896179200126983
30-5-2021 22:22:50,1622427770.410039,1500.0,94.5,3208.27,1400.33,13617.52,11.2,87735076,131847021,0.0005522516370958424,0.0007540845440317597,72.549,0,0,201831,1192,630784,659456,58059364,1602030,1228.5,765.49,0.01,0.08,3.2931396231281655
30-5-2021 22:22:55,1622427775.4104607,1500.0,66.8,3216.42,1404.46,13625.0,11.2,87997112,132173430,0.0005240277969487761,0.0006527629378186703,73.523,0,0,202844,1196,630784,659456,58136524,1606690,1233.93,769.06,0.01,0.08,3.287534659014816
30-5-2021 22:23:0,1622427780.4124281,1500.0,96.0,3226.74,1410.18,13628.94,11.2,88273296,132540678,0.0005521507364026644,0.0007342070997682911,72.549,0,0,203867,1202,630784,659456,58216300,1613678,1240.93,774.15,0.01,0.08,3.2977029567425737
30-5-2021 22:23:5,1622427785.418598,1500.0,95.2,3235.83,1415.4,13634.38,11.2,88551335,132903177,0.0005553926681086866,0.0007241044846109028,73.523,0,0,204888,1207,630784,659456,58294937,1619503,1247.15,778.44,0.01,0.08,3.2930404202235044
30-5-2021 22:23:10,1622427790.4234302,1500.0,71.9,3246.26,1420.65,13638.49,11.2,88823643,133256070,0.0005440901621300673,0.0007051045492037171,73.036,0,0,205909,1212,630784,659456,58373573,1625328,1254.3,782.84,0.01,0.08,3.2918499853675716
30-5-2021 22:23:15,1622427795.4274294,1500.0,73.6,3255.54,1425.72,13644.01,11.2,89084977,133581650,0.000522250279863623,0.0006506395881056364,74.01,0,0,206928,1216,630784,659456,58451016,1629988,1260.68,787.26,0.01,0.08,3.29829817417054
30-5-2021 22:23:20,1622427800.4312332,1500.0,60.3,3265.11,1430.14,13649.79,11.2,89354371,133931763,0.0005383784307611292,0.0006996937108067412,73.036,0,0,207949,1221,630784,659456,58529630,1635811,1267.69,791.32,0.01,0.08,3.287435456110155
30-5-2021 22:23:25,1622427805.4323533,1500.0,61.5,3275.94,1435.27,13653.76,11.2,89629969,134299446,0.0005510725497761322,0.0007352013016035589,72.062,0,0,208972,1227,630784,659456,58609434,1642799,1275.39,795.75,0.01,0.08,3.2971077393146073
30-5-2021 22:23:30,1622427810.436032,1500.0,93.5,3288.52,1439.77,13656.51,11.2,89908421,134673169,0.0005564945537145702,0.000746896463655748,73.523,0,0,209995,1233,630784,659456,58689244,1649789,1284.43,799.66,0.01,0.08,3.2994390075741418
30-5-2021 22:23:35,1622427815.4398704,1500.0,57.1,3298.82,1444.44,13661.34,11.2,90182930,135034369,0.000548596864053993,0.000721845867699428,73.036,0,0,211016,1238,630784,659456,58767863,1655614,1291.67,803.62,0.01,0.08,3.248349511673702
30-5-2021 22:23:40,1622427820.4424026,1500.0,70.0,3308.32,1449.36,13666.76,11.2,90454713,135386463,0.0005432908510299306,0.0007038315453966305,72.549,0,0,212037,1243,630784,659456,58846488,1661439,1298.01,807.63,0.01,0.08,3.2842113617086706
30-5-2021 22:23:45,1622427825.4461656,1500.0,68.8,3316.57,1454.89,13672.82,11.2,90710234,135690184,0.000510657683068663,0.0006069851877508987,72.062,0,0,213054,1246,630784,659456,58922771,1664934,1303.2,812.59,0.01,0.08,3.317394733317792
30-5-2021 22:23:50,1622427830.4518313,1500.0,55.1,3326.33,1459.18,13678.75,11.2,90973931,136018140,0.0005267970568476235,0.0006551695907633352,72.549,0,0,214068,1250,630784,659456,58999923,1669592,1309.82,816.64,0.01,0.08,3.292048391176894
30-5-2021 22:23:55,1622427835.4536345,1500.0,94.3,3336.87,1464.39,13682.95,11.2,91248353,136388225,0.0005486461406764061,0.0007399031672833365,74.01,0,0,215086,1256,630784,659456,59079371,1676580,1317.08,821.02,0.01,0.08,3.3017206743813454
30-5-2021 22:24:0,1622427840.4574537,1500.0,57.1,3345.57,1468.7,13689.6,11.3,91519388,136723699,0.0005416562583350054,0.0006704358905996554,73.036,0,0,216100,1260,630784,659456,59156568,1681238,1322.99,824.8,0.01,0.08,3.2640731720624783
30-5-2021 22:24:5,1622427845.46305,1500.0,83.4,3355.09,1473.1,13695.56,11.3,91784903,137068413,0.0005304363186039795,0.0006886572326657709,72.549,0,0,217116,1265,630784,659456,59234862,1687061,1328.79,828.23,0.01,0.08,3.3010262540487187
30-5-2021 22:24:10,1622427850.4687536,1500.0,75.3,3365.2,1478.72,13699.67,11.2,92062453,137431099,0.0005544674981137574,0.0007245454837718833,73.036,0,0,218132,1270,630784,659456,59313153,1692886,1336.03,833.37,0.01,0.08,3.298397377075201
30-5-2021 22:24:15,1622427855.4770458,1500.0,51.9,3373.98,1484.55,13704.88,11.2,92324681,137760528,0.0005235876614691783,0.0006577671329153635,72.549,0,0,219146,1274,630784,659456,59390303,1697546,1341.83,838.47,0.01,0.08,3.3003318337160916
30-5-2021 22:24:20,1622427860.4808614,1500.0,82.3,3383.22,1489.16,13710.89,11.2,92591607,138099785,0.00053344491208396,0.0006779966003269371,73.523,0,0,220162,1279,630784,659456,59468640,1703371,1347.68,842.3,0.01,0.08,3.3002326308114305
30-5-2021 22:24:25,1622427865.483301,1500.0,62.3,3392.33,1493.73,13717.09,11.2,92859417,138442600,0.0005353587985598152,0.0006852956444056721,73.523,0,0,221178,1284,630784,659456,59546987,1709194,1353.95,846.56,0.01,0.08,3.297008536409946
30-5-2021 22:24:30,1622427870.4859219,1500.0,80.4,3402.44,1498.67,13721.99,11.2,93135277,138804029,0.0005514309470176427,0.0007224792856870862,72.549,0,0,222194,1289,630784,659456,59625322,1715019,1360.32,850.37,0.01,0.08,3.298397377075201
30-5-2021 22:24:35,1622427875.498865,1500.0,64.6,3413.26,1502.92,13726.82,11.3,93649209,139403790,0.0010252101350155074,0.0011964249273970792,73.036,0,0,223210,1294,630784,659456,59703643,1720842,1368.09,854.19,0.01,0.08,3.3033575223082536
30-5-2021 22:24:40,1622427880.502365,1500.0,85.4,3423.19,1507.4,13732.37,11.2,93921792,139748473,0.0005447846264466827,0.0006888837506283295,73.523,0,0,224226,1299,630784,659456,59782005,1726665,1374.59,858.01,0.01,0.08,3.2509287871948893
30-5-2021 22:24:45,1622427885.506093,1500.0,74.5,3431.22,1512.15,13739.56,11.2,94175341,140048720,0.0005067201982469659,0.0006000466156958094,71.088,0,0,225243,1302,630784,659456,59858297,1730160,1379.49,861.81,0.01,0.08,3.302563899070965
30-5-2021 22:24:50,1622427890.5133255,1500.0,96.0,3440.88,1516.71,13745.28,11.2,94447098,140401625,0.0005427289504322357,0.0007047905307031213,73.523,0,0,226264,1307,630784,659456,59936931,1735983,1386.25,865.88,0.01,0.08,3.2897667243696893
30-5-2021 22:24:55,1622427895.517158,1500.0,97.5,3451.3,1521.84,13749.61,11.2,94721731,140770664,0.0005488453014421137,0.0007375126849245948,73.523,0,0,227287,1313,630784,659456,60016703,1742973,1393.98,870.38,0.01,0.08,3.3219580669321997
30-5-2021 22:25:0,1622427900.5212078,1500.0,86.9,3461.55,1526.73,13754.24,11.2,94992729,141122949,0.0005415573625831204,0.0007039997914286991,72.062,0,0,228308,1318,630784,659456,60095374,1748796,1400.73,874.35,0.01,0.08,3.3064824138050763
30-5-2021 22:25:5,1622427905.5323768,1500.0,63.3,3469.43,1530.61,13761.96,11.2,95263585,141458157,0.0005405046254423393,0.0006689217683391753,72.062,0,0,229333,1322,630784,659456,60173150,1753456,1405.7,877.6,0.01,0.08,3.2999846235497774
30-5-2021 22:25:10,1622427910.5362642,1500.0,66.6,3480.24,1535.77,13765.87,11.2,95535154,141814834,0.0005427160475065901,0.0007127998102747664,73.523,0,0,230360,1327,630784,659456,60252100,1759279,1413.64,882.23,0.01,0.08,3.3018198772860066
30-5-2021 22:25:15,1622427915.5444868,1500.0,93.8,3489.94,1540.91,13770.89,11.3,95799102,142149521,0.0005270292919016312,0.0006682750110577888,73.523,0,0,231387,1332,630784,659456,60331066,1765104,1420.22,886.8,0.01,0.08,3.3031095150466006
30-5-2021 22:25:20,1622427920.547039,1500.0,93.2,3500.62,1545.51,13775.36,11.2,96069255,142493812,0.0005400303392571569,0.0006882306897690784,73.523,0,0,232412,1336,630784,659456,60408839,1769764,1427.67,891.01,0.01,0.08,3.29834777562287
30-5-2021 22:25:25,1622427925.5507307,1500.0,22.3,3507.8,1548.58,13785.06,11.2,96320952,142787833,0.0005030226009810643,0.000587608148539925,71.088,0,0,233433,1338,630784,659456,60484326,1772094,1431.26,892.89,0.01,0.08,3.3004806380730827
30-5-2021 22:25:30,1622427930.552363,1500.0,63.6,3514.17,1550.99,13796.15,11.2,96574608,143080418,0.0005071464457355735,0.0005849790378526145,72.062,0,0,234454,1340,630784,659456,60559821,1774424,1434.71,894.55,0.01,0.08,3.297802159647235
30-5-2021 22:25:35,1622427935.5562215,1500.0,92.5,3525.07,1555.86,13800.34,11.2,96853029,143444370,0.0005564126090133537,0.0007273426999961501,73.523,0,0,235481,1345,630784,659456,60638783,1780247,1442.33,898.67,0.01,0.08,3.2938340434607922
30-5-2021 22:25:40,1622427940.5624335,1000.0,22.4,3532.61,1559.46,13809.02,11.2,97106287,143739477,0.0005058874857844298,0.0005894816284870992,72.062,0,0,236504,1348,630784,659456,60715433,1783742,1446.64,901.5,0.01,0.08,3.244232591130268
30-5-2021 22:25:45,1622427945.5663097,1500.0,19.3,3536.61,1560.17,13824.27,11.2,97343262,143978965,0.00047358285874760065,0.0004786049654003392,70.114,0,0,237517,1349,630784,659456,60789445,1784907,1447.32,901.58,0.01,0.08,3.244232591130268
30-5-2021 22:25:50,1622427950.570239,1500.0,22.5,3540.52,1560.9,13839.61,11.2,97574395,144210594,0.0004619030018304268,0.0004628942228542871,69.14,0,0,238522,1349,630784,659456,60861942,1784907,1448.03,901.64,0.01,0.08,3.244232591130268
30-5-2021 22:25:55,1622427955.5723455,1500.0,21.9,3544.32,1561.76,13854.72,11.2,97808208,144445015,0.00046742907884637794,0.0004686445667787795,68.166,0,0,239527,1349,630784,659456,60934441,1784907,1448.74,901.76,0.01,0.08,3.244232591130268
30-5-2021 22:26:0,1622427960.5762014,900.0,22.5,3548.18,1562.48,13869.94,11.2,98040627,144677208,0.0004644797984113833,0.0004640281467200802,67.679,0,0,240532,1349,630784,659456,61006913,1784907,1449.41,901.85,0.01,0.08,3.244232591130268
30-5-2021 22:26:5,1622427965.5800726,1500.0,21.4,3552.0,1563.27,13885.18,11.2,98274144,144911437,0.00046667268311139683,0.0004680955814458877,68.166,0,0,241542,1349,630784,659456,61079714,1784907,1450.05,901.91,0.01,0.08,3.244232591130268
30-5-2021 22:26:10,1622427970.5823367,1500.0,21.5,3555.78,1564.03,13900.44,11.2,98508339,145145626,0.00046817800686105955,0.00046816601229225505,67.192,0,0,242553,1349,630784,659456,61152529,1784907,1450.7,902.01,0.01,0.08,3.244232591130268
30-5-2021 22:26:15,1622427975.586233,1500.0,20.0,3559.49,1564.71,13915.85,11.2,98743835,145382150,0.0004706252665392978,0.0004726796656543673,67.192,0,0,243570,1349,630784,659456,61225696,1784907,1451.32,902.11,0.01,0.08,3.244232591130268
30-5-2021 22:26:20,1622427980.5901337,1500.0,20.5,3563.13,1565.49,13931.12,11.2,98977060,145616629,0.000466086381183503,0.00046859242608436743,67.192,0,0,244587,1349,630784,659456,61298831,1784907,1451.91,902.25,0.01,0.08,3.244232591130268
30-5-2021 22:26:25,1622427985.592433,1500.0,21.6,3566.95,1566.14,13946.53,11.2,99210743,145853111,0.00046715117504062215,0.0004727466019177964,66.705,0,0,245604,1349,630784,659456,61371934,1784907,1452.52,902.37,0.01,0.08,3.244232591130268
30-5-2021 22:26:30,1622427990.5963442,1500.0,24.7,3570.79,1566.93,13961.69,11.2,99444467,146088316,0.000467082623983076,0.00047004230876563545,66.218,0,0,246621,1349,630784,659456,61445049,1784907,1453.13,902.5,0.01,0.08,3.244232591130268
30-5-2021 22:26:35,1622427995.6002464,1500.0,29.3,3574.97,1567.96,13976.25,11.3,99928413,146569836,0.0009671372080400471,0.0009622889917789247,66.218,0,0,247626,1349,630784,659456,61517540,1784907,1453.77,902.66,0.01,0.08,3.244232591130268
30-5-2021 22:26:40,1622428000.601149,1500.0,23.5,3578.84,1568.8,13991.34,11.2,100162232,146802298,0.0004675535922937191,0.00046484008216518986,66.705,0,0,248637,1349,630784,659456,61590367,1784907,1454.45,902.76,0.01,0.08,3.244232591130268
30-5-2021 22:26:45,1622428005.602458,800.0,20.9,3582.65,1569.48,14006.79,11.2,100395749,147035879,0.00046691177015599456,0.0004670397366564634,66.218,0,0,249654,1349,630784,659456,61663493,1784907,1455.16,902.83,0.01,0.08,3.244232591130268
30-5-2021 22:26:50,1622428010.6063204,1500.0,21.1,3586.26,1570.16,14022.18,11.2,100626897,149770184,0.0004619391629924546,0.005464388889655475,65.731,0,0,250671,1349,630784,659456,61736673,1784907,1455.73,902.98,0.01,0.08,3.244232591130268
30-5-2021 22:26:55,1622428015.6102202,1500.0,21.9,3589.52,1570.97,14037.78,11.2,100860710,152811295,0.00046726155349204686,0.0060774817918668005,66.218,0,0,251688,1349,630784,659456,61809823,1784907,1456.3,903.13,0.01,0.08,3.244232591130268
30-5-2021 22:27:0,1622428020.6123273,1500.0,21.3,3593.13,1571.59,14053.15,11.2,101095163,153045510,0.0004687084728068034,0.00046823267332235226,65.731,0,0,252705,1349,630784,659456,61882953,1784907,1456.91,903.23,0.01,0.08,3.244232591130268
30-5-2021 22:27:5,1622428025.6162362,1500.0,21.5,3596.77,1572.38,14068.5,11.2,101328680,153279523,0.00046666916993326875,0.00046766039501875247,65.244,0,0,253722,1349,630784,659456,61956121,1784907,1457.57,903.34,0.01,0.08,3.244232591130268
30-5-2021 22:27:10,1622428030.6202018,1500.0,21.9,3600.4,1573.12,14083.95,11.2,101562875,153513928,0.0004680188034078082,0.0004684384705600345,65.244,0,0,254739,1349,630784,659456,62029233,1784907,1458.18,903.48,0.01,0.08,3.244232591130268
30-5-2021 22:27:15,1622428035.6225138,800.0,16.0,3603.69,1573.75,14099.77,11.2,101798545,153750777,0.000471122158299969,0.00047347906849064096,65.244,0,0,255756,1349,630784,659456,62102382,1784907,1458.82,903.62,0.01,0.08,3.244232591130268
30-5-2021 22:27:20,1622428040.626359,1500.0,21.7,3607.33,1574.3,14115.13,11.2,102033867,153986541,0.0004702823326787261,0.0004711656533671615,65.244,0,0,256773,1349,630784,659456,62175540,1784907,1459.43,903.75,0.01,0.08,3.244232591130268
30-5-2021 22:27:25,1622428045.6302552,1500.0,19.5,3610.97,1574.95,14130.68,11.2,102265224,154218621,0.00046235371212560863,0.0004637985862114016,64.757,0,0,257790,1349,630784,659456,62248690,1784907,1460.1,903.86,0.01,0.08,3.244232591130268
30-5-2021 22:27:30,1622428050.6340997,1500.0,20.7,3614.91,1575.61,14145.87,11.2,102499259,154452549,0.0004677103775292559,0.00046749654194741714,65.244,0,0,258808,1349,630784,659456,62321898,1784907,1460.79,903.92,0.01,0.08,3.244232591130268
30-5-2021 22:27:35,1622428055.6415734,1500.0,20.9,3618.42,1576.29,14161.38,11.2,102733586,154686634,0.00046795452897359206,0.00046747125134868493,65.244,0,0,259826,1349,630784,659456,62395044,1784907,1461.44,904.01,0.01,0.08,3.244232591130268
30-5-2021 22:27:40,1622428060.6444626,1000.0,24.9,3622.01,1577.08,14176.84,11.2,102967955,154921464,0.00046846730494302274,0.0004693887724902612,64.757,0,0,260844,1349,630784,659456,62468188,1784907,1462.08,904.14,0.01,0.08,3.244232591130268
30-5-2021 22:27:45,1622428065.647612,1500.0,20.4,3625.5,1577.83,14192.24,11.2,103201538,155155073,0.00046687191649928304,0.0004669238837650044,64.757,0,0,261862,1349,630784,659456,62541314,1784907,1462.64,904.32,0.01,0.08,3.244232591130268
30-5-2021 22:27:50,1622428070.6512473,1500.0,20.7,3629.26,1578.53,14207.8,11.2,103434881,155388962,0.00046634695009097873,0.0004674381567470588,64.27,0,0,262880,1349,630784,659456,62614468,1784907,1463.29,904.41,0.01,0.08,3.244232591130268
30-5-2021 22:27:55,1622428075.6523259,1500.0,24.2,3632.93,1579.18,14223.14,11.2,103668694,155623343,0.0004675251449472551,0.000468660899940904,65.244,0,0,263898,1349,630784,659456,62687628,1784907,1463.94,904.51,0.01,0.08,3.244232591130268
30-5-2021 22:28:0,1622428080.6554873,1500.0,18.6,3636.69,1579.84,14238.52,11.2,103906368,155861081,0.0004750476339975925,0.00047517555311611556,64.757,0,0,264916,1349,630784,659456,62760783,1784907,1464.64,904.58,0.01,0.08,3.244232591130268
30-5-2021 22:28:5,1622428085.6569312,1500.0,23.7,3640.39,1580.45,14253.96,11.2,104136557,156091766,0.00046024509383543646,0.0004612368074557327,64.27,0,0,265934,1349,630784,659456,62833911,1784907,1465.28,904.72,0.01,0.08,3.244232591130268
30-5-2021 22:28:10,1622428090.6608398,1500.0,21.1,3643.97,1581.18,14269.51,11.2,104370844,156326047,0.0004682079892494318,0.00046819599862282644,64.27,0,0,266952,1349,630784,659456,62907041,1784907,1465.93,904.81,0.01,0.08,3.244232591130268
30-5-2021 22:28:15,1622428095.6627176,1000.0,20.6,3647.53,1581.77,14285.02,11.2,104601342,156557139,0.00046082293474607183,0.0004620104887519164,63.783,0,0,267970,1349,630784,659456,62980160,1784907,1466.59,904.91,0.01,0.08,3.244232591130268
30-5-2021 22:28:20,1622428100.666612,1500.0,19.6,3651.11,1582.36,14300.64,11.2,104834755,156791048,0.00046646268815858926,0.0004674539161250121,63.783,0,0,268988,1349,630784,659456,63053326,1784907,1467.22,904.99,0.01,0.08,3.244232591130268
30-5-2021 22:28:25,1622428105.6701505,1500.0,19.2,3654.79,1582.96,14316.03,11.2,105068744,157025749,0.00046764703603988155,0.00046907002895690066,63.296,0,0,270006,1349,630784,659456,63126466,1784907,1467.86,905.07,0.01,0.08,3.244232591130268
30-5-2021 22:28:30,1622428110.6741714,1500.0,22.6,3658.35,1583.6,14331.62,11.2,105302292,157259862,0.00046672066983333876,0.00046784976183350936,63.296,0,0,271024,1349,630784,659456,63199588,1784907,1468.49,905.16,0.01,0.08,3.244232591130268
