time_stamp,time,cpu_freq,cpu,cpu_user_time,cpu_system_time,cpu_idle_time,memory,net_sent,net_recv,net_upload_rate,net_download_rate,temp,gpu,gpu_mem,io_counters_read_count_ipykernel,io_counters_write_count_ipykernel,io_counters_read_bytes_ipykernel,io_counters_write_bytes_ipykernel,io_counters_read_chars_ipykernel,io_counters_write_chars_ipykernel,cpu_times_user_ipykernel,cpu_times_system_ipykernel,cpu_times_children_user_ipykernel,cpu_times_children_system_ipykernel,memory_percent_ipykernel
30-5-2021 22:28:35,1622428115.6780782,1500.0,26.1,3662.3,1584.28,14346.69,11.3,105787329,157743702,0.0009693166289424014,0.0009669244980228137,63.783,0,0,272042,1349,630784,659456,63272690,1784907,1469.08,905.31,0.01,0.08,3.244232591130268
30-5-2021 22:28:40,1622428120.6820855,1500.0,19.7,3666.19,1584.96,14361.88,11.2,106023638,157978443,0.0004722395151895854,0.0004691060265801068,63.783,0,0,273060,1349,630784,659456,63345812,1784907,1469.71,905.41,0.01,0.08,3.244232591130268
30-5-2021 22:28:45,1622428125.6849291,1500.0,19.7,3669.77,1585.69,14377.34,11.2,106263092,158218073,0.0004786357884936636,0.00047898758841671726,64.27,0,0,274083,1349,630784,659456,63419260,1784907,1470.34,905.52,0.01,0.08,3.244232591130268
30-5-2021 22:28:50,1622428130.6888382,1500.0,21.1,3673.62,1586.21,14392.86,11.2,106503279,158459431,0.00047999872633757443,0.000482338896740391,63.783,0,0,275106,1349,630784,659456,63492708,1784907,1471.03,905.61,0.01,0.08,3.244232591130268
30-5-2021 22:28:55,1622428135.692342,1500.0,19.4,3677.37,1586.93,14408.17,11.2,106735610,158692330,0.00046433661152825266,0.00046547181602247877,64.27,0,0,276129,1349,630784,659456,63566164,1784907,1471.67,905.7,0.01,0.08,3.244232591130268
30-5-2021 22:29:0,1622428140.6943161,1500.0,21.1,3681.17,1587.43,14423.66,11.2,106972279,158928524,0.0004731511898950419,0.00047220156482711943,64.27,0,0,277152,1349,630784,659456,63639580,1784907,1472.31,905.79,0.01,0.08,3.244232591130268
30-5-2021 22:29:5,1622428145.6974409,1500.0,22.8,3684.85,1588.17,14438.94,11.2,107207775,159164516,0.00047069784078305706,0.00047168922122700684,62.809,0,0,278175,1349,630784,659456,63713026,1784907,1472.99,905.88,0.01,0.08,3.244232591130268
30-5-2021 22:29:10,1622428150.701354,1500.0,20.6,3688.31,1588.93,14454.53,11.2,107441816,159398901,0.0004677159501433514,0.0004684034121130461,62.809,0,0,279198,1349,630784,659456,63786468,1784907,1473.55,906.02,0.01,0.08,3.244232591130268
30-5-2021 22:29:15,1622428155.7023535,900.0,22.2,3691.9,1589.54,14470.16,11.2,107675487,159638209,0.0004672486016131419,0.0004785203485021152,62.809,0,0,280221,1349,630784,659456,63859885,1784907,1474.26,906.05,0.01,0.08,3.244232591130268
30-5-2021 22:29:20,1622428160.7062445,1500.0,24.6,3695.66,1590.15,14485.57,11.2,107908818,159874998,0.0004662991268391602,0.00047320974900513823,64.27,0,0,281244,1349,630784,659456,63933329,1784907,1474.85,906.19,0.01,0.08,3.244232591130268
30-5-2021 22:29:25,1622428165.7101784,1500.0,20.5,3699.11,1590.84,14501.19,11.2,108142631,160111247,0.0004672583698471795,0.0004721265396621501,62.809,0,0,282267,1349,630784,659456,64006743,1784907,1475.48,906.31,0.01,0.08,3.244232591130268
30-5-2021 22:29:30,1622428170.7140725,1500.0,23.9,3702.95,1591.47,14516.45,11.2,108382699,160351296,0.0004797623523816371,0.00047972438195369486,62.809,0,0,283290,1349,630784,659456,64080175,1784907,1476.15,906.42,0.01,0.08,3.244232591130268
30-5-2021 22:29:35,1622428175.7179904,1500.0,20.6,3706.62,1592.18,14531.77,11.2,108619056,160587640,0.00047234387771308614,0.0004723178980703835,62.809,0,0,284313,1349,630784,659456,64153669,1784907,1476.78,906.53,0.01,0.08,3.244232591130268
30-5-2021 22:29:40,1622428180.7215664,1500.0,19.8,3710.05,1592.98,14547.23,11.2,108851275,160819929,0.0004641060676027311,0.0004642459675451655,63.296,0,0,285336,1349,630784,659456,64227143,1784907,1477.4,906.67,0.01,0.08,3.244232591130268
30-5-2021 22:29:45,1622428185.7223725,1500.0,20.1,3713.6,1593.64,14562.84,11.2,109082446,161051581,0.0004622674738650733,0.0004632293187977383,61.835,0,0,286354,1349,630784,659456,64300297,1784907,1478.03,906.75,0.01,0.08,3.244232591130268
30-5-2021 22:29:50,1622428190.726267,1500.0,20.2,3717.38,1594.28,14578.21,11.2,109319453,161288908,0.00047364507146061376,0.00047428457334396486,62.809,0,0,287372,1349,630784,659456,64373429,1784907,1478.62,906.92,0.01,0.08,3.244232591130268
30-5-2021 22:29:55,1622428195.7290034,1500.0,21.0,3721.01,1594.95,14593.84,11.2,109555421,161525372,0.00047167786673753037,0.00047266932414659357,63.783,0,0,288390,1349,630784,659456,64446587,1784907,1479.22,907.03,0.01,0.08,3.244232591130268
30-5-2021 22:30:0,1622428200.732376,1500.0,21.6,3724.57,1595.63,14609.43,11.2,109790118,161759823,0.0004690775912892162,0.0004685859229361603,62.322,0,0,289408,1349,630784,659456,64519748,1784907,1479.82,907.15,0.01,0.08,3.244232591130268
30-5-2021 22:30:5,1622428205.736324,1000.0,22.1,3727.99,1596.34,14625.07,11.2,110023779,161993980,0.00046695329617541464,0.00046794451351550565,63.296,0,0,290420,1349,630784,659456,64592562,1784907,1480.43,907.29,0.01,0.08,3.244232591130268
30-5-2021 22:30:10,1622428210.740221,1500.0,19.8,3731.54,1597.05,14640.51,11.2,110257974,162228241,0.00046802522566254356,0.0004681571228631402,62.809,0,0,291432,1349,630784,659456,64665370,1784907,1481.03,907.42,0.01,0.08,3.244232591130268
30-5-2021 22:30:15,1622428215.7423565,1500.0,23.1,3734.95,1597.84,14656.02,11.2,110496388,162466559,0.0004766244322548053,0.0004764325142235803,63.783,0,0,292444,1349,630784,659456,64738214,1784907,1481.63,907.54,0.01,0.08,3.244232591130268
30-5-2021 22:30:20,1622428220.7462957,1500.0,22.7,3738.99,1598.51,14671.18,11.2,110728702,162699361,0.00046426224011558584,0.00046523747179846506,62.809,0,0,293456,1349,630784,659456,64811046,1784907,1482.27,907.66,0.01,0.08,3.244232591130268
30-5-2021 22:30:25,1622428225.7502205,900.0,21.0,3742.62,1599.07,14686.82,11.2,110961091,162932226,0.0004644134496856344,0.00046536470298097265,62.322,0,0,294468,1349,630784,659456,64883893,1784907,1482.95,907.75,0.01,0.08,3.244232591130268
30-5-2021 22:30:30,1622428230.7523732,1500.0,27.3,3746.5,1599.7,14702.11,11.2,111193972,163166345,0.00046556155886292585,0.0004680364933138785,62.809,0,0,295474,1349,630784,659456,64956387,1784907,1483.56,907.91,0.01,0.08,3.244232591130268
30-5-2021 22:30:35,1622428235.756293,1500.0,23.9,3750.34,1600.57,14717.12,11.3,111679284,163650301,0.0009698636579551487,0.000967153782410783,63.296,0,0,296486,1349,630784,659456,65029167,1784907,1484.18,908.02,0.01,0.08,3.244232591130268
30-5-2021 22:30:40,1622428240.760195,1500.0,20.4,3754.19,1601.18,14732.51,11.2,111915200,163884975,0.0004714640733535526,0.00046898201033491413,62.322,0,0,297498,1349,630784,659456,65101987,1784907,1484.81,908.12,0.01,0.08,3.244232591130268
30-5-2021 22:30:45,1622428245.7623532,1500.0,21.7,3757.94,1601.79,14747.9,11.2,112148695,164118760,0.0004667885186733708,0.0004673682684342448,62.809,0,0,298510,1349,630784,659456,65174795,1784907,1485.45,908.22,0.01,0.08,3.244232591130268
30-5-2021 22:30:50,1622428250.7663007,1500.0,21.7,3761.38,1602.44,14763.49,11.2,112382058,164353126,0.0004663578108427942,0.00046836222835660457,62.809,0,0,299522,1349,630784,659456,65247627,1784907,1486.07,908.32,0.01,0.08,3.244232591130268
30-5-2021 22:30:55,1622428255.7690587,1000.0,24.9,3765.08,1603.26,14778.71,11.2,112615871,164587435,0.0004673681972605748,0.00046835965036985975,62.809,0,0,300534,1349,630784,659456,65320441,1784907,1486.71,908.5,0.01,0.08,3.244232591130268
30-5-2021 22:31:0,1622428260.7723625,1500.0,24.4,3768.82,1603.94,14794.09,11.3,112851768,164822588,0.00047148246642793215,0.0004699954489795442,62.809,0,0,301546,1349,630784,659456,65393223,1784907,1487.35,908.59,0.01,0.08,3.244232591130268
30-5-2021 22:31:5,1622428265.7762592,1500.0,21.0,3772.58,1604.76,14809.48,11.2,113083803,165055191,0.0004637086121007836,0.00046484372745697226,62.322,0,0,302558,1349,630784,659456,65466025,1784907,1487.95,908.74,0.01,0.08,3.244232591130268
30-5-2021 22:31:10,1622428270.7801628,1500.0,19.2,3776.41,1605.37,14824.89,11.2,113315614,165287680,0.0004632603208640334,0.00046461526302616463,62.322,0,0,303564,1349,630784,659456,65538543,1784907,1488.59,908.85,0.01,0.08,3.244232591130268
30-5-2021 22:31:15,1622428275.7824185,1500.0,20.1,3780.25,1605.91,14840.15,11.2,113546924,165519905,0.0004624113897438828,0.00046424056453794985,61.835,0,0,304570,1349,630784,659456,65611043,1784907,1489.24,908.96,0.01,0.08,3.244232591130268
30-5-2021 22:31:20,1622428280.7828119,1500.0,20.3,3783.78,1606.6,14855.8,11.2,113780739,165754154,0.00046759321064007014,0.00046846114235282504,62.322,0,0,305570,1349,630784,659456,65683233,1784907,1489.87,909.04,0.01,0.08,3.244232591130268
30-5-2021 22:31:25,1622428285.7867281,1500.0,20.4,3787.36,1607.29,14871.29,11.2,114016531,165990298,0.0004712149196343463,0.0004719183686559895,62.809,0,0,306570,1349,630784,659456,65755437,1784907,1490.51,909.18,0.01,0.08,3.244232591130268
30-5-2021 22:31:30,1622428290.7886508,1500.0,21.2,3791.77,1608.14,14885.81,11.3,114253699,166227537,0.0004741536777240197,0.0004742956231429565,61.835,0,0,307570,1349,630784,659456,65827617,1784907,1491.13,909.31,0.01,0.08,3.244232591130268
30-5-2021 22:31:35,1622428295.7924006,800.0,22.1,3795.35,1608.75,14901.3,11.2,114487694,166461267,0.0004676392848076127,0.000467109681993561,62.322,0,0,308570,1349,630784,659456,65899812,1784907,1491.82,909.41,0.01,0.08,3.244232591130268
30-5-2021 22:31:40,1622428300.7962928,1500.0,19.2,3799.14,1609.49,14916.66,11.2,114720243,166694160,0.0004647362322792073,0.0004654236971313634,61.835,0,0,309570,1349,630784,659456,65971974,1784907,1492.46,909.52,0.01,0.08,3.244232591130268
30-5-2021 22:31:45,1622428305.8002195,900.0,24.7,3803.03,1610.27,14931.87,11.2,114952943,166927026,0.00046503478456012224,0.0004653665240282657,62.809,0,0,310570,1349,630784,659456,66044157,1784907,1493.14,909.62,0.01,0.08,3.244232591130268
30-5-2021 22:31:50,1622428310.8023381,1500.0,20.3,3806.77,1610.94,14947.46,11.2,115184986,167159601,0.00046388944192595703,0.0004649529912814843,63.296,0,0,311564,1349,630784,659456,66116045,1784907,1493.77,909.71,0.01,0.08,3.244232591130268
30-5-2021 22:31:55,1622428315.8062453,1500.0,20.2,3810.17,1611.74,14963.03,11.2,115418799,167393910,0.00046726086332758845,0.0004682520887436709,62.322,0,0,312558,1349,630784,659456,66187871,1784907,1494.4,909.82,0.01,0.08,3.244232591130268
30-5-2021 22:32:0,1622428320.8101985,1000.0,23.6,3813.73,1612.25,14978.71,11.2,115653417,167628441,0.0004688652946124092,0.0004686914320757271,62.809,0,0,313552,1349,630784,659456,66259733,1784907,1495.07,909.9,0.01,0.08,3.244232591130268
30-5-2021 22:32:5,1622428325.814504,900.0,21.0,3816.43,1612.7,14995.23,11.3,115889481,167865021,0.00047172181329991486,0.0004727529254375672,62.809,0,0,314546,1349,630784,659456,66331614,1784907,1495.68,910.05,0.01,0.08,3.244232591130268
30-5-2021 22:32:10,1622428330.817244,1500.0,22.4,3820.32,1613.34,15010.53,11.2,116122338,168097800,0.00046545891504141945,0.0004653030004871083,62.322,0,0,315546,1349,630784,659456,66403786,1784907,1496.35,910.12,0.01,0.08,3.244232591130268
30-5-2021 22:32:15,1622428335.8211484,1500.0,21.3,3824.19,1614.09,15025.8,11.2,116353471,168329429,0.0004619053126773641,0.00046289653866018776,62.322,0,0,316546,1349,630784,659456,66475992,1784907,1496.96,910.27,0.01,0.08,3.244232591130268
30-5-2021 22:32:20,1622428340.8235679,1500.0,20.3,3827.75,1614.87,15041.25,11.2,116586988,168563730,0.0004668081141918745,0.00046837535581251214,62.809,0,0,317546,1349,630784,659456,66548204,1784907,1497.58,910.39,0.01,0.08,3.244232591130268
30-5-2021 22:32:25,1622428345.8274777,1500.0,19.3,3831.39,1615.67,15056.75,11.2,116818432,168795670,0.0004625263204875147,0.000463517545384085,61.835,0,0,318546,1349,630784,659456,66620418,1784907,1498.22,910.5,0.01,0.08,3.244232591130268
30-5-2021 22:32:30,1622428350.8307261,1500.0,20.1,3835.07,1616.36,15072.11,11.2,117052156,169029814,0.00046714450059601685,0.0004679839552102213,62.322,0,0,319546,1349,630784,659456,66692636,1784907,1498.89,910.62,0.01,0.08,3.244232591130268
30-5-2021 22:32:35,1622428355.8323843,1500.0,21.1,3838.87,1617.09,15087.37,11.3,117536379,169512738,0.0009681249308121778,0.0009655277921278835,61.348,0,0,320546,1349,630784,659456,66764814,1784907,1499.52,910.68,0.01,0.08,3.244232591130268
30-5-2021 22:32:40,1622428360.8337004,1500.0,20.9,3842.87,1617.84,15102.37,11.2,117772250,169747467,0.0004716178635231663,0.00046933446454599885,62.809,0,0,321546,1349,630784,659456,66837035,1784907,1500.17,910.75,0.01,0.08,3.244232591130268
30-5-2021 22:32:45,1622428365.835316,1500.0,20.9,3846.64,1618.7,15117.68,11.2,118005767,169981264,0.0004668831477866458,0.0004674429669063684,62.322,0,0,322552,1349,630784,659456,66909613,1784907,1500.81,910.83,0.01,0.08,3.244232591130268
30-5-2021 22:32:50,1622428370.8383286,1500.0,21.5,3850.38,1619.29,15133.06,11.2,118239284,170215794,0.00046675276678652216,0.0004687775467929232,62.809,0,0,323558,1349,630784,659456,66982191,1784907,1501.46,910.92,0.01,0.08,3.244232591130268
30-5-2021 22:32:55,1622428375.8422234,1500.0,20.8,3853.99,1619.93,15148.65,11.2,118473097,170450103,0.00046726202102396737,0.00046825324889593296,62.809,0,0,324564,1349,630784,659456,67054783,1784907,1502.07,911.05,0.01,0.08,3.244232591130268
30-5-2021 22:33:0,1622428380.8450487,900.0,20.9,3857.54,1620.81,15164.01,11.2,118707413,170684246,0.0004683673480780256,0.00046802154347561905,63.296,0,0,325570,1349,630784,659456,67127344,1784907,1502.73,911.16,0.01,0.08,3.244232591130268
30-5-2021 22:33:5,1622428385.84895,1000.0,22.5,3861.21,1621.55,15179.4,11.2,118938546,170916203,0.00046190559878383163,0.00046355231393657,62.322,0,0,326576,1349,630784,659456,67199917,1784907,1503.44,911.23,0.01,0.08,3.244232591130268
30-5-2021 22:33:10,1622428390.8494148,1500.0,22.6,3865.12,1622.15,15194.62,11.3,119172024,171149776,0.0004669125849523231,0.00046710256728714895,62.809,0,0,327582,1349,630784,659456,67272481,1784907,1504.07,911.33,0.01,0.08,3.244232591130268
30-5-2021 22:33:15,1622428395.8497615,1500.0,23.3,3868.74,1622.83,15210.08,11.2,119405367,171384110,0.0004666536459121153,0.0004686355085053746,61.835,0,0,328588,1349,630784,659456,67345049,1784907,1504.71,911.44,0.01,0.08,3.244232591130268
30-5-2021 22:33:20,1622428400.8523316,1500.0,19.3,3872.18,1623.42,15225.79,11.2,119639130,171618391,0.00046728580086644457,0.00046832126860449043,62.809,0,0,329594,1349,630784,659456,67417605,1784907,1505.35,911.52,0.01,0.08,3.244232591130268
30-5-2021 22:33:25,1622428405.856253,1500.0,19.1,3875.68,1624.04,15241.43,11.2,119871954,171851545,0.00046528309983334736,0.0004659425826312763,61.835,0,0,330600,1349,630784,659456,67490175,1784907,1505.97,911.6,0.01,0.08,3.244232591130268
30-5-2021 22:33:30,1622428410.860171,1500.0,21.2,3879.39,1624.62,15257.04,11.2,120104429,172084495,0.0004645859345794259,0.000465535190709871,61.835,0,0,331606,1349,630784,659456,67562719,1784907,1506.65,911.68,0.01,0.08,3.244232591130268
30-5-2021 22:33:35,1622428415.864011,1500.0,21.5,3883.26,1625.25,15272.24,11.2,120338645,172318508,0.0004680725231448283,0.00046766683471108166,61.835,0,0,332612,1349,630784,659456,67635277,1784907,1507.35,911.75,0.01,0.08,3.244232591130268
30-5-2021 22:33:40,1622428420.8679395,1000.0,20.6,3887.04,1626.04,15287.47,11.2,120573158,172553053,0.0004686577828041428,0.0004687217325598055,62.809,0,0,333618,1349,630784,659456,67707843,1784907,1507.96,911.86,0.01,0.08,3.244232591130268
30-5-2021 22:33:45,1622428425.8718555,1500.0,20.8,3890.51,1626.84,15302.93,11.2,120808654,172788829,0.0004706234053805649,0.00047118296712898763,62.809,0,0,334619,1349,630784,659456,67780075,1784907,1508.53,912.03,0.01,0.08,3.244232591130268
30-5-2021 22:33:50,1622428430.8723934,1500.0,18.7,3894.21,1627.45,15318.39,11.2,121042171,173022842,0.0004669837644723582,0.0004679756577699695,61.835,0,0,335620,1349,630784,659456,67852342,1784907,1509.2,912.1,0.01,0.08,3.244232591130268
30-5-2021 22:33:55,1622428435.8763435,1500.0,19.8,3897.57,1628.17,15334.04,11.2,121275984,173257223,0.0004672568559613434,0.00046839195920276303,61.835,0,0,336621,1349,630784,659456,67924592,1784907,1509.8,912.22,0.01,0.08,3.244232591130268
30-5-2021 22:34:0,1622428440.8782232,800.0,22.6,3901.05,1628.94,15349.54,11.2,121509249,173489733,0.00046635467936076734,0.00046484524681444716,62.322,0,0,337622,1349,630784,659456,67996815,1784907,1510.46,912.36,0.01,0.08,3.244232591130268
30-5-2021 22:34:5,1622428445.882112,1500.0,24.3,3904.85,1629.54,15364.93,11.2,121743095,173724003,0.0004673285263179411,0.0004681758672823314,62.809,0,0,338623,1349,630784,659456,68069097,1784907,1511.06,912.47,0.01,0.08,3.244232591130268
30-5-2021 22:34:10,1622428450.8823323,800.0,21.8,3908.45,1630.3,15380.39,11.2,121977024,173957900,0.00046783738720008024,0.00046777339001978025,62.322,0,0,339624,1349,630784,659456,68141346,1784907,1511.7,912.61,0.01,0.08,3.244232591130268
30-5-2021 22:34:15,1622428455.8863187,1500.0,19.5,3911.89,1630.95,15396.0,11.2,122210541,174192129,0.0004666619436255732,0.0004680848092150652,61.835,0,0,340625,1349,630784,659456,68213610,1784907,1512.33,912.7,0.01,0.08,3.244232591130268
30-5-2021 22:34:20,1622428460.8901837,1500.0,22.3,3915.43,1631.83,15411.57,11.2,122444058,174426142,0.000466673261234385,0.0004676644950099656,61.835,0,0,341626,1349,630784,659456,68285872,1784907,1512.93,912.82,0.01,0.08,3.244232591130268
30-5-2021 22:34:25,1622428465.891265,800.0,21.1,3918.85,1632.6,15427.24,11.2,122677871,174660451,0.0004675248997735752,0.00046851668530426715,62.322,0,0,342627,1349,630784,659456,68358093,1784907,1513.51,912.99,0.01,0.08,3.244232591130268
30-5-2021 22:34:30,1622428470.8923447,1500.0,22.1,3922.28,1633.27,15442.82,11.2,122910769,174893731,0.0004656954286252859,0.00046645926366781465,61.835,0,0,343628,1349,630784,659456,68430353,1784907,1514.14,913.07,0.01,0.08,3.244232591130268
30-5-2021 22:34:35,1622428475.8962734,1500.0,21.0,3926.37,1634.06,15457.79,11.3,123393167,175375111,0.0009640385238229963,0.0009620041223179076,61.835,0,0,344635,1349,630784,659456,68502919,1784907,1514.74,913.2,0.01,0.08,3.244232591130268
30-5-2021 22:34:40,1622428480.9001782,1500.0,24.4,3930.25,1634.81,15472.91,11.2,123629800,175609880,0.0004728966847618566,0.00046917159392331715,61.348,0,0,345642,1349,630784,659456,68575505,1784907,1515.36,913.31,0.01,0.08,3.244232591130268
30-5-2021 22:34:45,1622428485.9023652,1500.0,19.8,3933.82,1635.44,15488.45,11.2,123860948,175841308,0.0004620938788780714,0.0004626536340396383,62.322,0,0,346649,1349,630784,659456,68648061,1784907,1515.96,913.44,0.01,0.08,3.244232591130268
30-5-2021 22:34:50,1622428490.9058352,900.0,25.3,3937.41,1636.18,15503.78,11.2,124094291,176075642,0.0004663623497525073,0.00046834297522061537,61.835,0,0,347656,1349,630784,659456,68720604,1784907,1516.64,913.58,0.01,0.08,3.244232591130268
30-5-2021 22:34:55,1622428495.9097128,1500.0,19.7,3940.94,1637.0,15519.42,11.2,124328104,176310024,0.000467263623997655,0.00046840074213075567,62.322,0,0,348663,1349,630784,659456,68793166,1784907,1517.24,913.68,0.01,0.08,3.244232591130268
30-5-2021 22:35:0,1622428500.9124155,1500.0,22.3,3944.66,1637.65,15534.83,11.2,124562659,176544383,0.0004688565630531897,0.0004684647748314148,63.296,0,0,349670,1349,630784,659456,68865742,1784907,1517.86,913.79,0.01,0.08,3.244232591130268
30-5-2021 22:35:5,1622428505.9159071,1500.0,19.1,3948.26,1638.23,15550.43,11.2,124796014,176778260,0.00046638431076854683,0.0004674275822228597,62.809,0,0,350677,1349,630784,659456,68938300,1784907,1518.49,913.91,0.01,0.08,3.244232591130268
30-5-2021 22:35:10,1622428510.919834,1500.0,21.6,3951.91,1639.05,15565.99,11.2,125030371,177013068,0.0004683461839499638,0.0004692474761194378,61.835,0,0,351684,1349,630784,659456,69010840,1784907,1519.15,913.99,0.01,0.08,3.244232591130268
30-5-2021 22:35:15,1622428515.9223707,900.0,19.9,3955.7,1639.51,15581.47,11.2,125262996,177246706,0.0004650140729076511,0.0004670390455282011,61.835,0,0,352696,1349,630784,659456,69083697,1784907,1519.85,914.07,0.01,0.08,3.244232591130268
30-5-2021 22:35:20,1622428520.925772,1000.0,21.4,3959.41,1640.28,15596.82,11.2,125495035,177479255,0.00046376252281234544,0.00046478182942301995,61.835,0,0,353708,1349,630784,659456,69156561,1784907,1520.49,914.22,0.01,0.08,3.244232591130268
30-5-2021 22:35:25,1622428525.9297361,1500.0,20.9,3963.02,1641.01,15612.25,11.2,125728848,177713636,0.0004672555424506985,0.0004683906425012175,61.835,0,0,354720,1349,630784,659456,69229413,1784907,1521.05,914.37,0.01,0.08,3.244232591130268
30-5-2021 22:35:30,1622428530.9323559,1500.0,56.8,3967.78,1641.89,15626.28,11.4,126189662,177955133,0.0009211453671105475,0.0004827410684594997,63.296,0,0,355732,1349,630784,659456,69302283,1784907,1521.69,914.58,0.01,0.08,3.244232591130268
30-5-2021 22:35:35,1622428535.9362276,1500.0,22.6,3972.75,1642.88,15640.0,11.4,126547914,178201999,0.0007159496145386461,0.0004933499814172632,63.296,0,0,356746,1363,630784,692224,69375193,1810031,1522.22,914.64,0.01,0.08,3.244232591130268
