time_stamp,time,cpu_freq,cpu,cpu_user_time,cpu_system_time,cpu_idle_time,memory,net_sent,net_recv,net_upload_rate,net_download_rate,temp,gpu,gpu_mem,cpu_times_user_ipykernel,cpu_times_system_ipykernel,cpu_times_children_user_ipykernel,cpu_times_children_system_ipykernel,memory_percent_ipykernel,io_counters_read_count_ipykernel,io_counters_write_count_ipykernel,io_counters_read_bytes_ipykernel,io_counters_write_bytes_ipykernel,io_counters_read_chars_ipykernel,io_counters_write_chars_ipykernel
2-6-2021 18:9:25,1622671765.7444625,1500.0,44.2,429.1,118.9,7536.75,10.5,14146148,25726848,0.0,0.0,64.27,0,0,43.71,5.49,0.01,0.08,2.9478143120030555,12873,152,171352064,241664,40717876,278987
2-6-2021 18:9:33,1622671773.2740831,1500.0,47.1,440.58,120.32,7553.54,10.5,14530914,26941813,0.0005110031673790981,0.0016135806262890847,64.757,0,0,50.44,5.74,0.01,0.08,2.959966667824034,13907,161,171761664,241664,40800119,288374
2-6-2021 18:9:38,1622671778.2823055,1500.0,76.8,452.09,122.18,7560.34,10.5,15542081,27707322,0.002019013795800411,0.001528504422918644,66.218,0,0,56.17,6.14,0.01,0.08,2.9635875738441624,14929,164,172064768,241664,40876057,291503
2-6-2021 18:9:43,1622671783.2844253,1500.0,82.6,464.18,124.22,7565.23,10.6,17129463,28316104,0.003173418610401865,0.0012170480252879697,67.192,0,0,59.48,6.32,0.01,0.08,2.975243915141835,15951,167,172453888,241664,40951984,294632
2-6-2021 18:9:48,1622671788.2877433,1500.0,83.0,474.39,129.48,7569.44,10.6,18105310,28547486,0.0019503996869295597,0.0004624571068632023,66.218,0,0,65.09,10.53,0.01,0.08,3.054655840323005,16972,169,173875200,241664,41027139,296962
2-6-2021 18:9:53,1622671793.292283,1500.0,70.7,485.78,134.98,7572.41,10.6,19147516,28790040,0.0020825211839855065,0.0004846679478533232,67.679,0,0,72.52,15.27,0.01,0.08,3.0616496451016086,17996,173,173875200,241664,41104658,301622
2-6-2021 18:9:58,1622671798.2938244,1500.0,96.2,494.24,141.27,7577.52,10.5,19381450,29029211,0.00046772381233755293,0.00047819458445794486,68.653,0,0,78.53,20.83,0.01,0.08,3.0097169245115496,19022,178,173875200,241664,41183340,307447
2-6-2021 18:10:3,1622671803.2991595,1500.0,48.1,505.29,147.18,7580.43,10.5,19556390,29318105,0.00034950706948786114,0.0005771721466367106,68.166,0,0,86.67,26.07,0.01,0.08,3.013833845054983,20052,185,173875200,241664,41264336,315602
2-6-2021 18:10:8,1622671808.3031824,1500.0,72.0,515.27,152.16,7585.41,10.6,20505616,29555978,0.0018969257954641883,0.00047536353802408787,68.653,0,0,92.61,29.96,0.01,0.08,3.063980913361143,21076,189,173875200,241664,41341839,320260
2-6-2021 18:10:13,1622671813.3039558,1500.0,93.2,527.24,157.2,7588.14,10.6,21512244,29809059,0.0020129446256997217,0.0005060837159474119,69.14,0,0,99.51,33.94,0.01,0.08,3.027821454612191,22102,194,173875200,241664,41420528,326083
2-6-2021 18:10:18,1622671818.3076682,1500.0,91.6,536.73,163.41,7592.39,10.5,21845903,30058267,0.0006668228952435571,0.0004980462090872908,69.627,0,0,106.31,39.67,0.01,0.08,3.0664609859776695,23126,198,173875200,241664,41498014,330743
2-6-2021 18:10:23,1622671823.311654,1500.0,41.2,546.36,168.68,7597.2,10.5,22090742,30369712,0.0004892879512115309,0.000622393842341601,68.653,0,0,112.86,44.24,0.01,0.08,3.0153714900772295,24152,203,173875200,241664,41576700,336568
2-6-2021 18:10:28,1622671828.3172588,1500.0,52.5,554.9,173.49,7603.73,10.5,22248550,30608820,0.0003152626067619438,0.00047768054457083837,68.653,0,0,119.01,48.25,0.01,0.08,3.052274970611139,25178,208,173875200,241664,41655359,342391
2-6-2021 18:10:33,1622671833.3232973,1500.0,51.6,565.02,179.0,7608.03,10.5,22413065,30873727,0.0003286331145623912,0.0005291749231339353,68.653,0,0,126.69,52.94,0.01,0.08,3.009171308535914,26206,214,173875200,241664,41735190,349379
2-6-2021 18:10:38,1622671838.32384,1500.0,66.7,573.18,183.69,7615.01,10.5,22570753,31113945,0.00031534177654440806,0.00048038386483400527,68.166,0,0,132.01,56.94,0.01,0.08,3.06085602186432,27232,219,173875200,241664,41813854,355202
2-6-2021 18:10:43,1622671843.3294039,1500.0,65.8,580.21,188.31,7623.23,10.5,22719441,31328837,0.00029704544934599933,0.00042930627018226416,69.627,0,0,137.0,61.2,0.01,0.08,3.064774536598432,28256,223,173875200,241664,41891357,359862
2-6-2021 18:10:48,1622671848.3388014,1500.0,64.4,589.56,195.59,7626.63,10.5,22873934,31557504,0.00030840634985133454,0.0004564760526461077,69.627,0,0,144.08,67.79,0.01,0.08,3.063782507551821,29282,228,173875200,241664,41970017,365683
2-6-2021 18:10:53,1622671853.3426263,1500.0,42.2,599.29,201.68,7630.69,10.5,23038089,31818589,0.00032805903816465016,0.000521770850593754,71.088,0,0,151.56,73.22,0.01,0.08,3.0566894998685563,30310,234,173875200,241664,42049876,372673
2-6-2021 18:10:58,1622671858.3453374,1500.0,45.9,607.76,207.27,7636.65,10.5,23186974,32040570,0.00029760863316689775,0.00044372140913470886,68.653,0,0,157.63,78.42,0.01,0.08,3.06656018888233,31336,239,173875200,241664,42128562,378498
2-6-2021 18:11:3,1622671863.3490307,1500.0,95.0,618.86,213.18,7639.59,10.5,23363457,32341681,0.00035270546760184194,0.0006017774859621506,71.088,0,0,165.66,83.49,0.01,0.08,3.066163377263686,32366,246,173875200,241664,42209578,386653
2-6-2021 18:11:8,1622671868.3529284,1500.0,57.3,627.11,218.13,7646.21,10.5,23518480,32580415,0.00030980449705134415,0.00047709608767122037,70.114,0,0,171.65,87.95,0.01,0.08,3.0719667471863574,33392,251,173875200,241664,42288242,392476
2-6-2021 18:11:13,1622671873.3538442,1500.0,59.9,636.88,224.26,7650.25,10.5,23682935,32845383,0.0003288497701279134,0.0005298389583244837,69.627,0,0,178.78,93.3,0.01,0.08,3.016065910409857,34420,257,173875200,241664,42368074,399464
2-6-2021 18:11:18,1622671878.3569531,1500.0,67.9,647.41,229.84,7653.84,10.5,23855200,33134576,0.0003443159058660272,0.0005780265855810176,69.14,0,0,186.37,98.21,0.01,0.08,3.0602112029840236,35450,264,173875200,241664,42449090,407617
2-6-2021 18:11:23,1622671883.3608687,1500.0,83.5,656.6,234.77,7659.54,10.5,24014739,33380466,0.0003188283224592329,0.0004913951836823647,70.601,0,0,193.66,102.93,0.01,0.08,3.065121746764745,36476,269,173875200,241664,42527824,413442
2-6-2021 18:11:28,1622671888.3638573,1500.0,47.3,666.38,240.21,7664.24,10.5,24179017,33654659,0.00032835973433733374,0.0005480584170561887,70.114,0,0,201.03,107.51,0.01,0.08,3.0701314934501283,37506,276,173875200,241664,42608848,421597
2-6-2021 18:11:33,1622671893.3676388,1500.0,55.7,674.58,245.11,7671.06,10.5,24341143,33905604,0.00032400694984476626,0.000501510701730721,70.114,0,0,206.9,111.7,0.01,0.08,3.059516782651396,38532,281,173875200,241664,42687532,427420
2-6-2021 18:11:38,1622671898.3690414,1500.0,67.2,683.18,249.98,7677.59,10.5,24496848,34144094,0.0003113226667381086,0.00047684623352089864,70.114,0,0,212.56,115.91,0.01,0.08,3.065369754026398,39558,286,173875200,241664,42766208,433243
2-6-2021 18:11:43,1622671903.3739233,1500.0,47.2,690.58,254.32,7685.76,10.5,24648396,34367965,0.00030280035428360407,0.0004473052637700579,70.114,0,0,218.13,120.12,0.01,0.08,3.068296239713899,40582,290,173875200,241664,42843715,437903
2-6-2021 18:11:48,1622671908.3777833,1500.0,76.2,698.91,260.33,7691.28,10.5,24799424,34592092,0.00030182299284295426,0.00044790821514495866,71.088,0,0,223.81,125.42,0.01,0.08,3.0622944639819054,41606,294,173875200,241664,42921264,442563
2-6-2021 18:11:53,1622671913.3816447,900.0,19.3,705.38,263.98,7701.08,10.5,24947325,34801216,0.0002955737327034538,0.0004179252424113229,69.627,0,0,227.7,128.07,0.01,0.08,3.064377724979787,42630,298,173875200,241664,42998762,447223
2-6-2021 18:11:58,1622671918.3838527,1000.0,57.1,709.4,265.79,7715.07,10.5,25073686,34948568,0.0002526104475062201,0.0002945739164848058,69.14,0,0,229.44,129.18,0.01,0.08,3.072313957352671,43648,299,173875200,241664,43072790,448388
2-6-2021 18:12:3,1622671923.3877087,1500.0,15.2,713.62,267.67,7728.84,10.4,25202645,35103469,0.0002577192498175002,0.0003095632682944238,67.679,0,0,231.41,130.51,0.01,0.08,3.012395402937398,44666,300,173875200,241664,43146802,449553
2-6-2021 18:12:8,1622671928.393012,1500.0,70.1,721.55,272.1,7736.25,10.5,25458059,35352432,0.0005102867507970462,0.0004973984211463937,69.14,0,0,236.71,134.23,0.01,0.08,3.0680482324522464,45690,304,173875200,241664,43224337,454211
2-6-2021 18:12:13,1622671933.3969138,1500.0,86.0,731.29,276.32,7742.17,10.5,25625139,35607073,0.0003338994435694688,0.0005088848947209306,70.601,0,0,244.04,138.05,0.01,0.08,3.0641297177181346,46715,309,173875200,241664,43303026,460034
2-6-2021 18:12:18,1622671938.3999116,1500.0,64.6,739.28,280.96,7749.33,10.5,25779977,35840473,0.0003094904372578583,0.00046652028607954194,68.653,0,0,249.16,141.99,0.01,0.08,3.068990660046526,47746,314,173875200,241664,43382022,465859
2-6-2021 18:12:23,1622671943.4038262,1500.0,88.8,748.35,285.46,7755.69,10.5,26040003,36171952,0.0005196451599673508,0.0006624393636821605,70.601,0,0,256.01,145.88,0.01,0.08,3.065964971454364,48772,319,173875200,241664,43460705,471684
2-6-2021 18:12:28,1622671948.407966,1500.0,97.0,757.91,291.16,7760.23,10.5,26210110,36456656,0.0003399325588350747,0.0005689369586823653,71.088,0,0,263.04,150.92,0.01,0.08,3.0652209496694063,49800,325,173875200,241664,43540552,478674
2-6-2021 18:12:33,1622671953.4133034,1500.0,78.9,765.86,295.85,7767.36,10.5,26365734,36695560,0.0003109160985118206,0.00047729848608741573,69.627,0,0,268.49,154.74,0.01,0.08,3.0661137758113557,50826,330,173875200,241664,43619222,484499
2-6-2021 18:12:38,1622671958.4139807,1500.0,95.5,775.28,301.05,7772.52,10.5,26527319,36956013,0.0003231262262721615,0.0005208354427159903,72.062,0,0,275.71,159.54,0.01,0.08,3.0691394644035177,51854,336,173875200,241664,43699039,491489
2-6-2021 18:12:43,1622671963.4177866,1500.0,49.7,783.81,306.15,7778.67,10.5,26688808,37203642,0.0003227323441577058,0.0004948813086428706,71.088,0,0,281.96,164.01,0.01,0.08,3.0206292440242652,52880,341,173875200,241664,43777763,497314
2-6-2021 18:12:48,1622671968.422625,1500.0,63.0,791.17,310.81,7786.71,10.6,26834345,37416470,0.0002907926019390225,0.00042524449374027417,69.627,0,0,286.85,167.67,0.01,0.08,3.0748932328738583,53909,345,173875200,241664,43855616,501972
2-6-2021 18:12:53,1622671973.423858,1500.0,84.5,800.25,316.8,7791.61,10.5,26985776,37646151,0.00030278734097003194,0.0004592487618871823,70.601,0,0,293.41,173.16,0.01,0.08,3.0682466382615683,54938,349,173875200,241664,43933463,506632
2-6-2021 18:12:58,1622671978.4298575,1500.0,96.2,809.39,322.83,7796.37,10.5,27140977,37880603,0.0003100299909757179,0.00046834203029773655,71.575,0,0,300.1,178.45,0.01,0.08,3.067849826642924,55969,354,173875200,241664,44012461,512455
2-6-2021 18:13:3,1622671983.4337308,1500.0,92.9,819.76,327.84,7800.78,10.5,27305658,38146338,0.00032910705075709344,0.0005310586050177994,72.062,0,0,308.06,182.95,0.01,0.08,3.0671058048579662,57004,361,173875200,241664,44093773,520610
2-6-2021 18:13:8,1622671988.4338877,1500.0,69.4,828.89,333.09,7806.43,10.5,27467877,38399800,0.0003244278207900009,0.0005069080953098911,70.601,0,0,314.11,187.19,0.01,0.08,3.0702802978071198,58035,366,173875200,241664,44172761,526435
2-6-2021 18:13:13,1622671993.4378252,1500.0,62.5,836.02,337.33,7814.9,10.5,27617698,38616713,0.000299406218630758,0.0004334846323402834,70.114,0,0,318.92,190.84,0.01,0.08,3.0725123631619935,59064,370,173875200,241664,44250558,531095
2-6-2021 18:13:18,1622671998.4420247,1500.0,92.6,846.33,343.22,7818.45,10.5,27791219,38909179,0.00034675076369706343,0.0005844411273299795,72.062,0,0,327.27,196.22,0.01,0.08,3.062592072695889,60099,377,173875200,241664,44331880,539248
2-6-2021 18:13:23,1622672003.4438722,1500.0,45.1,853.5,347.57,7826.76,10.5,27942450,39131903,0.0003023502812342985,0.00044528346726284884,71.575,0,0,332.41,199.89,0.01,0.08,3.0678994280952545,61117,381,173875200,241664,44409065,543908
2-6-2021 18:13:28,1622672008.447609,1500.0,85.2,862.0,352.59,7833.0,10.5,28098987,39378727,0.00031284019985331054,0.0004932793492183542,72.062,0,0,338.42,204.46,0.01,0.08,3.068891457141865,62143,386,173875200,241664,44487741,549731
2-6-2021 18:13:33,1622672013.4561226,1500.0,48.0,870.45,358.51,7838.69,10.5,28256977,39625907,0.0003154428834759692,0.0004935196654066084,72.062,0,0,344.54,209.61,0.01,0.08,3.074149211088901,63169,391,173875200,241664,44566425,555556
2-6-2021 18:13:38,1622672018.46345,1500.0,53.6,880.32,363.92,7843.24,10.5,28421478,39889925,0.00032852056505747266,0.000527263314784371,72.549,0,0,352.08,214.51,0.01,0.08,3.075885261920469,64199,398,173875200,241664,44647451,563711
2-6-2021 18:13:43,1622672023.463815,1500.0,45.6,887.64,368.3,7851.44,10.5,28571661,40110755,0.00030034407375064315,0.00044162775950909574,71.575,0,0,356.74,218.2,0.01,0.08,3.0737523994702567,65216,401,173875200,241664,44723499,567206
2-6-2021 18:13:48,1622672028.4676213,1500.0,83.1,896.16,373.82,7857.16,10.6,28722788,40330156,0.000302024077972182,0.0004384682070786471,70.601,0,0,362.76,223.28,0.01,0.08,3.0694370731175007,66223,405,173875200,241664,44800070,571866
2-6-2021 18:13:53,1622672033.4714823,1500.0,53.0,903.47,377.99,7865.48,10.5,28872478,40543655,0.0002991490001054903,0.00042666853078710714,71.575,0,0,367.68,226.83,0.01,0.08,3.0636337031948293,67224,409,173875200,241664,44876303,576526
2-6-2021 18:13:58,1622672038.4743276,1500.0,94.2,912.93,385.18,7868.71,10.5,29032560,40794908,0.0003199819119044939,0.0005022202078418548,73.036,0,0,374.67,233.25,0.01,0.08,3.0750916386831806,68229,415,173875200,241664,44954832,583516
2-6-2021 18:14:3,1622672043.4782565,1500.0,62.6,922.08,389.93,7874.71,10.6,29197038,41060113,0.0003286977159242289,0.0005299935416997113,70.601,0,0,381.29,237.37,0.01,0.08,3.06556815983572,69234,421,173875200,241664,45033382,590504
2-6-2021 18:14:8,1622672048.484254,900.0,42.5,931.28,395.46,7879.98,10.5,29364335,41332227,0.0003341931407177565,0.0005435759893678404,72.549,0,0,388.5,242.4,0.01,0.08,3.0723635588050016,70239,427,173875200,241664,45111907,597494
2-6-2021 18:14:13,1622672053.4885929,1500.0,80.1,940.68,400.81,7885.15,10.5,29529217,41591834,0.0003294780802582445,0.0005187638188619867,71.088,0,0,394.89,246.99,0.01,0.08,3.069238667308179,71244,433,173875200,241664,45190474,604484
2-6-2021 18:14:18,1622672058.492511,1500.0,54.0,948.37,405.03,7893.07,10.5,29686376,41833088,0.00031407188253604904,0.0004821301863040104,72.062,0,0,400.42,250.87,0.01,0.08,3.070081891997798,72253,438,173875200,241664,45268193,610309
2-6-2021 18:14:23,1622672063.493833,1500.0,54.2,957.21,410.26,7898.9,10.5,29967775,42193277,0.0005626492320522438,0.0007201875779361889,72.549,0,0,406.2,255.41,0.01,0.08,3.0806470013441993,73262,443,173875200,241664,45345929,616132
2-6-2021 18:14:28,1622672068.4974077,1500.0,60.4,963.82,414.99,7907.29,10.5,30120501,42412542,0.0003052337816692082,0.00043821670925512973,71.575,0,0,410.48,259.52,0.01,0.08,3.0713715297583914,74269,447,173875200,241664,45422503,620792
2-6-2021 18:14:33,1622672073.5132964,1500.0,89.4,973.74,420.65,7911.71,10.6,30285962,42678789,0.00032987374759449044,0.0005308072335824774,72.062,0,0,418.13,264.4,0.01,0.08,3.0262342081376143,75291,453,173875200,241664,45502055,627782
2-6-2021 18:14:38,1622672078.513849,1500.0,49.5,985.3,426.02,7914.6,10.5,30459904,42984430,0.0003478455523342938,0.0006112144419461998,73.036,0,0,426.6,269.25,0.01,0.08,3.0664113845253387,76317,461,173875200,241664,45583947,637100
2-6-2021 18:14:43,1622672083.5209854,1500.0,59.6,993.52,431.5,7920.77,10.5,30620814,43229711,0.00032136133094035595,0.0004898628339716701,73.523,0,0,432.48,273.95,0.01,0.08,3.070032290545467,77337,466,173875200,241664,45662324,642923
2-6-2021 18:14:48,1622672088.5238996,1500.0,62.5,1000.2,436.23,7929.22,10.5,30765505,43425872,0.0002892134354028259,0.0003920934730014564,72.062,0,0,437.0,278.15,0.01,0.08,3.0153714900772295,78353,469,173875200,241664,45738399,646418
2-6-2021 18:14:53,1622672093.52719,1500.0,35.1,1008.57,441.39,7935.45,10.5,30923775,43668008,0.00031633182741402905,0.0004839535184351004,73.036,0,0,443.01,282.93,0.01,0.08,3.023059715188461,79373,474,173875200,241664,45816811,652243
2-6-2021 18:14:58,1622672098.531035,1500.0,96.7,1017.91,448.33,7938.93,10.5,31087838,43932492,0.00032787386654254286,0.0005285615386689132,73.523,0,0,450.53,289.25,0.01,0.08,3.0776213127520373,80395,480,173875200,241664,45896344,659233
2-6-2021 18:15:3,1622672103.5338814,1500.0,88.9,1027.5,453.64,7943.91,10.5,31252781,44207770,0.0003296983041127776,0.0005502427490682065,73.036,0,0,457.45,293.89,0.01,0.08,3.075290044492503,81419,487,173875200,241664,45977052,667386
2-6-2021 18:15:8,1622672108.5382204,1500.0,96.0,1036.41,459.67,7948.84,10.5,31415769,44463662,0.0003256933646191262,0.0005113402609953949,74.497,0,0,464.1,299.48,0.01,0.08,3.070875515235086,82439,492,173875200,241664,46055478,673211
2-6-2021 18:15:13,1622672113.5418806,1500.0,50.1,1046.61,464.82,7953.24,10.5,31583224,44742571,0.0003346650116892122,0.0005574099533918156,73.036,0,0,471.57,303.76,0.01,0.08,3.072115551543349,83463,499,173875200,241664,46136208,681366
2-6-2021 18:15:18,1622672118.5444381,1500.0,94.5,1055.21,469.89,7959.38,10.5,31744995,44989870,0.00032337659183213316,0.0004943451408688498,74.01,0,0,477.5,308.18,0.01,0.08,3.093444176045475,84483,504,173875200,241664,46214614,687191
