time_stamp,time,cpu_freq,cpu,cpu_user_time,cpu_system_time,cpu_idle_time,memory,net_sent,net_recv,net_upload_rate,net_download_rate,temp,gpu,gpu_mem,cpu_times_user_ipykernel,cpu_times_system_ipykernel,cpu_times_children_user_ipykernel,cpu_times_children_system_ipykernel,memory_percent_ipykernel,io_counters_read_count_ipykernel,io_counters_write_count_ipykernel,io_counters_read_bytes_ipykernel,io_counters_write_bytes_ipykernel,io_counters_read_chars_ipykernel,io_counters_write_chars_ipykernel
2-6-2021 18:15:23,1622672123.5497346,1500.0,55.9,1064.61,475.02,7964.78,10.5,31904123,45239064,0.0003179192301474702,0.0004978606193590611,73.036,0,0,484.47,312.83,0.01,0.08,3.0717683413770356,85505,510,173875200,241664,46294185,694181
2-6-2021 18:15:28,1622672128.5534358,1500.0,54.1,1074.06,480.72,7969.54,10.5,32070823,45515390,0.0003331533858698729,0.0005522432063819945,72.549,0,0,491.22,317.89,0.01,0.08,3.071718739924705,86527,516,173875200,241664,46373714,701171
2-6-2021 18:15:33,1622672133.5549693,1000.0,43.6,1082.08,485.78,7976.34,10.6,32232242,45761984,0.0003227390154081771,0.0004930367847995839,72.549,0,0,497.08,322.14,0.01,0.08,3.0333272158208793,87547,521,173875200,241664,46452134,706996
2-6-2021 18:15:38,1622672138.5587728,1500.0,71.3,1090.3,491.29,7982.42,10.6,32388227,46000766,0.0003117328653335254,0.00047720099400628174,72.549,0,0,502.7,326.82,0.01,0.08,3.0673042106672885,88567,526,173875200,241664,46530534,712821
2-6-2021 18:15:43,1622672143.5589252,1500.0,92.8,1100.59,496.78,7986.43,10.6,32556271,46281222,0.00033607775974614723,0.0005608949095913301,74.01,0,0,510.94,332.08,0.01,0.08,3.074843631421528,89591,533,173875200,241664,46611243,720976
2-6-2021 18:15:48,1622672148.5626118,1500.0,85.4,1110.78,503.29,7989.57,10.6,32714158,46527634,0.0003155413408625718,0.0004924608921863614,74.01,0,0,518.32,337.78,0.01,0.08,3.072859573328307,90611,538,173875200,241664,46689619,726801
2-6-2021 18:15:53,1622672153.5638204,1500.0,62.3,1119.64,507.99,7995.77,10.6,32873741,46770108,0.0003190888734255126,0.000484830812147771,73.036,0,0,524.7,341.88,0.01,0.08,3.079059754869623,91631,543,173875200,241664,46768013,732626
2-6-2021 18:15:58,1622672158.5677617,1500.0,97.5,1128.71,513.24,8001.22,10.6,33030001,47010020,0.0003122738471714215,0.0004794460720759636,73.036,0,0,531.74,346.79,0.01,0.08,3.08263105943742,92657,548,173875200,241664,46846731,738451
2-6-2021 18:16:3,1622672163.5686986,1500.0,58.7,1138.69,518.97,8005.38,10.6,33192151,47272114,0.00032423923853838656,0.0005240897871444951,72.062,0,0,538.8,351.72,0.01,0.08,3.0734547907562733,93685,554,173875200,241664,46926607,745439
2-6-2021 18:16:8,1622672168.5713716,1500.0,67.4,1147.1,523.61,8012.19,10.5,33353704,47517962,0.000322933365590971,0.0004914332885418966,73.523,0,0,544.59,355.9,0.01,0.08,3.0190419975496883,94711,559,173875200,241664,47005323,751264
2-6-2021 18:16:13,1622672173.5739467,1500.0,95.3,1156.96,529.25,8016.46,10.5,33516674,47780748,0.0003257722169439692,0.0005253014530394422,74.497,0,0,552.27,361.06,0.01,0.08,3.068147435356907,95739,565,173875200,241664,47085210,758252
2-6-2021 18:16:18,1622672178.5777552,1500.0,94.3,1168.01,535.6,8018.95,10.5,33690495,48081051,0.0003473774027447012,0.0006001488668022966,74.497,0,0,560.7,366.8,0.01,0.08,3.0813910231291572,96765,573,173875200,241664,47167095,767568
2-6-2021 18:16:23,1622672183.5827315,1000.0,50.5,1175.9,539.81,8026.64,10.6,33996382,48455289,0.0006111657345423047,0.0007477318165323894,72.062,0,0,566.04,370.22,0.01,0.08,3.0419578685263904,97789,577,173875200,241664,47244632,772226
2-6-2021 18:16:28,1622672188.5859969,1500.0,94.5,1185.58,545.49,8031.13,10.6,34160749,48720422,0.00032851945177404893,0.0005299199219259882,74.01,0,0,573.33,375.2,0.01,0.08,3.0785141388939867,98822,583,173875200,241664,47324823,779216
2-6-2021 18:16:33,1622672193.5908952,1500.0,48.1,1192.84,549.98,8039.23,10.5,34311353,48944128,0.00030091320678361083,0.00044697411646924684,73.523,0,0,578.23,379.08,0.01,0.08,3.072313957352671,99851,587,173875200,241664,47402690,783876
2-6-2021 18:16:38,1622672198.5946739,1500.0,48.4,1203.14,554.82,8043.91,10.6,34477723,49213078,0.0003324887252327817,0.000537493794862996,74.984,0,0,585.95,383.5,0.01,0.08,3.0710739210444085,100886,594,173875200,241664,47484018,792029
2-6-2021 18:16:43,1622672203.5983517,1500.0,62.4,1210.82,559.22,8051.55,10.6,34632801,49443058,0.00030992802655136197,0.000459621916366488,72.062,0,0,590.64,387.07,0.01,0.08,3.069833884736145,101915,598,173875200,241664,47561872,796685
2-6-2021 18:16:48,1622672208.6041226,1500.0,81.3,1218.23,564.62,8058.6,10.6,34779320,49656752,0.00029270017004699765,0.0004268952841476062,74.01,0,0,595.9,392.01,0.01,0.08,3.0769764938717405,102944,602,173875200,241664,47639758,801345
2-6-2021 18:16:53,1622672213.6139538,1500.0,42.7,1226.46,568.92,8065.84,10.5,34934784,49881843,0.00031031784126165274,0.0004492985720644437,73.523,0,0,601.66,395.77,0.01,0.08,3.019686816429985,103973,606,173875200,241664,47717655,806005
2-6-2021 18:16:58,1622672218.6177952,1500.0,89.9,1235.08,576.49,8069.51,10.6,35098678,50143409,0.0003275363603554703,0.0005227303966755277,74.01,0,0,607.92,402.36,0.01,0.08,3.069933087640806,105006,612,173875200,241664,47797838,812995
2-6-2021 18:17:3,1622672223.6194124,1500.0,80.2,1243.69,581.52,8075.78,10.6,35258705,50393594,0.0003199505156389437,0.000500208213333557,73.523,0,0,614.41,406.8,0.01,0.08,3.0769764938717405,106037,617,173875200,241664,47876866,818818
2-6-2021 18:17:8,1622672228.6235025,1500.0,52.1,1252.26,586.43,8082.29,10.6,35422733,50651859,0.00032778786488999427,0.0005161078165058061,73.523,0,0,620.38,411.06,0.01,0.08,3.0781173272753426,107070,623,173875200,241664,47957075,825808
2-6-2021 18:17:13,1622672233.623882,1500.0,41.7,1259.42,590.81,8090.67,10.6,35568421,50852092,0.00029135388260549986,0.00040043560194214385,72.062,0,0,624.89,414.83,0.01,0.08,3.079010153417292,108097,626,173875200,241664,48033787,829303
2-6-2021 18:17:18,1622672238.6438606,1500.0,52.0,1268.27,595.54,8097.1,10.5,35729572,51104257,0.0003210193016832424,0.0005023228661873325,73.523,0,0,631.2,419.31,0.01,0.08,3.0742980154458923,109125,632,173875200,241664,48113671,836293
2-6-2021 18:17:23,1622672243.645226,1500.0,57.7,1275.12,600.71,8104.96,10.6,35884069,51330084,0.0003089096415215972,0.00045153069390277954,72.062,0,0,635.65,423.19,0.01,0.08,3.0753396459448332,110149,636,173875200,241664,48191232,840951
2-6-2021 18:17:28,1622672248.64993,1500.0,51.1,1283.86,605.57,8111.18,10.5,36042752,51573508,0.00031706770279616505,0.0004863904040474007,73.036,0,0,642.28,427.56,0.01,0.08,3.0368489189363466,111175,641,173875200,241664,48269967,846774
2-6-2021 18:17:33,1622672253.6684885,1500.0,97.0,1295.05,611.67,8113.87,10.6,36215738,51869505,0.00034469260430910966,0.0005898048211860123,74.497,0,0,650.74,432.92,0.01,0.08,3.0782165301800037,112205,648,173875200,241664,48351015,854929
2-6-2021 18:17:38,1622672258.672314,1500.0,88.8,1305.31,616.71,8118.46,10.5,36376801,52124782,0.0003218797345723527,0.000510163681307479,74.01,0,0,658.33,437.43,0.01,0.08,3.0733555878516126,113233,654,173875200,241664,48430894,861919
2-6-2021 18:17:43,1622672263.6738603,1500.0,94.5,1313.7,622.36,8124.38,10.6,36536954,52382502,0.00032020696748394486,0.0005152806357668121,73.523,0,0,664.09,442.43,0.01,0.08,3.0719667471863574,114261,660,173875200,241664,48510761,868907
2-6-2021 18:17:48,1622672268.6776543,1500.0,63.3,1322.48,628.19,8129.54,10.6,36696390,52617469,0.0003186302262615919,0.0004695776886901795,73.523,0,0,670.41,447.76,0.01,0.08,3.069734681831484,115287,665,173875200,241664,48589463,874732
2-6-2021 18:17:53,1622672273.6815095,1500.0,82.7,1331.78,634.91,8133.42,10.6,36853644,52868159,0.0003142656867983089,0.0005009937109610443,73.523,0,0,677.19,453.6,0.01,0.08,3.0742980154458923,116308,670,173875200,241664,48667897,880555
2-6-2021 18:17:58,1622672278.6851935,1500.0,49.5,1339.4,640.69,8139.9,10.5,37004627,53087219,0.00030174367261365763,0.0004377974270132919,73.036,0,0,682.71,458.96,0.01,0.08,3.0264326139469366,117327,674,173875200,241664,48745146,885215
2-6-2021 18:18:3,1622672283.689104,1500.0,90.3,1349.21,645.94,8144.7,10.6,37171968,53363652,0.00033442044699041667,0.0005524339368290009,73.523,0,0,690.1,463.6,0.01,0.08,3.077522109847376,118352,681,173875200,241664,48825872,893370
2-6-2021 18:18:8,1622672288.689802,1500.0,74.2,1360.64,652.16,8146.81,10.6,37346290,53660611,0.00034859534646515354,0.0005938351182922725,73.523,0,0,698.56,469.04,0.01,0.08,3.0714211312107222,119377,688,173875200,241664,48906638,901523
2-6-2021 18:18:13,1622672293.693368,1500.0,94.5,1369.85,657.53,8152.12,10.6,37510992,53925772,0.00032916923474483114,0.0005299440410813116,73.036,0,0,705.34,473.93,0.01,0.08,3.0753892473971636,120400,694,173875200,241664,48986212,908513
2-6-2021 18:18:18,1622672298.693816,1500.0,67.6,1378.31,662.3,8158.63,10.6,37670101,54168999,0.0003181894909528017,0.00048641041874423883,74.01,0,0,711.47,478.08,0.01,0.08,3.064526529336779,121421,699,173875200,241664,49064606,914338
2-6-2021 18:18:23,1622672303.6976964,1500.0,44.4,1389.36,666.88,8162.92,10.6,37997926,54583899,0.0006551415445433146,0.000829156491515355,73.523,0,0,719.54,481.98,0.01,0.08,3.072859573328307,122442,704,173875200,241664,49143026,920163
2-6-2021 18:18:28,1622672308.6985433,1500.0,96.0,1400.31,673.43,8165.34,10.6,38173968,54884669,0.00035202437673062574,0.0006014381328845975,74.497,0,0,727.58,487.93,0.01,0.08,3.0769764938717405,123469,712,173875200,241664,49224937,929479
2-6-2021 18:18:33,1622672313.7024987,1500.0,68.0,1408.07,678.84,8172.0,10.6,38331838,55126265,0.0003154904240924981,0.00048281006207038173,74.01,0,0,733.06,492.54,0.01,0.08,3.072958776232968,124490,717,173875200,241664,49303353,935304
2-6-2021 18:18:38,1622672318.703845,1500.0,50.0,1415.72,683.19,8179.92,10.6,38483891,55352019,0.0003040241354383078,0.0004513864551948316,73.523,0,0,738.82,496.72,0.01,0.08,3.0803989940825467,125511,722,173875200,241664,49381761,941129
2-6-2021 18:18:43,1622672323.7075126,1500.0,45.0,1423.16,687.32,8188.15,10.6,38636365,55574957,0.0003047244789266906,0.0004455491813880304,73.523,0,0,743.91,500.08,0.01,0.08,3.074446819802884,126530,726,173875200,241664,49459010,945789
2-6-2021 18:18:48,1622672328.7112172,1500.0,75.6,1431.82,692.65,8194.1,10.5,38790773,55804014,0.0003085873646663577,0.00045777483024442967,74.01,0,0,749.75,504.68,0.01,0.08,3.025341381995665,127549,730,173875200,241664,49536261,950447
2-6-2021 18:18:53,1622672333.7138288,1500.0,56.7,1440.24,697.37,8200.88,10.6,38941644,56027549,0.00030158447415876697,0.000446836604987572,72.549,0,0,755.51,508.64,0.01,0.08,3.0725123631619935,128568,734,173875200,241664,49613516,955107
2-6-2021 18:18:58,1622672338.7184985,1500.0,48.9,1447.99,702.2,8208.21,10.6,39091710,56240251,0.0002998519582836655,0.00042500707176077335,73.036,0,0,760.96,513.14,0.01,0.08,3.0274246429935467,129587,738,173875200,241664,49690795,959767
2-6-2021 18:19:3,1622672343.7199378,1500.0,66.5,1457.79,707.75,8212.82,10.6,39253270,56500799,0.00032302701131499726,0.0005209460370394894,72.549,0,0,767.77,517.79,0.01,0.08,3.0737523994702567,130610,744,173875200,241664,49770392,966757
2-6-2021 18:19:8,1622672348.7421825,1500.0,50.6,1466.82,712.72,8218.76,10.6,39437711,56751927,0.0003672481356779628,0.0005000313911577982,74.497,0,0,774.26,522.18,0.01,0.08,3.0721651529956797,131631,749,173875200,241664,49848814,972582
2-6-2021 18:19:13,1622672353.7439468,1500.0,65.8,1475.6,717.32,8225.13,10.6,39601876,56988675,0.0003282141865072177,0.00047332898137368367,72.549,0,0,779.52,525.9,0.01,0.08,3.0776213127520373,132657,754,173875200,241664,49927556,978405
2-6-2021 18:19:18,1622672358.7479026,1500.0,95.0,1485.0,722.61,8230.29,10.6,39761272,57247632,0.0003185399812922668,0.000517504566836693,73.523,0,0,786.78,530.83,0.01,0.08,3.0771748996810624,133679,760,173875200,241664,50007115,985393
2-6-2021 18:19:23,1622672363.751816,1500.0,62.8,1493.22,727.79,8236.83,10.6,39922666,57493215,0.0003225355577047269,0.0004907818745913723,73.036,0,0,792.37,535.22,0.01,0.08,3.0772741025857235,134699,765,173875200,241664,50085515,991218
2-6-2021 18:19:28,1622672368.7538393,1500.0,62.9,1502.17,732.32,8243.31,10.6,40080683,57735404,0.0003159061704596271,0.00048418207862094986,74.01,0,0,799.02,539.04,0.01,0.08,3.087243994504159,135719,770,173875200,241664,50163911,997043
2-6-2021 18:19:33,1622672373.757733,1500.0,81.0,1511.15,737.09,8249.37,10.5,40237762,57976635,0.0003139135334173311,0.0004820865652302103,74.01,0,0,805.55,543.42,0.01,0.08,3.054705441775335,136728,775,173875200,241664,50241683,1002868
2-6-2021 18:19:38,1622672378.7614975,1500.0,66.1,1519.49,741.78,8256.2,10.6,40395716,58225092,0.0003156703386870608,0.0004965401657392093,72.062,0,0,811.08,547.1,0.01,0.08,3.0818870376524625,137737,780,173875200,241664,50319465,1008693
2-6-2021 18:19:43,1622672383.7645276,1500.0,54.1,1528.83,747.25,8261.15,10.6,40555374,58487467,0.00031912260776033275,0.000524432187620522,74.01,0,0,818.26,552.12,0.01,0.08,3.0799525810115718,138748,786,173875200,241664,50398398,1015681
2-6-2021 18:19:48,1622672388.768248,1500.0,81.8,1537.67,753.11,8266.22,10.6,40704014,58702119,0.0002970589571272864,0.0004289847905361025,73.523,0,0,824.49,557.38,0.01,0.08,3.0792085592266143,139755,790,173875200,241664,50475003,1020341
2-6-2021 18:19:53,1622672393.7720835,1500.0,65.3,1545.06,757.4,8274.32,10.6,40856836,58915011,0.00030540972388514803,0.00042545763657953,73.036,0,0,829.34,561.21,0.01,0.08,3.0814902260338184,140760,793,173875200,241664,50550457,1023836
2-6-2021 18:19:58,1622672398.7738662,1500.0,72.1,1553.97,762.99,8279.67,10.6,41009928,59147597,0.0003060748747749952,0.0004650062108040723,73.036,0,0,835.46,565.97,0.01,0.08,3.0780677258230122,141769,798,173875200,241664,50628229,1029661
2-6-2021 18:20:3,1622672403.777775,1500.0,67.0,1561.21,767.41,8287.86,10.6,41162626,59369312,0.0003051574356919208,0.00044308360852423885,73.036,0,0,840.13,569.83,0.01,0.08,3.077522109847376,142776,802,173875200,241664,50704846,1034319
2-6-2021 18:20:8,1622672408.7817276,1500.0,94.8,1570.18,772.69,8293.5,10.6,41323100,59620914,0.0003206944907994998,0.0005028065311149204,74.497,0,0,846.88,574.63,0.01,0.08,3.0746452256122057,143785,807,173875200,241664,50782630,1040144
2-6-2021 18:20:13,1622672413.7838383,1500.0,52.4,1579.8,778.41,8297.96,10.6,41486919,59889525,0.0003274997479673026,0.0005369953106858491,73.036,0,0,854.15,579.76,0.01,0.08,3.083474284127039,144798,814,173875200,241664,50862784,1048299
2-6-2021 18:20:18,1622672418.7876382,1500.0,95.5,1588.33,783.17,8304.57,10.6,41649182,60141455,0.00032427955303210136,0.0005034773657295704,74.01,0,0,860.18,583.73,0.01,0.08,3.0765796822530964,145807,819,173875200,241664,50940593,1054122
2-6-2021 18:20:23,1622672423.7892592,1500.0,95.7,1598.69,788.31,8308.78,10.6,42004039,60590497,0.0007094839841686076,0.0008977929341087815,74.497,0,0,867.55,587.99,0.01,0.08,3.085210334958608,146818,825,173875200,241664,51019509,1061112
2-6-2021 18:20:28,1622672428.793149,1500.0,96.5,1608.42,793.79,8313.39,10.6,42169582,60856453,0.0003308286286184354,0.0005314985155086268,74.497,0,0,874.65,592.87,0.01,0.08,3.086499972719201,147829,831,173875200,241664,51098443,1068100
2-6-2021 18:20:33,1622672433.7954438,1500.0,61.7,1616.21,798.6,8320.68,10.6,42321340,61079700,0.0003033767634855009,0.0004462891730112918,73.523,0,0,880.16,597.16,0.01,0.08,3.0837718928410225,148836,835,173875200,241664,51175061,1072758
2-6-2021 18:20:38,1622672438.8002317,1500.0,52.6,1625.03,803.61,8326.82,10.6,42478356,61319386,0.0003137315755434006,0.00047891340000825094,73.523,0,0,886.18,601.36,0.01,0.08,3.0609056233166507,149845,840,173875200,241664,51252882,1078583
2-6-2021 18:20:43,1622672443.803866,1500.0,52.0,1633.7,807.93,8333.61,10.6,42635123,61557235,0.0003133062755642688,0.00047535249342454575,72.549,0,0,892.34,604.96,0.01,0.08,3.1010331982520447,150854,845,173875200,241664,51330671,1084408
2-6-2021 18:20:48,1622672448.8053706,1500.0,55.8,1642.41,813.75,8338.97,10.6,42785920,61775442,0.00030150326803948417,0.0004362827086022382,74.497,0,0,898.62,610.13,0.01,0.08,3.019141200454349,151867,849,173875200,241664,51407643,1089068
2-6-2021 18:20:53,1622672453.8097408,1500.0,47.7,1651.75,819.08,8344.09,10.6,42943915,62018527,0.000315714052496802,0.00048574543783781206,74.497,0,0,905.24,614.96,0.01,0.08,3.0460251876174937,152882,854,173875200,241664,51485718,1094891
2-6-2021 18:20:58,1622672458.8148365,1500.0,63.6,1659.78,825.27,8349.71,10.7,43098802,62255116,0.0003094586170891263,0.00047269625442096047,72.549,0,0,910.69,620.19,0.01,0.08,3.083275878317717,153891,859,173875200,241664,51563481,1100716
2-6-2021 18:21:3,1622672463.817298,1500.0,94.0,1668.86,830.62,8355.05,10.6,43264614,62520878,0.0003314608262495899,0.000531262466562996,73.036,0,0,917.28,625.18,0.01,0.08,3.0809446100581823,154902,865,173875200,241664,51642457,1107706
2-6-2021 18:21:8,1622672468.8310225,1500.0,94.2,1677.72,835.2,8361.33,10.6,43422540,62762776,0.0003149873869947266,0.0004824716572271214,73.523,0,0,923.57,629.29,0.01,0.08,3.082383052175768,155911,870,173875200,241664,51720234,1113529
2-6-2021 18:21:13,1622672473.833873,1500.0,64.2,1687.12,839.68,8367.31,10.6,43581122,63006087,0.0003169832857663811,0.00048634473170412756,74.497,0,0,930.57,633.06,0.01,0.08,3.0816886318431402,156920,875,173875200,241664,51797993,1119354
2-6-2021 18:21:18,1622672478.838456,1500.0,79.9,1697.0,844.68,8372.43,10.6,43746805,63271107,0.00033106255587915854,0.0005295546227379671,73.036,0,0,937.41,637.44,0.01,0.08,3.0871943930518286,157931,881,173875200,241664,51876943,1126344
2-6-2021 18:21:23,1622672483.8423762,1500.0,69.1,1705.85,849.22,8378.83,10.7,43903043,63510785,0.0003122311909697954,0.0004789804489897376,73.523,0,0,943.74,641.37,0.01,0.08,3.08263105943742,158940,886,173875200,241664,51954692,1132169
