time_stamp,time,cpu_freq,cpu,cpu_user_time,cpu_system_time,cpu_idle_time,memory,net_sent,net_recv,net_upload_rate,net_download_rate,gpu,gpu_mem,cpu_times_user_ipykernel,cpu_times_system_ipykernel,cpu_times_children_user_ipykernel,cpu_times_children_system_ipykernel,io_counters_read_count_ipykernel,io_counters_write_count_ipykernel,io_counters_read_bytes_ipykernel,io_counters_write_bytes_ipykernel,io_counters_read_chars_ipykernel,io_counters_write_chars_ipykernel,memory_percent_ipykernel
29-5-2021 19:20:58,1622330458.0130138,1500.0,45.3,145.88,50.86,720.46,10.5,5175670,5635555,0.0,0.0,0,0,32.73,4.06,0.02,0.06,13586,312,173654016,602112,43391717,561576,3.0326823969405825
29-5-2021 19:21:4,1622330464.5056522,1500.0,44.4,156.53,52.03,734.35,10.4,5491541,6534201,0.000486506383068011,0.001384099886088105,0,0,38.81,4.26,0.02,0.06,14645,318,173785088,602112,43472090,567828,3.0359560927943967
29-5-2021 19:21:9,1622330469.5090027,1500.0,63.5,165.85,54.33,742.36,10.4,5678797,7051687,0.0003742612078421685,0.0010342789304556993,0,0,43.94,5.67,0.02,0.06,15699,321,175796224,602112,43549343,570954,3.129653236246757
29-5-2021 19:21:14,1622330474.5338476,1500.0,91.5,176.1,59.26,747.18,10.4,5830699,7281456,0.0003023018689737251,0.00045726585648789243,0,0,50.86,10.32,0.02,0.06,16756,326,175796224,602112,43629298,576774,3.135010193098454
29-5-2021 19:21:19,1622330479.5339344,1500.0,59.9,184.72,63.92,753.65,10.4,5977557,7484276,0.00029371090209730325,0.00040563295948041673,0,0,56.03,14.15,0.02,0.06,17809,329,175796224,602112,43706911,580266,3.0856071465772517
29-5-2021 19:21:24,1622330484.538531,1500.0,65.0,195.32,69.46,757.41,10.4,6127524,7711432,0.0002996585113325838,0.00045389471550584065,0,0,62.95,18.93,0.02,0.06,18864,333,175796224,602112,43785684,584922,3.1378870773336245
29-5-2021 19:21:29,1622330489.5437536,1500.0,95.8,206.4,74.67,760.97,10.4,6285632,7959695,0.0003158860532914472,0.0004960079138835135,0,0,70.32,23.59,0.02,0.06,19923,339,175796224,602112,43866799,591906,3.133472548076208
29-5-2021 19:21:34,1622330494.5439217,1500.0,87.0,218.18,79.49,764.28,10.4,6440698,8185595,0.0003101215746369305,0.0004517848123410845,0,0,78.67,27.93,0.02,0.06,20978,343,175796224,602112,43945594,596562,3.137391062810319
29-5-2021 19:21:39,1622330499.5570934,1500.0,93.2,229.89,84.68,767.13,10.4,6594285,8425076,0.00030636692701483433,0.0004777035689767984,0,0,86.62,32.3,0.02,0.06,22035,348,175796224,602112,44025549,602382,3.13843269330926
29-5-2021 19:21:44,1622330504.5603542,1500.0,95.0,241.15,90.72,769.62,10.4,6749265,8672004,0.00030975798507872,0.0004935341317558277,0,0,94.13,37.84,0.02,0.06,23092,353,175796224,602112,44105512,608202,3.1362006279543864
29-5-2021 19:21:49,1622330509.5681438,1500.0,91.5,253.14,96.16,772.19,10.4,6906996,8915909,0.0003149712991692325,0.00048705121202472347,0,0,102.36,42.52,0.02,0.06,24151,359,175796224,602112,44186637,615186,3.1377382729766325
29-5-2021 19:21:54,1622330514.5757391,1500.0,87.7,263.93,101.37,775.78,10.4,7062619,9154347,0.00031077391573364606,0.0004761526954222647,0,0,109.64,46.86,0.02,0.06,25208,364,175796224,602112,44266577,621006,3.1382838889522686
29-5-2021 19:21:59,1622330519.5796072,1500.0,89.5,273.08,106.35,781.34,10.5,7205120,9347798,0.00028478168701886206,0.00038660291601803415,0,0,115.45,51.24,0.02,0.06,26261,367,175796224,602112,44344188,624498,3.1385318962139213
29-5-2021 19:22:4,1622330524.5834358,1500.0,61.1,285.18,111.29,784.03,10.5,7361859,9588081,0.00031323815194683253,0.00048019830970110036,0,0,123.91,55.55,0.02,0.06,27318,372,175796224,602112,44424130,630318,3.1316372943399786
29-5-2021 19:22:9,1622330529.5875905,1500.0,45.7,295.1,115.51,789.72,10.4,7512603,9809971,0.0003012376906282002,0.00044341155318613904,0,0,130.29,59.38,0.02,0.06,28337,376,175796224,602112,44501056,634972,3.1410119688304476
29-5-2021 19:22:14,1622330534.594091,1500.0,86.1,305.7,120.67,793.75,10.4,7665980,10041433,0.00030635570801263026,0.0004623229355641291,0,0,137.1,63.84,0.02,0.06,29346,381,175796224,602112,44578500,640792,3.138879106380235
29-5-2021 19:22:19,1622330539.5980577,1500.0,94.9,316.05,125.5,798.34,10.4,7816498,10260030,0.0003007973589068655,0.0004368474220024454,0,0,144.09,67.94,0.02,0.06,30342,385,175796224,602112,44654166,645448,3.0890792482403886
29-5-2021 19:22:24,1622330544.6018043,1500.0,93.6,327.47,131.04,801.26,10.4,7973422,10506671,0.0003136130091731002,0.0004929126596024993,0,0,152.0,72.67,0.02,0.06,31340,390,175796224,602112,44730993,651268,3.138879106380235
29-5-2021 19:22:29,1622330549.6039255,1500.0,67.7,338.45,135.89,805.22,10.4,8125440,10734831,0.00030390706985089955,0.0004561264919758268,0,0,159.05,76.72,0.02,0.06,32338,395,175796224,602112,44807844,657088,3.138779903475574
29-5-2021 19:22:34,1622330554.6078494,1500.0,79.1,350.05,141.19,808.17,10.4,8281653,10973691,0.00031218100702792807,0.0004773453895558686,0,0,167.15,81.34,0.02,0.06,33336,400,175796224,602112,44884681,662908,3.136597439573031
29-5-2021 19:22:39,1622330559.609733,1500.0,93.1,360.0,145.63,813.71,10.4,8432314,11198091,0.00030120851997965056,0.0004486309787100416,0,0,173.65,85.38,0.02,0.06,34332,404,175796224,602112,44960383,667562,3.135754214883412
29-5-2021 19:22:44,1622330564.6102967,1500.0,65.9,370.71,150.26,818.18,10.4,8580362,11415610,0.0002960626265464232,0.00043498896617145396,0,0,180.61,89.71,0.02,0.06,35328,408,175796224,602112,45036073,672216,3.1322325117679446
29-5-2021 19:22:49,1622330569.6139858,1500.0,87.9,381.37,155.23,822.37,10.4,8734652,11645829,0.00030835249440451046,0.000460098534638097,0,0,187.62,93.72,0.02,0.06,36326,413,175796224,602112,45112942,678036,3.123552257610103
29-5-2021 19:22:54,1622330574.617873,1500.0,91.5,394.44,160.0,824.28,10.5,8980038,11974372,0.0004903907529165482,0.0006565755549846425,0,0,197.27,97.82,0.02,0.06,37324,418,175796224,602112,45189813,683852,3.0935433789501356
29-5-2021 19:22:59,1622330579.621621,1500.0,70.9,403.83,164.61,830.21,10.5,9119784,12153839,0.00027928265307110414,0.0003586651489038101,0,0,202.58,101.98,0.02,0.06,38316,420,175796224,602112,45263167,686180,3.136101425049725
29-5-2021 19:23:4,1622330584.6239564,1500.0,60.1,412.42,168.59,837.45,10.4,9268437,12358595,0.0002971671903287668,0.0004093208022909526,0,0,207.73,104.95,0.02,0.06,39318,424,175796224,602112,45339236,690836,3.095924248662001
29-5-2021 19:23:9,1622330589.6282003,1500.0,58.0,423.59,174.06,840.65,10.4,9424050,12605226,0.0003109620646843252,0.0004928436889923065,0,0,215.15,109.94,0.02,0.06,40322,429,175796224,602112,45416464,696652,3.1408135630211254
29-5-2021 19:23:14,1622330594.63199,1500.0,65.9,433.16,178.91,846.16,10.4,9574690,12831518,0.000301051822990111,0.0004522412315990321,0,0,220.9,114.11,0.02,0.06,41326,434,175796224,602112,45493690,702472,3.130198852222393
29-5-2021 19:23:19,1622330599.6340156,1500.0,66.3,442.9,184.63,850.51,10.4,9725613,13053925,0.000301723765411809,0.0004446338695490032,0,0,227.09,119.19,0.02,0.06,42328,438,175796224,602112,45569748,707128,3.1405655557594727
29-5-2021 19:23:24,1622330604.6378381,1500.0,93.4,454.0,190.37,853.44,10.4,9878017,13289539,0.0003045751483348249,0.0004708680152736243,0,0,234.82,124.32,0.02,0.06,43337,443,175796224,602112,45647246,712946,3.137043852644005
29-5-2021 19:23:29,1622330609.6415973,1500.0,69.4,464.73,196.08,856.96,10.5,10033331,13524612,0.0003103946362652781,0.0004697927960826952,0,0,242.07,128.97,0.02,0.06,44346,448,175796224,602112,45724748,718766,3.1379862802382856
29-5-2021 19:23:34,1622330614.643927,1500.0,92.9,476.09,201.17,860.29,10.4,10187832,13761524,0.00030885808285972095,0.00047360331730190877,0,0,249.67,133.59,0.02,0.06,45355,453,175796224,602112,45802244,724586,3.135853417788073
29-5-2021 19:23:39,1622330619.648107,1500.0,59.6,485.13,204.77,867.51,10.5,10332882,13957950,0.00028985768161420537,0.0003925238536280724,0,0,255.17,136.36,0.02,0.06,46360,456,175796224,602112,45877417,728079,3.0817878347478014
29-5-2021 19:23:44,1622330624.6519244,1500.0,90.4,495.33,209.52,872.5,10.4,10482963,14180774,0.0002999330119507626,0.0004453080233668267,0,0,261.67,140.72,0.02,0.06,47367,460,175796224,602112,45953759,732739,3.1377382729766325
29-5-2021 19:23:49,1622330629.6541986,1500.0,54.9,504.14,214.02,878.95,10.5,10631569,14390890,0.0002970768731092172,0.0004200409422918071,0,0,266.81,144.39,0.02,0.06,48374,464,175796224,602112,46030121,737399,3.155148382744647
29-5-2021 19:23:54,1622330634.6590595,1500.0,90.8,515.56,218.48,883.0,10.5,10781868,14618532,0.00030030604978642246,0.00045484181388752274,0,0,274.5,148.37,0.02,0.06,49383,469,175796224,602112,46107618,743224,3.1374406642626496
29-5-2021 19:23:59,1622330639.6680036,1500.0,82.8,523.12,222.52,891.05,10.5,10924615,14799918,0.0002849842182596306,0.000362124229673768,0,0,278.7,151.82,0.02,0.06,50386,471,175796224,602112,46181669,745554,3.1039100824872152
29-5-2021 19:24:4,1622330644.6689525,1500.0,83.5,533.18,227.7,895.7,10.4,11081706,15040198,0.0003141223854802031,0.0004804688160568282,0,0,285.46,156.1,0.02,0.06,51395,476,175796224,602112,46259235,751379,3.0942874007350936
29-5-2021 19:24:9,1622330649.672723,1500.0,91.3,544.63,233.02,898.54,10.5,11233822,15275160,0.00030400274606756883,0.00046956988891062157,0,0,293.07,160.71,0.02,0.06,52404,481,175796224,602112,46336779,757204,3.1389783092848953
29-5-2021 19:24:14,1622330654.6739533,1500.0,93.0,554.19,237.59,904.25,10.4,11385576,15497666,0.00030343334084135333,0.00044490253263338147,0,0,299.48,164.86,0.02,0.06,53411,485,175796224,602112,46413168,761864,3.1424504109480327
29-5-2021 19:24:19,1622330659.6777453,1500.0,57.5,564.61,242.2,908.95,10.4,11535922,15714211,0.00030046412515303807,0.0004327617893476689,0,0,306.36,168.78,0.02,0.06,54418,489,175796224,602112,46489545,766524,3.1067373652700554
29-5-2021 19:24:24,1622330664.6815565,1500.0,75.3,575.2,247.54,912.88,10.5,11686917,15945211,0.0003017599912328788,0.0004616481206317759,0,0,313.11,173.36,0.02,0.06,55427,494,175796224,602112,46567091,772347,3.140069541236167
29-5-2021 19:24:29,1622330669.684506,1500.0,81.9,586.05,252.67,916.73,10.5,11843107,16185018,0.0003121958371590855,0.00047933124477629054,0,0,320.37,177.82,0.02,0.06,56436,499,175796224,602112,46644648,778170,3.136101425049725
29-5-2021 19:24:34,1622330674.702749,1500.0,90.9,597.03,257.6,920.66,10.5,11999180,16423806,0.0003110112397616937,0.0004758398436642809,0,0,327.86,181.95,0.02,0.06,57445,504,175796224,602112,46722190,783995,3.1392759179988787
29-5-2021 19:24:39,1622330679.7040162,1500.0,72.1,606.67,262.22,926.23,10.5,12147154,16638838,0.0002958730142540569,0.0004299550326481569,0,0,333.85,185.89,0.02,0.06,58452,508,175796224,602112,46798576,788655,3.142847222566677
29-5-2021 19:24:44,1622330684.7050018,1500.0,93.7,617.89,267.48,929.67,10.5,12303099,16878901,0.00031182853096261025,0.0004800313740644273,0,0,341.4,190.47,0.02,0.06,59461,513,175796224,602112,46876111,794480,3.142698418209685
29-5-2021 19:24:49,1622330689.7088594,1500.0,94.0,628.59,272.43,933.72,10.5,12451640,17102064,0.00029685297124696844,0.0004459819149082558,0,0,348.75,194.76,0.02,0.06,60468,517,175796224,602112,46952489,799138,3.1418551935200663
29-5-2021 19:24:54,1622330694.7126894,1500.0,36.0,638.91,276.15,939.55,10.6,12706302,17404834,0.0005089341609058004,0.0006050765167062584,0,0,354.89,197.52,0.02,0.06,61479,520,175796224,602112,47028024,802633,3.1437400487086267
29-5-2021 19:24:59,1622330699.7139487,1500.0,87.2,644.93,278.41,951.1,10.5,12833852,17556194,0.0002550357653182787,0.00030264377450862147,0,0,357.44,199.18,0.02,0.06,62486,521,175796224,602112,47101217,803798,3.143343237089982
29-5-2021 19:25:4,1622330704.7142048,1500.0,89.9,654.01,282.74,957.57,10.5,12983282,17772536,0.0002988446954725772,0.00043266184238726024,0,0,363.08,202.59,0.02,0.06,63499,525,175796224,602112,47177911,808458,3.138631099118582
29-5-2021 19:25:9,1622330709.7181232,1500.0,58.0,663.5,286.95,963.73,10.5,13130022,17982483,0.00029325018514667105,0.00041956519436410077,0,0,369.26,206.3,0.02,0.06,64512,529,175796224,602112,47254650,813116,3.142797621114346
29-5-2021 19:25:14,1622330714.7339585,1500.0,94.0,675.55,291.63,966.9,10.5,13283264,18217188,0.0003055164120970411,0.0004679280451915012,0,0,377.81,210.68,0.02,0.06,65527,534,175796224,602112,47332542,818941,3.135307801812437
29-5-2021 19:25:19,1622330719.7377098,1500.0,89.8,685.6,296.82,971.33,10.5,13431754,18433734,0.000296757356136253,0.00043276731390585923,0,0,384.5,215.33,0.02,0.06,66538,537,175796224,602112,47408082,822434,3.1405655557594727
29-5-2021 19:25:24,1622330724.7417934,1500.0,93.5,695.65,301.82,976.17,10.5,13583909,18657841,0.0003040616647246645,0.00044784823039959506,0,0,390.59,219.76,0.02,0.06,67553,542,175796224,602112,47485898,828259,3.139523925260532
29-5-2021 19:25:29,1622330729.7439494,1500.0,84.5,704.66,306.68,982.07,10.5,13736060,18877976,0.00030417084036496065,0.0004400802357115012,0,0,396.4,223.72,0.02,0.06,68566,546,175796224,602112,47562582,832919,3.138779903475574
29-5-2021 19:25:34,1622330734.7472425,1500.0,93.2,714.01,310.65,988.62,10.5,13885406,19094326,0.0002984954086902223,0.0004324152081082158,0,0,402.11,227.01,0.02,0.06,69579,550,175796224,602112,47639326,837579,3.0919065310232283
29-5-2021 19:25:39,1622330739.7502754,1500.0,48.9,723.59,315.35,994.32,10.4,14036552,19320199,0.00030210874550287524,0.00045147214397318447,0,0,407.9,231.26,0.02,0.06,70592,554,175796224,602112,47716032,842237,3.1456249038971857
29-5-2021 19:25:44,1622330744.7539504,1500.0,52.6,732.9,319.94,1000.25,10.5,14186846,19538023,0.0003003672310476604,0.0004353280352890041,0,0,413.49,235.28,0.02,0.06,71605,558,175796224,602112,47792733,846897,3.147013744562441
29-5-2021 19:25:49,1622330749.757792,1500.0,90.1,743.94,324.15,1004.87,10.5,14338905,19764599,0.00030388451710395355,0.00045280409806289256,0,0,420.91,238.61,0.02,0.06,72620,563,175796224,602112,47870635,852722,3.144632874850575
29-5-2021 19:25:54,1622330754.7616117,1500.0,20.9,751.32,326.35,1015.17,10.5,14469994,19930923,0.00026197786441775145,0.00033239407060407886,0,0,424.42,240.03,0.02,0.06,73629,565,175796224,602112,47945030,855052,3.140168744140828
29-5-2021 19:25:59,1622330759.7641513,1500.0,82.1,756.75,327.85,1028.1,10.5,14602991,20080056,0.00026585896307017217,0.0002981145795735542,0,0,426.72,241.04,0.02,0.06,74636,566,175796224,602112,48018214,856217,3.1277187796058668
29-5-2021 19:26:4,1622330764.768107,1500.0,19.2,761.64,329.11,1041.83,10.4,14726458,20205225,0.00024673879987007884,0.00025014010902458064,0,0,427.92,241.64,0.02,0.06,75635,566,175796224,602112,48089903,856217,3.0829286681514034
29-5-2021 19:26:9,1622330769.7720294,1500.0,69.1,770.5,333.59,1048.29,10.6,14878241,20441245,0.00030332804142868113,0.000471669978442891,0,0,433.63,245.68,0.02,0.06,76642,570,175796224,602112,48166274,860875,3.1369446497393443
29-5-2021 19:26:14,1622330774.7746582,1500.0,61.7,781.95,338.65,1051.44,10.5,15039363,20703381,0.0003220746658141486,0.000523996503257517,0,0,441.99,250.2,0.02,0.06,77653,576,175796224,602112,48244957,867863,3.1407143601164647
29-5-2021 19:26:19,1622330779.7759411,1500.0,72.1,792.72,343.3,1055.61,10.5,15186558,20917332,0.00029431448300204114,0.00042779223446971505,0,0,449.3,254.42,0.02,0.06,78660,580,175796224,602112,48321317,872523,3.1606045425010048
29-5-2021 19:26:24,1622330784.7797658,1500.0,61.4,803.9,348.44,1059.12,10.4,15342360,21158269,0.0003113658231518268,0.0004815056760037207,0,0,457.29,258.99,0.02,0.06,79675,585,175796224,602112,48399122,878348,3.084763921887633
29-5-2021 19:26:29,1622330789.7859178,1500.0,93.2,813.95,353.37,1063.99,10.5,15497943,21396388,0.0003107836171458619,0.00047565276496246687,0,0,463.6,263.21,0.02,0.06,80690,590,175796224,602112,48476927,884169,3.136647041025361
29-5-2021 19:26:34,1622330794.791009,1500.0,55.8,823.47,357.34,1070.14,10.5,15650221,21616444,0.000304246204932207,0.000439664317055397,0,0,470.1,266.53,0.02,0.06,81703,594,175796224,602112,48553584,888829,3.1389287078325654
29-5-2021 19:26:39,1622330799.7964852,1500.0,64.4,832.51,361.52,1076.89,10.4,15799110,21831511,0.00029745221627256564,0.00042966341232120484,0,0,475.59,269.85,0.02,0.06,82716,598,175796224,602112,48630265,893489,3.1225602285634926
29-5-2021 19:26:44,1622330804.800316,1500.0,94.5,844.19,366.84,1079.64,10.5,15964349,22102740,0.0003302249875764666,0.0005420426966719567,0,0,483.76,274.51,0.02,0.06,83733,604,175796224,602112,48709251,900477,3.1510810636535433
29-5-2021 19:26:49,1622330809.8040607,1500.0,93.2,855.08,371.14,1084.21,10.5,16120387,22336950,0.0003118424548113219,0.0004680694532188294,0,0,490.92,278.23,0.02,0.06,84748,609,175796224,602112,48787091,906302,3.0889800453357275
29-5-2021 19:26:54,1622330814.8078125,1500.0,86.0,865.9,375.88,1088.41,10.6,16404944,22703455,0.0005686872849542599,0.0007324603976432174,0,0,497.5,282.12,0.02,0.06,85763,614,175796224,602112,48864941,912125,3.144533671945914
29-5-2021 19:26:59,1622330819.8118744,1500.0,74.3,876.21,380.99,1092.8,10.5,16551772,22915244,0.0002934176311939882,0.00042323416986503646,0,0,504.36,286.7,0.02,0.06,86774,617,175796224,602112,48940438,915620,3.1438888530656177
29-5-2021 19:27:4,1622330824.816207,1500.0,93.5,887.77,385.91,1096.32,10.5,16711305,23157736,0.0003187897659632166,0.0004845641210780987,0,0,512.58,290.79,0.02,0.06,87789,622,175796224,602112,49018301,921445,3.150287440416255
29-5-2021 19:27:9,1622330829.8200395,1500.0,91.4,900.13,390.36,1099.38,10.5,16871470,23411800,0.0003200846500802021,0.0005077388102143194,0,0,521.48,294.82,0.02,0.06,88806,628,175796224,602112,49097299,928435,3.149394614274306
29-5-2021 19:27:14,1622330834.823713,1500.0,87.9,910.62,394.68,1104.28,10.5,17026180,23640894,0.0003091928327194909,0.00045785161152504073,0,0,528.33,298.34,0.02,0.06,89819,632,175796224,602112,49173959,933095,3.1240978735857383
29-5-2021 19:27:19,1622330839.82814,1500.0,70.3,921.74,399.73,1107.79,10.5,17184041,23890364,0.00031544270978949685,0.000498498633678906,0,0,535.88,302.92,0.02,0.06,90828,637,175796224,602112,49251475,938920,3.1524699043187985
