time_stamp,time,cpu_freq,cpu,cpu_user_time,cpu_system_time,cpu_idle_time,memory,net_sent,net_recv,net_upload_rate,net_download_rate,gpu,gpu_mem,cpu_times_user_ipykernel,cpu_times_system_ipykernel,cpu_times_children_user_ipykernel,cpu_times_children_system_ipykernel,io_counters_read_count_ipykernel,io_counters_write_count_ipykernel,io_counters_read_bytes_ipykernel,io_counters_write_bytes_ipykernel,io_counters_read_chars_ipykernel,io_counters_write_chars_ipykernel,memory_percent_ipykernel
29-5-2021 19:27:24,1622330844.8318932,1500.0,79.8,934.1,404.41,1110.6,10.5,17344923,24142760,0.0003215226531826781,0.0005044133686347462,0,0,544.42,306.74,0.02,0.06,91839,643,175796224,602112,49330159,945910,3.147162548919433
29-5-2021 19:27:29,1622330849.8339255,1500.0,77.7,944.17,409.08,1115.59,10.5,17502478,24384078,0.0003149819736889017,0.0004824399094072443,0,0,550.8,310.72,0.02,0.06,92854,648,175796224,602112,49408032,951735,3.1509818607488826
29-5-2021 19:27:34,1622330854.8419616,1500.0,74.5,955.01,413.39,1120.24,10.5,17658809,24624836,0.00031216028745608353,0.0004807433361735789,0,0,558.45,314.37,0.02,0.06,93874,653,175796224,602112,49486211,957560,3.150089034606933
29-5-2021 19:27:39,1622330859.8439467,1500.0,57.7,966.02,417.06,1125.37,10.5,17810541,24856377,0.00030334356816918485,0.00046289822263900315,0,0,565.7,317.65,0.02,0.06,94894,658,175796224,602112,49564392,963383,3.1467657373007887
29-5-2021 19:27:44,1622330864.853971,1500.0,94.5,977.49,422.03,1128.82,10.5,17971903,25105490,0.0003220782775545225,0.0004972291243070844,0,0,573.51,321.87,0.02,0.06,95914,663,175796224,602112,49642571,969208,3.0919561324755587
29-5-2021 19:27:49,1622330869.857696,1500.0,60.6,990.22,426.73,1131.36,10.5,18126653,25352352,0.00030926959094577136,0.0004933564443299193,0,0,582.37,326.34,0.02,0.06,96936,669,175796224,602112,49721918,976198,3.144434469041254
29-5-2021 19:27:54,1622330874.8662372,1500.0,94.7,1001.56,431.57,1135.05,10.4,18285329,25607064,0.0003168108169714363,0.0005085552749781219,0,0,590.17,330.21,0.02,0.06,97956,674,175796224,602112,49800121,982023,3.1434424399946432
29-5-2021 19:27:59,1622330879.8700354,1500.0,81.3,1010.91,437.06,1139.98,10.5,18433591,25816934,0.0002962989167421999,0.0004194213868468353,0,0,595.8,334.88,0.02,0.06,98974,678,175796224,602112,49877141,986683,3.1450296864692193
29-5-2021 19:28:4,1622330884.8739452,1500.0,94.3,1020.31,441.09,1146.31,10.5,18589859,26044796,0.0003122917986637932,0.000455367918109461,0,0,601.99,338.24,0.02,0.06,99986,682,175796224,602112,49953817,991343,3.148700193941679
29-5-2021 19:28:9,1622330889.8777483,1500.0,72.1,1029.89,445.19,1152.33,10.5,18742660,26275264,0.00030536973487849014,0.0004605856771747296,0,0,607.72,341.61,0.02,0.06,101000,687,175796224,602112,50031710,997168,3.1484025852276956
29-5-2021 19:28:14,1622330894.8817985,1500.0,81.6,1039.9,449.93,1157.36,10.5,18902603,26520095,0.0003196270857709371,0.0004892656698722939,0,0,614.68,345.77,0.02,0.06,102014,692,175796224,602112,50109564,1002991,3.134266171313496
29-5-2021 19:28:19,1622330899.8838935,1500.0,57.1,1050.68,454.79,1161.44,10.5,19049800,26739997,0.00029427070151452026,0.00043961980070549017,0,0,621.92,350.2,0.02,0.06,103026,696,175796224,602112,50186268,1007651,3.151924288343163
29-5-2021 19:28:24,1622330904.8876603,1500.0,65.4,1060.98,459.73,1166.07,10.5,19201342,26968479,0.0003028558420291796,0.0004566200030256366,0,0,628.38,354.14,0.02,0.06,104034,701,175796224,602112,50263787,1013476,3.151577078176849
29-5-2021 19:28:29,1622330909.8884966,1500.0,70.1,1072.76,464.18,1169.84,10.4,19361016,27216906,0.00031929459016502863,0.0004967709029079722,0,0,637.02,358.05,0.02,0.06,105042,706,175796224,602112,50341304,1019299,3.1466169329437967
29-5-2021 19:28:34,1622330914.8922079,1500.0,94.3,1084.59,469.07,1172.97,10.5,19516425,27460497,0.0003105874680915683,0.0004868206599353526,0,0,644.86,362.19,0.02,0.06,106050,711,175796224,602112,50418839,1025124,3.1491962084649843
29-5-2021 19:28:39,1622330919.8939216,1500.0,57.6,1095.61,474.05,1176.77,10.4,19674453,27701207,0.00031594770874927093,0.0004812550495673995,0,0,652.29,366.76,0.02,0.06,107060,717,175796224,602112,50497505,1032114,3.1434424399946432
29-5-2021 19:28:44,1622330924.8983793,1500.0,61.4,1104.97,478.1,1183.17,10.5,19827217,27929773,0.00030525585145498973,0.00045672481045050655,0,0,657.78,370.0,0.02,0.06,108066,721,175796224,602112,50573842,1036774,3.147311353276424
29-5-2021 19:28:49,1622330929.902256,1500.0,95.0,1115.97,482.69,1187.41,10.5,19991018,28193754,0.0003273481947609514,0.0005275529685483648,0,0,665.51,374.07,0.02,0.06,109082,727,175796224,602112,50652836,1043764,3.166705521137659
29-5-2021 19:28:54,1622330934.9065423,1500.0,67.9,1127.73,486.79,1191.38,10.6,20290161,28567978,0.0005977735539325429,0.0007478069366385037,0,0,673.34,377.64,0.02,0.06,110094,731,175796224,602112,50729520,1048424,3.1447320777552363
29-5-2021 19:28:59,1622330939.9103491,1500.0,68.5,1136.18,491.58,1197.93,10.6,20437848,28772355,0.00029514928340301056,0.0004084430254122373,0,0,678.01,381.44,0.02,0.06,111106,735,175796224,602112,50806256,1053084,3.1464681285868052
29-5-2021 19:29:4,1622330944.9144664,1500.0,93.1,1147.45,495.84,1202.22,10.5,20598199,29015681,0.00032043813518921934,0.00048625159608017403,0,0,685.62,385.07,0.02,0.06,112120,740,175796224,602112,50884127,1058909,3.1466169329437967
29-5-2021 19:29:9,1622330949.9185781,1500.0,94.8,1159.86,500.5,1205.09,10.5,20754796,29257180,0.0003129366554889411,0.0004826011313366398,0,0,694.45,389.04,0.02,0.06,113134,745,175796224,602112,50961961,1064734,3.131984504506292
29-5-2021 19:29:14,1622330954.9224617,1500.0,96.3,1170.97,505.82,1208.6,10.5,20911036,29503826,0.00031223747889072177,0.0004929091475837235,0,0,701.92,393.82,0.02,0.06,114148,750,175796224,602112,51039825,1070557,3.1469641431101105
29-5-2021 19:29:19,1622330959.9239132,1500.0,74.4,1182.02,510.98,1212.18,10.5,21063039,29731347,0.0003039177731379097,0.0004549099403440087,0,0,709.03,398.11,0.02,0.06,115162,755,175796224,602112,51117679,1076382,3.141656787710744
29-5-2021 19:29:24,1622330964.9342022,1500.0,93.8,1195.01,515.79,1214.19,10.5,21217970,29969712,0.0003092256782576937,0.0004757510039817413,0,0,718.87,402.42,0.02,0.06,116181,760,175796224,602112,51195831,1082207,3.1694336010158377
29-5-2021 19:29:29,1622330969.9380267,1500.0,83.7,1206.49,520.71,1217.64,10.6,21374926,30210249,0.00031367207396038065,0.00048070631039404723,0,0,726.41,406.52,0.02,0.06,117200,765,175796224,602112,51273971,1088030,3.1485017881323567
29-5-2021 19:29:34,1622330974.9419706,1500.0,92.2,1218.36,525.37,1220.96,10.5,21537659,30473070,0.00032520947995674874,0.0005252277087727299,0,0,735.04,410.67,0.02,0.06,118221,771,175796224,602112,51353316,1095020,3.1502378389639247
29-5-2021 19:29:39,1622330979.9439397,1500.0,72.7,1228.78,530.16,1225.6,10.5,21693961,30713182,0.0003124809388163717,0.0004800349527266231,0,0,741.67,414.59,0.02,0.06,119240,776,175796224,602112,51431488,1100845,3.150287440416255
29-5-2021 19:29:44,1622330984.9478881,1500.0,93.0,1239.55,534.94,1229.77,10.5,21852030,30956114,0.0003158885459685428,0.00048548062079996736,0,0,749.16,419.02,0.02,0.06,120259,781,175796224,602112,51509654,1106668,3.1256355186079845
29-5-2021 19:29:49,1622330989.9536846,1500.0,95.7,1250.53,540.47,1233.14,10.5,22009532,31203110,0.0003146392429735578,0.0004934199848731881,0,0,756.5,423.72,0.02,0.06,121278,786,175796224,602112,51587842,1112491,3.1451288893738805
29-5-2021 19:29:54,1622330994.9539418,1500.0,75.1,1263.44,545.07,1235.54,10.5,22170822,31458130,0.00032256340387760236,0.000510013759420089,0,0,765.33,427.46,0.02,0.06,122299,792,175796224,602112,51667149,1119481,3.14408725887494
29-5-2021 19:29:59,1622330999.9578474,1500.0,69.9,1272.85,550.25,1240.89,10.5,22319101,31673611,0.00029632653728259913,0.0004306256353238945,0,0,771.19,431.91,0.02,0.06,123310,796,175796224,602112,51743828,1124141,3.1539579478887143
29-5-2021 19:30:4,1622331004.961798,1500.0,82.0,1282.86,554.69,1246.35,10.5,22475198,31900599,0.0003119475242806754,0.00045361758804731637,0,0,777.78,435.92,0.02,0.06,124321,800,175796224,602112,51820516,1128801,3.1483033823230344
29-5-2021 19:30:9,1622331009.9647453,1500.0,70.6,1295.11,559.13,1249.54,10.5,22635264,32155624,0.0003199434042109082,0.0005097495199410672,0,0,786.41,439.4,0.02,0.06,125336,806,175796224,602112,51899525,1135787,3.135754214883412
29-5-2021 19:30:14,1622331014.9685972,1500.0,70.1,1306.92,563.41,1253.15,10.5,22790693,32394730,0.00031061870614736,0.000477843879533875,0,0,794.24,443.03,0.02,0.06,126349,811,175796224,602112,51977375,1141612,3.1460217155158303
29-5-2021 19:30:19,1622331019.9724193,1500.0,68.5,1316.94,567.88,1258.38,10.5,22942215,32613782,0.000302812524761941,0.00043776936137427373,0,0,801.03,446.86,0.02,0.06,127360,815,175796224,602112,52054038,1146272,3.1313892870783255
29-5-2021 19:30:24,1622331024.973935,1500.0,82.3,1327.41,572.6,1263.01,10.5,23092547,32839186,0.0003005728887284447,0.00045067139006296964,0,0,807.92,451.09,0.02,0.06,128371,819,175796224,602112,52130723,1150932,3.1459721140635
29-5-2021 19:30:29,1622331029.9778526,1500.0,69.4,1336.78,577.27,1268.81,10.5,23247162,33068690,0.00030898789598908933,0.0004586486309936291,0,0,813.53,454.79,0.02,0.06,129384,824,175796224,602112,52208567,1156755,3.1469145416577797
29-5-2021 19:30:34,1622331034.981804,1500.0,71.1,1345.53,581.9,1275.4,10.5,23397566,33285858,0.0003005704705120184,0.00043399303170230856,0,0,818.75,458.56,0.02,0.06,130395,828,175796224,602112,52285242,1161415,3.146120918420491
29-5-2021 19:30:39,1622331039.9840226,1500.0,92.2,1357.52,587.2,1277.91,10.5,23559598,33548608,0.0003239202621136079,0.0005252669156114254,0,0,827.41,463.19,0.02,0.06,131410,834,175796224,602112,52364293,1168405,3.162142187523251
29-5-2021 19:30:44,1622331044.987905,1500.0,80.8,1366.31,591.62,1284.51,10.5,23709308,33765422,0.0002991876862581717,0.0004332915570661895,0,0,832.47,466.95,0.02,0.06,132421,838,175796224,602112,52440978,1173061,3.151378672367527
29-5-2021 19:30:49,1622331049.9917831,1500.0,70.7,1376.83,595.98,1289.48,10.6,23866158,34006033,0.00031345687553703853,0.0004808490422686795,0,0,839.41,470.52,0.02,0.06,133434,843,175796224,602112,52518852,1178886,3.150833056391891
29-5-2021 19:30:54,1622331054.995698,1500.0,81.7,1388.44,600.29,1293.31,10.6,24186135,34403847,0.0006394533293920222,0.0007950055372066054,0,0,847.51,474.42,0.02,0.06,134447,848,175796224,602112,52596718,1184711,3.1499402302499417
29-5-2021 19:30:59,1622331059.9996247,1500.0,75.0,1397.3,605.92,1298.76,10.6,24343898,34631242,0.0003152783958597274,0.0004544331105932488,0,0,853.06,479.43,0.02,0.06,135458,852,175796224,602112,52673445,1189371,3.1657630935433794
29-5-2021 19:31:5,1622331065.0035272,1500.0,95.0,1407.6,611.14,1303.11,10.6,24503128,34885744,0.0003182116399325173,0.0005086070387873234,0,0,860.6,484.48,0.02,0.06,136473,858,175796224,602112,52752502,1196361,3.16397744125948
29-5-2021 19:31:10,1622331070.007046,1500.0,89.5,1416.63,616.01,1309.02,10.6,24669012,35155475,0.00033153467784165073,0.0005390826130844825,0,0,867.26,488.98,0.02,0.06,137488,864,175796224,602112,52831539,1203351,3.1523707014141373
29-5-2021 19:31:15,1622331075.0109377,1500.0,94.3,1426.03,621.84,1313.83,10.5,24836384,35426573,0.00033448365755737737,0.0005417743146792169,0,0,874.22,494.27,0.02,0.06,138503,870,175796224,602112,52910608,1210341,3.117500880425779
29-5-2021 19:31:20,1622331080.013934,1500.0,51.5,1433.74,626.65,1321.19,10.5,24988452,35650323,0.0003039538583079645,0.00044723200013419695,0,0,879.71,498.79,0.02,0.06,139514,874,175796224,602112,52987353,1214999,3.1518250854385017
29-5-2021 19:31:25,1622331085.0179596,1500.0,46.1,1442.56,631.85,1326.9,10.6,25150990,35906615,0.00032481447901924895,0.0005121716303682915,0,0,886.44,503.59,0.02,0.06,140529,880,175796224,602112,53066458,1221989,3.1094158436959036
29-5-2021 19:31:30,1622331090.0217714,1500.0,92.0,1451.12,636.32,1333.75,10.6,25307927,36148318,0.0003136348950280329,0.00048303774784123964,0,0,892.33,507.66,0.02,0.06,141542,885,175796224,602112,53144398,1227814,3.147162548919433
29-5-2021 19:31:35,1622331095.023942,1500.0,90.4,1462.86,641.1,1337.04,10.7,25765541,36412137,0.0009148308604434263,0.0005274090451151501,0,0,900.55,512.07,0.02,0.06,142557,891,175796224,602112,53223431,1234802,3.1627374049512174
29-5-2021 19:31:40,1622331100.0239947,1500.0,58.7,1475.06,645.27,1340.47,10.5,25921720,36639593,0.000312354708374474,0.00045490720614182675,0,0,909.07,515.68,0.02,0.06,143568,895,175796224,602112,53300146,1239462,3.132182910315614
29-5-2021 19:31:45,1622331105.027779,1500.0,93.1,1485.7,649.77,1345.38,10.6,26071237,36869748,0.0002988078372421005,0.00045996186239996556,0,0,915.84,519.46,0.02,0.06,144581,900,175796224,602112,53378018,1245287,3.1532635275560867
29-5-2021 19:31:50,1622331110.0325716,1500.0,61.7,1495.12,653.8,1351.72,10.6,26224001,37091459,0.00030523543477466554,0.0004429973912657817,0,0,921.43,522.63,0.02,0.06,145592,904,175796224,602112,53454717,1249945,3.1482041794183733
29-5-2021 19:31:55,1622331115.0339625,1500.0,69.7,1506.6,658.64,1355.3,10.6,26389205,37357085,0.00033031611041888317,0.000531104253808178,0,0,929.3,526.86,0.02,0.06,146607,910,175796224,602112,53533748,1256935,3.154701969673672
29-5-2021 19:32:0,1622331120.0378187,1500.0,79.9,1516.96,664.1,1359.3,10.5,26536681,37571657,0.0002947246975794482,0.0004288132835784627,0,0,936.29,531.97,0.02,0.06,147618,914,175796224,602112,53610458,1261595,3.1141775831196337
29-5-2021 19:32:5,1622331125.0422108,1500.0,61.2,1527.11,669.36,1363.78,10.5,26692373,37804080,0.00031111071120063123,0.0004644380239792945,0,0,942.99,536.31,0.02,0.06,148631,919,175796224,602112,53688334,1267420,3.152817114485112
29-5-2021 19:32:10,1622331130.0461018,1500.0,69.3,1538.57,674.2,1367.33,10.5,26847168,38044285,0.0003093492649457972,0.00048003643648893835,0,0,950.71,540.51,0.02,0.06,149644,924,175796224,602112,53766224,1273245,3.155942005981935
29-5-2021 19:32:15,1622331135.0499067,1500.0,54.9,1548.84,678.68,1372.48,10.5,27009259,38295010,0.0003239354901386679,0.0005010686945297241,0,0,957.58,544.13,0.02,0.06,150657,929,175796224,602112,53844108,1279070,3.1572812451948593
29-5-2021 19:32:20,1622331140.053337,1500.0,75.4,1559.2,683.91,1376.81,10.5,27161280,38521748,0.0003038335479141527,0.00045316509552600725,0,0,964.13,548.64,0.02,0.06,151668,933,175796224,602112,53920795,1283730,3.161745375904607
29-5-2021 19:32:25,1622331145.054004,1500.0,73.4,1569.12,688.77,1381.89,10.5,27315149,38750935,0.00030769696203981277,0.00045831287419180326,0,0,970.53,552.64,0.02,0.06,152681,938,175796224,602112,53998667,1289553,3.175980992723467
29-5-2021 19:32:30,1622331150.0655496,1500.0,62.2,1578.35,692.95,1388.28,10.6,27464933,38967123,0.00029887785170142685,0.00043137988706155574,0,0,976.2,556.08,0.02,0.06,153686,942,175796224,602112,54075068,1294213,3.1204769675656103
29-5-2021 19:32:35,1622331155.069362,1500.0,93.6,1589.83,698.17,1391.41,10.6,27622903,39222182,0.0003156992910926546,0.0005097293504260391,0,0,983.86,560.83,0.02,0.06,154694,948,175796224,602112,54153769,1301201,3.1614973686429537
29-5-2021 19:32:40,1622331160.0840077,1500.0,88.4,1600.07,702.81,1396.42,10.6,27777175,39446651,0.00030764286391223597,0.00044762682806676323,0,0,990.13,564.5,0.02,0.06,155700,952,175796224,602112,54230198,1305861,3.1583724771461306
29-5-2021 19:32:45,1622331165.0893753,1500.0,62.9,1609.77,707.34,1401.93,10.6,27928004,39674020,0.000301334516343763,0.00045425036065057154,0,0,996.58,568.62,0.02,0.06,156706,956,175796224,602112,54306651,1310521,3.1624893976895643
29-5-2021 19:32:50,1622331170.101638,1500.0,85.5,1620.99,712.29,1405.67,10.6,28089673,39926828,0.00032254693292674285,0.0005043789781550205,0,0,1003.83,572.61,0.02,0.06,157716,962,175796224,602112,54385418,1317509,3.163481426736175
29-5-2021 19:32:55,1622331175.1051872,1500.0,91.7,1631.69,715.62,1411.44,10.6,28426879,40321335,0.0006739336285707996,0.000788454339503391,0,0,1010.96,575.61,0.02,0.06,158725,965,175796224,602112,54461010,1321004,3.163481426736175
29-5-2021 19:33:0,1622331180.1089766,1500.0,90.9,1641.42,720.74,1416.3,10.6,28577933,40535223,0.0003018792102809808,0.00042745204051914163,0,0,1017.4,579.96,0.02,0.06,159738,970,175796224,602112,54538916,1326825,3.1627870064035473
29-5-2021 19:33:5,1622331185.133949,1500.0,95.0,1654.76,725.83,1417.89,10.6,28740614,40790147,0.00032374505926335514,0.000507314225309972,0,0,1027.0,584.07,0.02,0.06,160751,975,175796224,602112,54616864,1332650,3.150188237511594
29-5-2021 19:33:10,1622331190.1377335,1500.0,80.3,1665.87,730.77,1421.54,10.5,28893519,41025948,0.00030557871247753355,0.0004712453221341021,0,0,1034.15,588.43,0.02,0.06,161764,980,175796224,602112,54694809,1338475,3.1614973686429537
29-5-2021 19:33:15,1622331195.1416276,1500.0,52.5,1675.94,734.22,1427.78,10.6,29044104,41244624,0.00030093562587845454,0.0004370116474057637,0,0,1041.15,591.32,0.02,0.06,162775,984,175796224,602112,54771541,1343133,3.1518250854385017
29-5-2021 19:33:20,1622331200.1439474,1500.0,91.8,1685.24,739.42,1433.06,10.5,29188662,41453421,0.0002889819232085791,0.0004174003418709562,0,0,1046.61,595.9,0.02,0.06,163786,988,175796224,602112,54848275,1347793,3.1645230572351157
29-5-2021 19:33:25,1622331205.1478045,1500.0,92.7,1697.06,744.41,1436.13,10.6,29348585,41699717,0.0003195994523039163,0.000492212294070555,0,0,1054.88,600.22,0.02,0.06,164793,993,175796224,602112,54925862,1353618,3.15162667962918
29-5-2021 19:33:30,1622331210.159982,1500.0,94.5,1709.75,749.4,1438.24,10.5,29513436,41968802,0.0003289009638505159,0.0005368624749483842,0,0,1063.95,604.63,0.02,0.06,165808,999,175796224,602112,55004922,1360604,3.1593149047404108
29-5-2021 19:33:35,1622331215.1637416,1500.0,73.9,1721.57,755.0,1440.49,10.5,29675907,42226345,0.00032469785172539435,0.0005146989852152891,0,0,1071.58,609.34,0.02,0.06,166823,1005,175796224,602112,55084018,1367594,3.16209258607092
29-5-2021 19:33:40,1622331220.1739688,1500.0,66.7,1731.28,759.94,1445.68,10.6,29824505,42443093,0.0002965893440921699,0.00043261111961997897,0,0,1078.12,613.77,0.02,0.06,167834,1009,175796224,602112,55160785,1372254,3.1570828393855375
29-5-2021 19:33:45,1622331225.1777306,1500.0,92.6,1742.19,765.1,1449.43,10.6,29987095,42705285,0.00032493553355939387,0.0005239897743711459,0,0,1085.37,617.85,0.02,0.06,168849,1015,175796224,602112,55239844,1379242,3.1660607022573624
