time_stamp,time,cpu_freq,cpu,cpu_user_time,cpu_system_time,cpu_idle_time,memory,net_sent,net_recv,net_upload_rate,net_download_rate,gpu,gpu_mem,cpu_times_user_ipykernel,cpu_times_system_ipykernel,cpu_times_children_user_ipykernel,cpu_times_children_system_ipykernel,io_counters_read_count_ipykernel,io_counters_write_count_ipykernel,io_counters_read_bytes_ipykernel,io_counters_write_bytes_ipykernel,io_counters_read_chars_ipykernel,io_counters_write_chars_ipykernel,memory_percent_ipykernel
29-5-2021 19:33:50,1622331230.1816387,1500.0,73.1,1751.36,769.25,1455.86,10.6,30137732,42924102,0.00030103869867950656,0.0004372921986560645,0,0,1091.31,621.76,0.02,0.06,169860,1019,175796224,602112,55316613,1383902,3.112987148263701
29-5-2021 19:33:55,1622331235.1839752,1500.0,90.5,1762.94,774.07,1459.16,10.5,30291987,43161926,0.00030836590048671867,0.0004754258333107736,0,0,1099.28,626.01,0.02,0.06,170873,1024,175796224,602112,55394547,1389727,3.1423512080433715
29-5-2021 19:34:0,1622331240.1877313,1500.0,72.6,1772.01,779.73,1464.22,10.6,30440986,43376815,0.0002977743091818404,0.0004294553891353398,0,0,1104.7,630.79,0.02,0.06,171884,1028,175796224,602112,55471368,1394387,3.16397744125948
29-5-2021 19:34:5,1622331245.1913605,1500.0,57.3,1781.81,783.74,1470.28,10.5,30594240,43602842,0.00030628568513207054,0.00045172611842657617,0,0,1111.18,634.01,0.02,0.06,172895,1032,175796224,602112,55548155,1399047,3.1630350136652003
29-5-2021 19:34:10,1622331250.1939473,1500.0,93.2,1792.52,788.38,1474.65,10.5,30748639,43834893,0.0003086383203117665,0.00046386201249143925,0,0,1118.46,637.94,0.02,0.06,173908,1037,175796224,602112,55626115,1404872,3.115318416523236
29-5-2021 19:34:15,1622331255.1978018,1500.0,84.9,1802.51,793.23,1479.49,10.5,30906600,44081249,0.00031567864250310195,0.0004923324596102467,0,0,1125.03,642.28,0.02,0.06,174921,1042,175796224,602112,55704072,1410697,3.1660607022573624
29-5-2021 19:34:20,1622331260.2014894,1500.0,68.3,1812.16,797.82,1485.05,10.5,31055873,44298277,0.00029832597742210446,0.00043373610919566493,0,0,1131.12,646.08,0.02,0.06,175932,1046,175796224,602112,55780852,1415357,3.1611501584766404
29-5-2021 19:34:25,1622331265.203965,1500.0,77.1,1821.63,803.02,1490.13,10.6,31209803,44529275,0.00030770765393396395,0.0004617673789608121,0,0,1136.85,650.34,0.02,0.06,176945,1051,175796224,602112,55858802,1421182,3.162142187523251
29-5-2021 19:34:30,1622331270.207998,1500.0,64.9,1831.45,806.86,1496.15,10.5,31358956,44746383,0.00029806557502045413,0.00043386603595999245,0,0,1143.14,653.63,0.02,0.06,177951,1055,175796224,602112,55935287,1425842,3.1540075493410447
29-5-2021 19:34:35,1622331275.2119436,1500.0,87.6,1843.86,811.72,1498.78,10.6,31522187,45008725,0.00032620458615035045,0.0005242702889760845,0,0,1151.62,657.68,0.02,0.06,178961,1061,175796224,602112,56014050,1432832,3.161249361381301
29-5-2021 19:34:40,1622331280.2153265,1500.0,73.2,1854.57,816.27,1503.21,10.6,31680464,45251572,0.0003163399693610542,0.00048536560927629367,0,0,1159.3,661.65,0.02,0.06,179969,1066,175796224,602112,56091660,1438657,3.162638202046556
29-5-2021 19:34:45,1622331285.2343557,1500.0,68.8,1864.78,820.05,1509.06,10.5,31829980,45468733,0.0002978982504690677,0.00043267531214126383,0,0,1165.99,664.7,0.02,0.06,180975,1070,175796224,602112,56168125,1443317,3.113631967143998
29-5-2021 19:34:50,1622331290.2410247,1500.0,61.5,1876.61,824.38,1512.74,10.5,31984065,45706514,0.0003077595076299941,0.00047492853609220644,0,0,1174.23,668.49,0.02,0.06,181983,1075,175796224,602112,56245755,1449142,3.150585049130238
29-5-2021 19:34:55,1622331295.2533045,1500.0,93.2,1889.67,829.2,1514.78,10.7,32351847,46171357,0.0007337619175775132,0.000927408331708686,0,0,1183.26,672.58,0.02,0.06,182999,1081,175796224,602112,56324893,1456130,3.1564380205052402
29-5-2021 19:35:0,1622331300.2564056,1500.0,92.2,1900.76,833.37,1519.34,10.6,32499318,46369837,0.0002947591838424569,0.00039671394924460293,0,0,1191.05,676.03,0.02,0.06,184009,1084,175796224,602112,56400523,1459625,3.1304964609363766
29-5-2021 19:35:5,1622331305.2601228,1500.0,91.7,1911.42,838.32,1523.58,10.6,32654636,46608619,0.00031040523332249016,0.0004772092250943925,0,0,1197.95,680.26,0.02,0.06,185028,1089,175796224,602112,56478817,1465450,3.146368925682144
29-5-2021 19:35:10,1622331310.2660851,1500.0,91.9,1924.18,843.23,1525.8,10.6,32812377,46865805,0.0003151062438818456,0.0005137593551390973,0,0,1206.95,684.54,0.02,0.06,186049,1095,175796224,602112,56558280,1472438,3.1655150862817263
29-5-2021 19:35:15,1622331315.2705214,1500.0,65.0,1935.24,847.75,1530.13,10.6,32970550,47108287,0.00031606557053799627,0.0004845340966865041,0,0,1214.42,688.23,0.02,0.06,187068,1100,175796224,602112,56636576,1478263,3.1178976920444232
29-5-2021 19:35:20,1622331320.27396,1500.0,75.6,1945.64,853.03,1534.3,10.6,33116016,47320627,0.00029073205128976094,0.0004243881303594506,0,0,1221.12,692.84,0.02,0.06,188091,1104,175796224,602112,56714071,1482923,3.119782547232983
29-5-2021 19:35:25,1622331325.2799692,1500.0,58.2,1955.82,858.27,1538.64,10.6,33272860,47561778,0.00031331145590902655,0.0004817230554175975,0,0,1227.8,697.4,0.02,0.06,189116,1109,175796224,602112,56792680,1488748,3.1210721849935763
29-5-2021 19:35:30,1622331330.2837598,1500.0,92.9,1966.49,862.89,1543.25,10.6,33430273,47802916,0.0003145875038526653,0.0004819106522588604,0,0,1234.87,701.3,0.02,0.06,190141,1114,175796224,602112,56871289,1494571,3.157777259718165
29-5-2021 19:35:35,1622331335.2840085,1500.0,74.1,1978.76,867.35,1546.42,10.6,33584715,48041099,0.0003088686386914179,0.0004763423095365121,0,0,1243.47,705.19,0.02,0.06,191166,1119,175796224,602112,56949938,1500396,3.1536603391747313
29-5-2021 19:35:40,1622331340.2863898,1500.0,73.9,1990.85,872.64,1548.93,10.6,33746277,48303133,0.00032297018062190763,0.0005238185235951581,0,0,1252.12,709.75,0.02,0.06,192193,1125,175796224,602112,57029708,1507386,3.1868437107838514
29-5-2021 19:35:45,1622331345.3054144,1500.0,94.0,2002.43,877.54,1552.38,10.6,33900688,48540217,0.00030765141034847464,0.00047237066641015065,0,0,1259.89,714.2,0.02,0.06,193218,1130,175796224,602112,57108315,1513211,3.166903926946981
29-5-2021 19:35:50,1622331350.3092349,1500.0,74.2,2013.8,882.71,1555.79,10.6,34054605,48777862,0.00030759896859203727,0.0004749271158550043,0,0,1267.9,718.43,0.02,0.06,194243,1135,175796224,602112,57186928,1519036,3.114028778762642
29-5-2021 19:35:55,1622331355.3117363,1500.0,91.8,2025.54,886.46,1560.23,10.5,34204362,48996007,0.00029936422881085,0.0004360718343312357,0,0,1275.7,721.87,0.02,0.06,195266,1139,175796224,602112,57264382,1523696,3.142896824019007
29-5-2021 19:36:0,1622331360.3140595,1500.0,68.0,2035.28,891.64,1565.08,10.6,34355259,49212443,0.0003016538425368462,0.0004326709680331938,0,0,1281.69,726.16,0.02,0.06,196289,1143,175796224,602112,57341820,1528356,3.1877365369258013
29-5-2021 19:36:5,1622331365.317848,1500.0,92.6,2046.75,895.35,1569.72,10.6,34507489,49431707,0.0003042294870686759,0.00043819598142696026,0,0,1289.57,729.3,0.02,0.06,197312,1147,175796224,602112,57419262,1533016,3.117699286235101
29-5-2021 19:36:10,1622331370.3217359,1500.0,55.3,2057.83,899.79,1574.0,10.5,34663358,49676009,0.0003114957876182227,0.00048822436730014976,0,0,1296.99,733.24,0.02,0.06,198337,1152,175796224,602112,57497891,1538841,3.1595629120020634
29-5-2021 19:36:15,1622331375.3239863,1500.0,94.7,2069.57,904.54,1577.27,10.6,34816407,49908290,0.00030596029137466976,0.0004643530009395662,0,0,1305.12,737.32,0.02,0.06,199362,1157,175796224,602112,57576506,1544666,3.165068673210752
29-5-2021 19:36:20,1622331380.328912,1500.0,70.4,2080.81,910.22,1580.19,10.6,34963274,50127398,0.0002934449140432294,0.00043778471832463326,0,0,1312.76,742.29,0.02,0.06,200385,1161,175796224,602112,57653956,1549326,3.1656638906387182
29-5-2021 19:36:25,1622331385.332773,1500.0,87.5,2092.42,914.97,1583.64,10.5,35119382,50367506,0.00031197509592135667,0.0004798454680828984,0,0,1320.86,746.37,0.02,0.06,201410,1166,175796224,602112,57732559,1555151,3.1640766441641412
29-5-2021 19:36:30,1622331390.333937,1500.0,93.9,2103.74,919.66,1587.47,10.5,35276309,50606999,0.0003137809543352573,0.0004788745218898837,0,0,1328.78,750.28,0.02,0.06,202429,1171,175796224,602112,57810779,1560976,3.162142187523251
29-5-2021 19:36:35,1622331395.3439436,1500.0,83.1,2115.62,924.72,1590.46,10.6,35436375,50861666,0.0003194925888630309,0.0005083166889157066,0,0,1336.5,754.5,0.02,0.06,203450,1177,175796224,602112,57890177,1567964,3.1627374049512174
29-5-2021 19:36:40,1622331400.3477845,1500.0,92.3,2128.66,929.29,1592.63,10.5,35594404,51108429,0.00031581539545722886,0.0004931471719064992,0,0,1346.29,758.44,0.02,0.06,204469,1182,175796224,602112,57968404,1573789,3.165267079020074
29-5-2021 19:36:45,1622331405.3515635,1500.0,61.1,2140.01,933.81,1596.66,10.5,35748938,51345677,0.0003088345868662915,0.0004741376529750988,0,0,1353.87,762.32,0.02,0.06,205488,1187,175796224,602112,58046645,1579614,3.171120050395076
29-5-2021 19:36:50,1622331410.35392,1500.0,94.7,2151.21,938.44,1600.52,10.6,35903848,51587107,0.00030967404881007964,0.00048263253246541555,0,0,1361.59,766.31,0.02,0.06,206507,1192,175796224,602112,58124880,1585439,3.1721616808940167
29-5-2021 19:36:55,1622331415.357727,1500.0,92.8,2162.73,943.11,1604.02,10.7,36291096,52058471,0.000773906736905341,0.0009420107402353249,0,0,1369.23,770.27,0.02,0.06,207526,1197,175796224,602112,58203142,1591264,3.16680472404232
29-5-2021 19:37:0,1622331420.357927,1500.0,66.2,2172.13,948.53,1609.01,10.6,36442481,52270286,0.00030275788767491536,0.0004236130526661307,0,0,1375.18,775.0,0.02,0.06,208543,1201,175796224,602112,58280268,1595924,3.16209258607092
29-5-2021 19:37:5,1622331425.393075,1500.0,56.6,2183.21,952.84,1613.54,10.6,36602920,52515935,0.00031863810759071677,0.00048786848890576475,0,0,1382.81,778.67,0.02,0.06,209562,1206,175796224,602112,58358531,1601747,3.163779035450158
29-5-2021 19:37:10,1622331430.3939571,1500.0,71.7,2194.14,957.54,1617.68,10.5,36757557,52752570,0.00030921944449116627,0.0004731865158220033,0,0,1390.13,782.6,0.02,0.06,210581,1211,175796224,602112,58436790,1607572,3.14884899829867
29-5-2021 19:37:15,1622331435.3977518,1500.0,62.1,2204.72,961.75,1622.71,10.6,36913775,52988722,0.00031219906151089635,0.0004719458242579036,0,0,1396.99,786.22,0.02,0.06,211602,1217,175796224,602112,58516182,1614562,3.1180464964014147
29-5-2021 19:37:20,1622331440.4091065,1500.0,77.5,2213.67,966.78,1628.49,10.6,37064053,53205853,0.0002998750027710452,0.000433278052853244,0,0,1402.25,790.41,0.02,0.06,212617,1220,175796224,602112,58592086,1618057,3.1720128765370252
29-5-2021 19:37:25,1622331445.4108875,1500.0,82.8,2224.74,971.81,1632.3,10.6,37213849,53422737,0.00029948532411903526,0.00043361354800016587,0,0,1409.74,794.74,0.02,0.06,213640,1224,175796224,602112,58669503,1622717,3.1686399777785494
29-5-2021 19:37:30,1622331450.416515,1500.0,90.6,2234.61,975.93,1638.1,10.6,37365439,53642304,0.00030283914653707214,0.00043864029875127195,0,0,1416.36,798.51,0.02,0.06,214663,1228,175796224,602112,58746924,1627377,3.1376390700719714
29-5-2021 19:37:35,1622331455.420179,1500.0,62.8,2246.13,980.75,1641.55,10.6,37525631,53899942,0.0003201494087083997,0.0005148987050590209,0,0,1424.06,802.73,0.02,0.06,215690,1234,175796224,602112,58826660,1634365,3.1685407748738883
29-5-2021 19:37:40,1622331460.423928,1500.0,92.0,2256.45,984.92,1646.99,10.6,37679583,54123937,0.0003076732984286408,0.0004476543369460832,0,0,1430.67,806.15,0.02,0.06,216713,1238,175796224,602112,58904060,1639025,3.1142271845719645
29-5-2021 19:37:45,1622331465.4278316,1500.0,93.7,2268.37,989.78,1650.06,10.6,37838963,54376721,0.00031851133008920906,0.0005051735981005811,0,0,1439.18,810.53,0.02,0.06,217740,1244,175796224,602112,58983826,1646015,3.1672015356609644
29-5-2021 19:37:50,1622331470.4314904,1500.0,94.3,2280.28,994.09,1653.75,10.6,37988861,54599908,0.00029957678339967485,0.00044604760274735635,0,0,1447.2,813.81,0.02,0.06,218763,1248,175796224,602112,59061298,1650673,3.1194353370666694
29-5-2021 19:37:55,1622331475.433935,1500.0,66.4,2291.98,998.85,1657.07,10.7,38151542,54862010,0.0003252030078792674,0.0005239478413039737,0,0,1454.66,817.86,0.02,0.06,219790,1254,175796224,602112,59141056,1657663,3.1679951588982527
29-5-2021 19:38:0,1622331480.4384043,1500.0,69.4,2300.79,1003.75,1663.15,10.6,38300882,55077338,0.0002984132546771918,0.000430271389467861,0,0,1460.17,822.39,0.02,0.06,220807,1258,175796224,602112,59218199,1662323,3.170326427157787
29-5-2021 19:38:5,1622331485.453973,1500.0,93.4,2312.69,1008.16,1666.64,10.5,38454228,55303701,0.000305740003091722,0.0004513207016801969,0,0,1468.86,826.12,0.02,0.06,221824,1262,175796224,602112,59295366,1666983,3.1704752315147786
29-5-2021 19:38:10,1622331490.4577165,1500.0,72.9,2323.15,1012.56,1671.55,10.6,38608542,55535581,0.0003083971086291034,0.0004634130509799273,0,0,1475.52,829.5,0.02,0.06,222843,1267,175796224,602112,59373654,1672808,3.1716656663707115
29-5-2021 19:38:15,1622331495.4673123,1500.0,95.5,2335.18,1017.61,1674.36,10.6,38769941,55797871,0.00032217968107015076,0.0005235751680486858,0,0,1484.1,834.01,0.02,0.06,223864,1273,175796224,602112,59453115,1679798,3.1704752315147786
29-5-2021 19:38:20,1622331500.4711306,1500.0,57.0,2344.64,1022.22,1680.11,10.5,38916300,55998438,0.00029249463509459304,0.0004008279058822296,0,0,1490.16,837.86,0.02,0.06,224879,1276,175796224,602112,59529061,1683293,3.163580629640836
29-5-2021 19:38:25,1622331505.4941206,1500.0,56.7,2355.27,1027.55,1684.14,10.6,39071386,56241474,0.00030875235738157114,0.00048384727137580137,0,0,1497.4,842.31,0.02,0.06,225898,1281,175796224,602112,59607345,1689118,3.169880014086812
29-5-2021 19:38:30,1622331510.4979873,1500.0,95.7,2366.88,1032.28,1687.66,10.6,39234753,56497756,0.0003264815205754903,0.0005121679228738228,0,0,1505.17,846.34,0.02,0.06,226919,1287,175796224,602112,59686820,1696108,3.1253379098940015
29-5-2021 19:38:35,1622331515.501702,1500.0,93.7,2377.57,1036.91,1692.21,10.6,39388705,56734716,0.0003076754094850928,0.0004735681578127441,0,0,1511.84,850.41,0.02,0.06,227938,1292,175796224,602112,59765130,1701933,3.162638202046556
29-5-2021 19:38:40,1622331520.5039725,1500.0,56.8,2387.11,1041.32,1698.23,10.5,39542472,56956181,0.00030739441464754634,0.0004427289603095518,0,0,1517.63,854.06,0.02,0.06,228955,1296,175796224,602112,59842251,1706593,3.119584141423661
29-5-2021 19:38:45,1622331525.5067503,1500.0,95.2,2400.16,1046.18,1700.18,10.7,39703895,57218079,0.0003226667383075704,0.000523505159916964,0,0,1526.71,858.16,0.02,0.06,229976,1302,175796224,602112,59921767,1713583,3.192250269087879
29-5-2021 19:38:50,1622331530.510588,1500.0,62.9,2411.1,1050.92,1704.38,10.6,39859386,57456131,0.0003107434990539183,0.0004757388622928874,0,0,1534.0,862.08,0.02,0.06,230989,1307,175796224,602112,59999786,1719408,3.165267079020074
29-5-2021 19:38:55,1622331535.5139205,1500.0,91.5,2423.3,1055.47,1707.48,10.7,40257375,57935403,0.0007954478157516205,0.0009579055339492062,0,0,1542.59,866.19,0.02,0.06,232002,1312,175796224,602112,60077760,1725231,3.167945557445922
29-5-2021 19:39:0,1622331540.5177705,1500.0,92.2,2434.02,1060.77,1711.26,10.6,40413066,58159973,0.00031114242138002184,0.0004487944297956305,0,0,1549.89,870.73,0.02,0.06,233013,1316,175796224,602112,60154561,1729891,3.1527675130327815
29-5-2021 19:39:5,1622331545.521666,1500.0,27.7,2439.05,1061.91,1725.15,10.6,40534169,58283195,0.00024201744318560553,0.00024625214391234474,0,0,1550.85,871.24,0.02,0.06,234023,1317,175796224,602112,60228209,1731056,3.1080270030306485
29-5-2021 19:39:10,1622331550.5255523,800.0,25.0,2442.88,1062.66,1740.32,10.5,40651147,58400651,0.00023377430019506552,0.00023472955772633843,0,0,1551.33,871.32,0.02,0.06,235031,1317,175796224,602112,60300697,1731056,3.1080270030306485
29-5-2021 19:39:15,1622331555.5294507,1500.0,22.8,2446.91,1063.31,1755.49,10.6,40768511,58518219,0.00023454513068810076,0.00023495281282794237,0,0,1551.78,871.38,0.02,0.06,236045,1317,175796224,602112,60373476,1731056,3.1080270030306485
29-5-2021 19:39:20,1622331560.5333664,1500.0,23.6,2450.97,1064.01,1770.59,10.6,40885643,58635479,0.00023408067799685382,0.00023433647766546355,0,0,1552.26,871.42,0.02,0.06,237059,1317,175796224,602112,60446271,1731056,3.1080270030306485
29-5-2021 19:39:25,1622331565.537294,1500.0,21.8,2454.89,1064.59,1785.84,10.6,41000567,58750747,0.00022966759751444552,0.00023035505751883945,0,0,1552.75,871.48,0.02,0.06,238073,1317,175796224,602112,60519034,1731056,3.1080270030306485
29-5-2021 19:39:30,1622331570.5407705,1500.0,22.6,2458.9,1065.21,1801.03,10.6,41118202,58868702,0.00023510652480389165,0.00023574608010577667,0,0,1553.17,871.58,0.02,0.06,239087,1317,175796224,602112,60591855,1731056,3.1080270030306485
29-5-2021 19:39:35,1622331575.5439334,1500.0,21.3,2462.78,1065.84,1816.25,10.6,41236012,58986570,0.00023547104756750916,0.00023558697423552472,0,0,1553.62,871.64,0.02,0.06,240102,1317,175796224,602112,60664652,1731056,3.1080270030306485
29-5-2021 19:39:40,1622331580.5467238,1500.0,24.2,2466.98,1066.58,1831.19,10.5,41354064,59104380,0.0002359723061661068,0.00023548857613110358,0,0,1554.04,871.73,0.02,0.06,241117,1317,175796224,602112,60737447,1731056,3.1080270030306485
29-5-2021 19:39:45,1622331585.5506494,1500.0,25.2,2471.03,1067.36,1846.29,10.6,41471389,59222033,0.00023446591790493465,0.00023512140327525488,0,0,1554.42,871.85,0.02,0.06,242132,1317,175796224,602112,60810257,1731056,3.1080270030306485
29-5-2021 19:39:50,1622331590.5541189,1500.0,22.4,2474.98,1068.18,1861.35,10.5,41588675,59339601,0.00023440934489503323,0.00023497295381050824,0,0,1554.88,871.92,0.02,0.06,243147,1317,175796224,602112,60883056,1731056,3.1080270030306485
29-5-2021 19:39:55,1622331595.5553951,1500.0,22.0,2479.25,1068.81,1876.36,10.6,41705543,59456837,0.00023367635389316606,0.0002344121660764214,0,0,1555.34,871.97,0.02,0.06,244162,1317,175796224,602112,60955839,1731056,3.1080270030306485
29-5-2021 19:40:0,1622331600.5564814,1500.0,21.6,2483.11,1069.35,1891.72,10.6,41824707,59575654,0.0002382762352005208,0.00023758238593719818,0,0,1555.81,872.01,0.02,0.06,245171,1317,175796224,602112,61028304,1731056,3.1080270030306485
29-5-2021 19:40:5,1622331605.5604408,1500.0,36.4,2487.39,1070.17,1906.41,10.6,41946772,59697324,0.00024393683045657194,0.0002431474555495114,0,0,1556.27,872.07,0.02,0.06,246175,1317,175796224,602112,61100529,1731056,3.1080270030306485
29-5-2021 19:40:10,1622331610.5639632,900.0,23.1,2491.87,1070.97,1921.15,10.7,42077703,59822445,0.0002616776535313953,0.00025006583381706173,0,0,1556.64,872.1,0.02,0.06,247181,1331,175796224,634880,61172773,1756180,3.1080270030306485
