time_stamp,time,cpu_freq,cpu,cpu_user_time,cpu_system_time,cpu_idle_time,memory,net_sent,net_recv,net_upload_rate,net_download_rate,temp,gpu,gpu_mem,cpu_times_user_ipykernel,cpu_times_system_ipykernel,cpu_times_children_user_ipykernel,cpu_times_children_system_ipykernel,io_counters_read_count_ipykernel,io_counters_write_count_ipykernel,io_counters_read_bytes_ipykernel,io_counters_write_bytes_ipykernel,io_counters_read_chars_ipykernel,io_counters_write_chars_ipykernel,memory_percent_ipykernel
12-6-2021 18:14:6,1623536046.335544,1500.0,60.5,142.44,51.69,912.61,10.5,5211962,5041964,0.0,0.0,66.705,0,0,24.83,3.1,0.02,0.08,12937,233,172965888,438272,40777463,426590,2.9942908728367565
12-6-2021 18:14:14,1623536054.0371933,1500.0,45.5,156.16,53.18,927.64,10.4,6050934,6324489,0.0010893407105568766,0.0016652602170357988,66.705,0,0,31.07,3.34,0.02,0.08,14019,242,173096960,438272,40861708,435968,3.0019294964956575
12-6-2021 18:14:19,1623536059.047161,1500.0,43.9,165.84,54.33,936.98,10.4,6511235,7091783,0.0009187703754036486,0.0015315347922880184,68.166,0,0,36.24,3.54,0.02,0.08,15089,245,173359104,438272,40939722,439094,2.998953409355826
12-6-2021 18:14:24,1623536064.0553584,1500.0,47.9,174.48,55.23,946.75,10.4,6732528,7845042,0.00044186158493551,0.0015040521643564747,68.166,0,0,41.2,3.81,0.02,0.08,16165,251,173359104,438272,41020880,445346,2.999598228236123
12-6-2021 18:14:29,1623536069.058243,1500.0,78.7,184.28,59.27,952.66,10.4,6891386,8130739,0.0003175328072969682,0.0005710645384325745,68.653,0,0,46.09,7.18,0.02,0.08,17192,253,175108096,438272,41095895,447674,3.097908306755222
12-6-2021 18:14:34,1623536074.058936,1500.0,82.8,193.16,63.17,959.78,10.4,7034302,8320665,0.0002857923844422544,0.0003797993535194072,68.653,0,0,50.88,10.44,0.02,0.08,18208,256,175108096,438272,41171438,451166,3.103810879582554
12-6-2021 18:14:39,1623536079.0628388,1500.0,50.6,204.6,66.65,964.58,10.4,7191322,8547481,0.0003137950720436915,0.00045327820061560263,69.14,0,0,58.33,13.42,0.02,0.08,19231,260,175108096,438272,41248445,455822,3.0641297177181346
12-6-2021 18:14:44,1623536084.0785258,1500.0,95.8,216.07,71.58,968.08,10.4,7348428,8778973,0.00031322927517179474,0.0004615359780534741,71.088,0,0,65.89,17.63,0.02,0.08,20250,265,175108096,438272,41326265,461642,3.121766605326204
12-6-2021 18:14:49,1623536089.0830688,1500.0,77.1,227.68,76.0,971.96,10.4,7503235,9012257,0.00030933293600961384,0.0004661444549927765,70.114,0,0,73.07,21.35,0.02,0.08,21269,270,175108096,438272,41404132,467460,3.101578814227681
12-6-2021 18:14:54,1623536094.0834072,1500.0,95.0,239.22,79.95,976.38,10.4,7653820,9226768,0.0003011496232549954,0.0004289929729657822,71.088,0,0,81.12,24.7,0.02,0.08,22292,274,175108096,438272,41481149,472116,3.0964698646376365
12-6-2021 18:14:59,1623536099.0871549,1500.0,85.6,252.36,84.17,978.85,10.4,7811077,9462643,0.00031427843563796074,0.00047139666918549885,71.575,0,0,89.79,28.2,0.02,0.08,23317,279,175108096,438272,41559330,477936,3.1257843229649764
12-6-2021 18:15:4,1623536104.090953,1500.0,67.1,264.58,88.23,982.38,10.5,7967956,9697245,0.00031351983488418864,0.0004688478400773872,70.114,0,0,97.92,31.68,0.02,0.08,24342,284,175108096,438272,41637493,483756,3.0954282341386956
12-6-2021 18:15:9,1623536109.0934103,1500.0,92.7,277.66,92.81,984.51,10.4,8131906,9956419,0.00032773893978531706,0.0005180933942050611,72.062,0,0,106.94,35.58,0.02,0.08,25369,290,175108096,438272,41716854,490738,3.1196337428759913
12-6-2021 18:15:14,1623536114.0972452,1500.0,67.4,288.69,96.72,989.44,10.4,8283766,10174856,0.0003034872275516906,0.00043653917769464405,72.549,0,0,114.03,39.04,0.02,0.08,26392,294,175108096,438272,41793873,495394,3.104654104272173
12-6-2021 18:15:19,1623536119.100959,1500.0,77.2,299.02,101.36,994.22,10.4,8438439,10404026,0.0003091163978476871,0.0004579998118272384,71.575,0,0,120.18,42.64,0.02,0.08,27417,299,175108096,438272,41872075,501210,3.1014300098706893
12-6-2021 18:15:24,1623536124.1035106,1500.0,60.9,310.21,104.9,999.08,10.4,8591484,10621535,0.000305933878537745,0.0004347961187027761,72.549,0,0,127.73,45.65,0.02,0.08,28440,303,175108096,438272,41949085,505866,3.058475152152455
12-6-2021 18:15:29,1623536129.1134202,1500.0,95.0,321.42,110.05,1002.61,10.5,8748354,10856220,0.00031311942049058576,0.00046844158346295096,72.549,0,0,134.9,50.1,0.02,0.08,29465,308,175108096,438272,42027259,511686,3.107481387055013
12-6-2021 18:15:34,1623536134.1172545,1500.0,86.1,330.83,113.87,1009.1,10.5,8973983,11124817,0.0004509122181829063,0.0005367823686993874,72.062,0,0,140.47,53.2,0.02,0.08,30486,311,175108096,438272,42103123,515178,3.107927800125988
12-6-2021 18:15:39,1623536139.130072,1500.0,79.0,341.03,117.96,1014.8,10.5,9131618,11345612,0.00031446386425941226,0.00044046086788566583,73.036,0,0,146.33,56.53,0.02,0.08,31509,315,175108096,438272,42180152,519834,3.1043068941058594
12-6-2021 18:15:44,1623536144.1333873,1500.0,70.6,351.26,123.61,1018.68,10.5,9281865,11558850,0.0003002948918537509,0.0004261934158359909,73.523,0,0,153.03,61.55,0.02,0.08,32532,319,175108096,438272,42257172,524490,3.1028684519882743
12-6-2021 18:15:49,1623536149.1371071,1500.0,76.6,362.72,127.76,1022.9,10.4,9431476,11770873,0.0002989995558914652,0.0004237307606979175,71.575,0,0,159.81,64.96,0.02,0.08,33555,323,175108096,438272,42334198,529144,3.101926024393994
12-6-2021 18:15:54,1623536154.1410363,1500.0,93.7,374.5,131.59,1027.12,10.5,9585919,11998381,0.0003086434594396798,0.00045465871661520867,74.497,0,0,167.7,68.37,0.02,0.08,34578,327,175108096,438272,42411238,533800,3.103959683939546
12-6-2021 18:15:59,1623536159.1433957,1500.0,65.3,385.06,136.07,1031.91,10.5,9738164,12219300,0.00030434638562049386,0.0004416296046825438,74.01,0,0,174.34,72.03,0.02,0.08,35603,332,175108096,438272,42489425,539616,3.1021740316556468
12-6-2021 18:16:4,1623536164.1458256,1500.0,93.7,397.52,140.13,1035.12,10.4,9898933,12459474,0.00032138181087224915,0.0004801146679050785,74.01,0,0,183.26,75.34,0.02,0.08,36628,337,175108096,438272,42567614,545436,3.0958250457573397
12-6-2021 18:16:9,1623536169.1498818,1500.0,92.2,410.38,144.64,1037.66,10.4,10050915,12689678,0.0003037176111965519,0.00046003479996243663,74.497,0,0,192.05,79.14,0.02,0.08,37653,342,175108096,438272,42645809,551256,3.1055469304141226
12-6-2021 18:16:14,1623536174.1533885,1500.0,76.8,419.98,148.75,1043.71,10.4,10205805,12907938,0.000309562893608132,0.00043621406907425194,73.523,0,0,197.67,82.46,0.02,0.08,38676,346,175108096,438272,42722867,555912,3.103513270868571
12-6-2021 18:16:19,1623536179.1572983,1500.0,63.4,430.27,153.15,1048.84,10.4,10356563,13122553,0.00030128040918778084,0.00042889461930932743,73.523,0,0,204.41,86.53,0.02,0.08,39699,350,175108096,438272,42799925,560568,3.1065885609130635
12-6-2021 18:16:24,1623536184.1612337,1500.0,95.8,442.68,158.6,1050.88,10.4,10514509,13361146,0.0003156435672340029,0.00047681071782167605,74.01,0,0,212.96,91.26,0.02,0.08,40724,355,175108096,438272,42878163,566388,3.1011820026090366
12-6-2021 18:16:29,1623536189.1668496,1500.0,64.3,453.91,163.32,1054.67,10.4,10672193,13595732,0.00031501417924727584,0.0004686456219584831,74.497,0,0,219.9,94.98,0.02,0.08,41749,360,175108096,438272,42956417,572208,3.054755043227666
12-6-2021 18:16:34,1623536194.1694658,1500.0,83.0,464.26,168.59,1058.85,10.4,10818370,13804361,0.0002922011106154069,0.00041703979084658816,74.01,0,0,226.21,99.55,0.02,0.08,42772,364,175108096,438272,43033483,576864,3.1051997202478088
12-6-2021 18:16:39,1623536199.1733844,1500.0,82.8,473.52,172.59,1065.35,10.4,10969604,14018563,0.0003022311325295327,0.00042806851005786366,74.984,0,0,231.47,102.92,0.02,0.08,43795,368,175108096,438272,43110549,581520,3.1019756258463245
12-6-2021 18:16:44,1623536204.1742113,1500.0,79.8,484.23,177.33,1069.65,10.5,11122245,14233999,0.00030523152473984727,0.00043080075971628685,75.958,0,0,238.75,107.15,0.02,0.08,44818,372,175108096,438272,43187618,586176,3.0576815289151664
12-6-2021 18:16:49,1623536209.1838343,1500.0,95.0,494.74,181.99,1074.4,10.4,11279736,14469505,0.00031437694694078333,0.00047010722686525655,75.471,0,0,245.02,110.92,0.02,0.08,45843,377,175108096,438272,43265863,591996,3.1058941405804363
12-6-2021 18:16:54,1623536214.1875715,1500.0,93.1,508.02,186.32,1076.59,10.5,11434943,14703821,0.0003101821567522482,0.0004682819862606699,76.445,0,0,255.0,114.5,0.02,0.08,46868,382,175108096,438272,43344105,597819,3.1103582712901834
12-6-2021 18:16:59,1623536219.1913204,1500.0,93.9,520.59,191.71,1078.4,10.4,11592189,14943642,0.0003142563772470554,0.00047928264405941055,75.471,0,0,263.77,119.2,0.02,0.08,47891,386,175108096,438272,43421198,602479,3.1051997202478088
12-6-2021 18:17:4,1623536224.193422,1500.0,73.7,532.37,196.51,1081.5,10.5,11745340,15170651,0.00030617330557591193,0.0004538272419081964,74.984,0,0,271.51,122.98,0.02,0.08,48916,391,175108096,438272,43499478,608304,3.1051501187954784
12-6-2021 18:17:9,1623536229.203538,1500.0,70.0,544.58,200.69,1085.06,10.5,11907560,15412269,0.00032378492727854245,0.00048226030427312827,75.471,0,0,280.22,126.49,0.02,0.08,49941,396,175108096,438272,43577759,614129,3.0894760598590327
12-6-2021 18:17:14,1623536234.2075567,1500.0,93.4,555.56,204.88,1089.54,10.5,12067324,15650447,0.0003192713834819807,0.00047597343315747726,75.958,0,0,287.01,130.09,0.02,0.08,50968,402,175108096,438272,43657193,621119,3.0995947561344597
12-6-2021 18:17:19,1623536239.21148,1500.0,82.5,565.53,208.64,1095.55,10.5,12219113,15865316,0.00030333998866303205,0.0004294010766527023,75.471,0,0,292.78,133.23,0.02,0.08,51991,406,175108096,438272,43734273,625777,3.1089694306249287
12-6-2021 18:17:24,1623536244.2135644,1500.0,59.7,575.44,212.81,1101.21,10.4,12370286,16082781,0.000302220004864572,0.00043474875379779555,74.984,0,0,298.97,136.99,0.02,0.08,53002,410,175108096,438272,43810705,630437,3.0766788851577576
12-6-2021 18:17:29,1623536249.219441,1500.0,92.9,587.23,217.06,1104.94,10.5,12522032,16298288,0.00030313572209176453,0.0004305080203816239,75.958,0,0,306.86,140.58,0.02,0.08,54013,414,175108096,438272,43887103,635095,3.1035628723209014
12-6-2021 18:17:34,1623536254.2231271,1500.0,91.4,597.99,222.4,1108.43,10.5,12777835,16608770,0.0005112291025145541,0.0006205065390434193,75.471,0,0,313.78,144.97,0.02,0.08,55024,418,175108096,438272,43963498,639755,3.055647869369615
12-6-2021 18:17:39,1623536259.2244754,1500.0,70.4,610.53,227.24,1110.82,10.5,12938855,16850683,0.0003219531848687919,0.0004836955708058878,75.958,0,0,322.0,149.04,0.02,0.08,56031,423,175108096,438272,44040753,645580,3.099346748872807
12-6-2021 18:17:44,1623536264.2282856,1500.0,83.8,623.33,231.07,1114.12,10.5,13087208,17064258,0.0002964800722639632,0.0004268247452614773,76.445,0,0,330.59,152.29,0.02,0.08,57047,427,175108096,438272,44117506,650240,3.1057453362234444
12-6-2021 18:17:49,1623536269.2405238,1500.0,60.7,634.14,235.81,1118.77,10.4,13245341,17297565,0.0003154937807588514,0.00046547467958936683,75.471,0,0,337.5,156.32,0.02,0.08,58065,432,175108096,438272,44195445,656063,3.1013804084183585
12-6-2021 18:17:54,1623536274.243462,1500.0,94.0,645.14,239.66,1123.62,10.5,13398531,17517301,0.00030620006027494293,0.000439213894148279,76.445,0,0,344.41,159.58,0.02,0.08,59083,437,175108096,438272,44273351,661886,3.100189973562426
12-6-2021 18:17:59,1623536279.2468684,1500.0,74.2,655.35,243.38,1129.43,10.5,13554724,17742990,0.00031217332965656263,0.00045107070481301956,75.958,0,0,350.22,162.31,0.02,0.08,60099,441,175108096,438272,44350120,666546,3.110804684361158
12-6-2021 18:18:4,1623536284.2507548,1500.0,95.0,668.51,247.76,1131.7,10.5,13711977,17979679,0.0003142617267947921,0.0004730103327334457,76.932,0,0,359.97,166.22,0.02,0.08,61122,446,175108096,438272,44428390,672371,3.1001403721100953
12-6-2021 18:18:9,1623536289.253661,1500.0,85.9,681.11,251.9,1134.93,10.4,13870894,18217673,0.0003176493768418157,0.00047571150847354964,76.932,0,0,368.22,169.43,0.02,0.08,62145,451,175108096,438272,44506629,678196,3.050142108160927
12-6-2021 18:18:14,1623536294.2574213,1500.0,64.4,693.69,256.39,1137.82,10.5,14032823,18474558,0.0003236146199404859,0.0005133839006194797,76.932,0,0,377.01,173.35,0.02,0.08,63170,457,175108096,438272,44586031,685184,3.111449503241455
12-6-2021 18:18:19,1623536299.2608185,1500.0,79.7,706.34,261.22,1140.11,10.5,14189543,18709854,0.00031322717927563195,0.0004702724755923883,76.932,0,0,385.2,177.24,0.02,0.08,64193,462,175108096,438272,44664234,691009,3.106836568174716
12-6-2021 18:18:24,1623536304.2634706,1500.0,63.8,717.41,265.56,1144.61,10.5,14341722,18926000,0.0003041966438624227,0.0004320628193396409,76.932,0,0,392.54,181.11,0.02,0.08,65214,466,175108096,438272,44741315,695667,3.0498444994469436
12-6-2021 18:18:29,1623536309.2683494,1500.0,89.7,730.59,270.34,1146.52,10.5,14498310,19160255,0.0003128707158118411,0.00046805329611785605,77.906,0,0,401.47,184.92,0.02,0.08,66237,471,175108096,438272,44819534,701492,3.1118959163124296
12-6-2021 18:18:34,1623536314.2723064,1500.0,93.8,741.61,274.98,1150.63,10.5,14644204,19368131,0.00029155725965125884,0.00041542323129988267,77.419,0,0,408.61,189.07,0.02,0.08,67258,475,175108096,438272,44896612,706152,3.112491133740396
12-6-2021 18:18:39,1623536319.273453,1500.0,89.4,752.11,279.76,1155.14,10.6,14797473,19585404,0.00030646772358309214,0.00043444637667153295,76.445,0,0,415.04,193.09,0.02,0.08,68279,479,175108096,438272,44973644,710810,3.1124415322880656
12-6-2021 18:18:44,1623536324.284916,1500.0,93.9,763.17,285.88,1157.87,10.4,14945715,19801371,0.0002958058398583151,0.0004309460194592675,77.906,0,0,422.66,198.72,0.02,0.08,69305,483,175108096,438272,45051012,715468,3.1039100824872152
12-6-2021 18:18:49,1623536329.2877078,1500.0,76.1,774.94,289.74,1162.02,10.5,15098248,20024028,0.0003048957534335753,0.0004450654859752288,76.932,0,0,430.28,202.08,0.02,0.08,70333,488,175108096,438272,45129571,721293,3.108324611744632
12-6-2021 18:18:54,1623536334.2913892,1500.0,77.6,785.92,294.39,1166.36,10.5,15260073,20268945,0.00032341187692682137,0.0004894736082884987,77.906,0,0,437.13,205.81,0.02,0.08,71361,493,175108096,438272,45208098,727118,3.1040092853918764
12-6-2021 18:18:59,1623536339.2978168,1500.0,96.0,796.85,298.47,1171.09,10.5,15413829,20491909,0.00030711719921428594,0.00044535549315548046,77.419,0,0,444.57,209.3,0.02,0.08,72387,497,175108096,438272,45285495,731776,3.1029180534406047
12-6-2021 18:19:4,1623536344.301541,1500.0,80.6,809.69,302.96,1173.5,10.5,15576060,20742565,0.0003242204987444455,0.0005009388670062302,77.906,0,0,452.88,212.84,0.02,0.08,73417,503,175108096,438272,45365173,738766,3.100388379371748
12-6-2021 18:19:9,1623536349.3041646,1500.0,91.5,819.8,307.09,1179.16,10.5,15730051,20959307,0.00030782048301910674,0.000433256665198143,76.932,0,0,459.47,216.29,0.02,0.08,74443,507,175108096,438272,45442547,743426,3.0480588471630448
12-6-2021 18:19:14,1623536354.3080077,1500.0,63.7,831.28,311.14,1183.41,10.5,15887204,21193859,0.0003140646056052327,0.0004687437171031958,75.958,0,0,467.04,219.71,0.02,0.08,75472,512,175108096,438272,45521134,749249,3.104654104272173
12-6-2021 18:19:19,1623536359.311815,1500.0,81.5,842.61,315.38,1187.6,10.5,16036867,21407734,0.0002990982482716251,0.0004274245327775991,76.932,0,0,474.59,223.1,0.02,0.08,76499,516,175108096,438272,45598536,753907,3.0945850094490766
12-6-2021 18:19:24,1623536364.3169758,1500.0,96.3,854.09,319.96,1191.5,10.5,16192936,21642249,0.0003118161553031115,0.00046854638436146314,76.932,0,0,481.9,226.96,0.02,0.08,77528,521,175108096,438272,45677101,759732,3.1300996493177324
12-6-2021 18:19:29,1623536369.3207328,1500.0,71.7,866.59,324.51,1194.24,10.6,16346925,21868984,0.00030774675908710027,0.00045312951848257787,77.419,0,0,490.06,230.94,0.02,0.08,78555,525,175108096,438272,45754518,764392,3.1117967134077684
12-6-2021 18:19:34,1623536374.3235145,1500.0,94.0,876.88,329.21,1199.1,10.5,16618470,22196393,0.0005427880329522869,0.0006544539103311618,77.906,0,0,496.39,234.8,0.02,0.08,79582,529,175108096,438272,45831922,769052,3.1070845754363687
12-6-2021 18:19:39,1623536379.336938,1500.0,80.6,888.53,334.35,1202.06,10.5,16776158,22429043,0.00031453158066108795,0.000464054159104067,77.419,0,0,504.09,239.32,0.02,0.08,80606,534,175108096,438272,45910206,774875,3.109564648052895
12-6-2021 18:19:44,1623536384.3406596,1500.0,58.5,898.37,339.04,1207.44,10.5,16927185,22644488,0.0003018293355060935,0.0004305695086846081,78.393,0,0,510.09,243.21,0.02,0.08,81628,538,175108096,438272,45987314,779533,3.113086351168362
12-6-2021 18:19:49,1623536389.3434079,1500.0,80.9,909.58,343.52,1211.6,10.5,17080707,22870730,0.00030687532591810903,0.0004522354287096626,77.419,0,0,517.4,246.73,0.02,0.08,82657,543,175108096,438272,46065883,785358,3.096965879160942
12-6-2021 18:19:54,1623536394.3471532,1500.0,90.4,921.1,348.47,1215.0,10.4,17240349,23114981,0.0003190450150269957,0.00048813635487753054,78.88,0,0,524.81,250.96,0.02,0.08,83686,548,175108096,438272,46144452,791183,3.1071341768886995
12-6-2021 18:19:59,1623536399.350992,1500.0,96.2,932.7,353.55,1218.18,10.5,17399955,23363729,0.0003189671112433372,0.0004971143377288927,77.906,0,0,532.32,255.34,0.02,0.08,84711,554,175108096,438272,46223914,798171,3.1324805190295972
12-6-2021 18:20:4,1623536404.353391,1500.0,79.7,945.39,358.02,1220.88,10.5,17561520,23604172,0.00032297503866009724,0.00048065538464735403,78.393,0,0,541.21,258.89,0.02,0.08,85734,559,175108096,438272,46302207,803996,3.063484898837838
12-6-2021 18:20:9,1623536409.3575993,1500.0,91.1,958.59,362.53,1223.04,10.5,17717043,23837951,0.00031078442354488415,0.0004671648036103951,78.88,0,0,549.6,262.85,0.02,0.08,86757,564,175108096,438272,46380478,809821,3.115120010713914
12-6-2021 18:20:14,1623536414.3623214,1500.0,90.3,971.56,366.92,1225.49,10.5,17875453,24075679,0.0003165210700076784,0.0004750073917731543,77.906,0,0,558.72,266.54,0.02,0.08,87780,569,175108096,438272,46458769,815644,3.1160624383081936
12-6-2021 18:20:19,1623536419.363631,1500.0,91.5,983.16,371.77,1228.95,10.5,18027705,24303505,0.00030442426317226385,0.00045553268384969776,79.367,0,0,566.51,270.94,0.02,0.08,88803,574,175108096,438272,46537048,821467,3.115913633951202
