time_stamp,time,cpu_freq,cpu,cpu_user_time,cpu_system_time,cpu_idle_time,memory,net_sent,net_recv,net_upload_rate,net_download_rate,temp,gpu,gpu_mem,cpu_times_user_ipykernel,cpu_times_system_ipykernel,cpu_times_children_user_ipykernel,cpu_times_children_system_ipykernel,io_counters_read_count_ipykernel,io_counters_write_count_ipykernel,io_counters_read_bytes_ipykernel,io_counters_write_bytes_ipykernel,io_counters_read_chars_ipykernel,io_counters_write_chars_ipykernel,memory_percent_ipykernel
12-6-2021 18:20:24,1623536424.3668437,1500.0,95.2,995.21,375.65,1232.75,10.5,18186931,24545683,0.0003182475138564484,0.0004840449826707131,78.88,0,0,574.67,274.15,0.02,0.08,89826,579,175108096,438272,46615342,827290,3.120328163208619
12-6-2021 18:20:29,1623536429.373792,1500.0,71.2,1007.62,380.12,1235.84,10.5,18345119,24776097,0.0003159369593007611,0.00046018850064686055,77.906,0,0,583.17,277.99,0.02,0.08,90849,584,175108096,438272,46693651,833113,3.118492909472389
12-6-2021 18:20:34,1623536434.3799944,1500.0,67.2,1017.37,385.3,1240.65,10.5,18493500,24982266,0.00029639432525008295,0.0004118271317923747,77.906,0,0,589.23,282.31,0.02,0.08,91868,587,175108096,438272,46769630,836606,3.1178976920444232
12-6-2021 18:20:39,1623536439.3921254,1500.0,71.0,1028.18,390.33,1244.84,10.5,18652020,25214808,0.000316272660805966,0.00046395834651237033,76.932,0,0,595.94,286.41,0.02,0.08,92891,592,175108096,438272,46847953,842431,3.1077293943166655
12-6-2021 18:20:44,1623536444.40208,1500.0,92.8,1039.58,395.65,1248.01,10.5,18803364,25434666,0.000302086564323416,0.0004388422921226979,78.88,0,0,603.59,290.99,0.02,0.08,93912,596,175108096,438272,46925111,847091,3.1171536702594653
12-6-2021 18:20:49,1623536449.4057076,1500.0,94.2,1051.36,400.16,1251.44,10.5,18959208,25664503,0.000311462031886332,0.00045934074473613927,78.393,0,0,611.46,294.68,0.02,0.08,94935,601,175108096,438272,47003421,852916,3.062244862529575
12-6-2021 18:20:54,1623536454.4102418,1500.0,94.1,1063.04,404.54,1255.15,10.5,19118852,25902782,0.000318998716362582,0.00047612622545263014,78.88,0,0,619.36,298.53,0.02,0.08,95958,606,175108096,438272,47081716,858741,3.1076301914120044
12-6-2021 18:20:59,1623536459.413392,1500.0,65.1,1074.29,409.71,1258.56,10.5,19270517,26132383,0.0003031390088022564,0.00045891286427327904,77.419,0,0,626.12,302.49,0.02,0.08,96981,611,175108096,438272,47160033,864566,3.132133308863284
12-6-2021 18:21:4,1623536464.4176395,1500.0,80.7,1086.56,414.65,1261.3,10.5,19431495,26375863,0.0003216827352138598,0.00048654668569537816,78.88,0,0,634.73,306.85,0.02,0.08,98004,616,175108096,438272,47238370,870391,3.1133839598823454
12-6-2021 18:21:9,1623536469.421321,1500.0,95.7,1099.39,419.42,1263.49,10.5,19586241,26605966,0.0003092642935697074,0.0004598674068684837,79.854,0,0,643.43,310.72,0.02,0.08,99027,621,175108096,438272,47316725,876216,3.079158957774284
12-6-2021 18:21:14,1623536474.4233854,1500.0,62.3,1110.94,424.09,1267.12,10.6,19743050,26841592,0.0003134885626743223,0.00047105750351510346,78.393,0,0,650.97,314.68,0.02,0.08,100050,626,175108096,438272,47395004,882041,3.08545834222026
12-6-2021 18:21:19,1623536479.4271455,1500.0,94.5,1124.04,428.83,1269.25,10.5,19906276,27099479,0.0003262066860863558,0.0005153864191657704,78.88,0,0,659.77,318.76,0.02,0.08,101075,632,175108096,438272,47474522,889031,3.1136815685963284
12-6-2021 18:21:24,1623536484.4309506,1500.0,93.9,1134.63,433.4,1273.73,10.5,20065440,27338653,0.00031808592639802395,0.0004779842386489469,79.854,0,0,666.87,322.44,0.02,0.08,102098,637,175108096,438272,47552837,894856,3.058475152152455
12-6-2021 18:21:29,1623536489.43341,1500.0,73.0,1145.79,437.61,1278.1,10.5,20216664,27558106,0.0003022993118075707,0.00043869022690913356,78.393,0,0,673.99,325.94,0.02,0.08,103119,641,175108096,438272,47629991,899514,3.1142271845719645
12-6-2021 18:21:34,1623536494.4377415,1500.0,63.6,1155.69,442.61,1282.96,10.6,20509494,27909934,0.0005851530715082568,0.0007030469379592494,78.393,0,0,679.98,330.18,0.02,0.08,104134,645,175108096,438272,47706877,904174,3.109366242243573
12-6-2021 18:21:39,1623536499.4519331,1500.0,80.5,1166.67,446.74,1287.6,10.5,20659616,28118943,0.0002993942217457203,0.0004168348869109874,78.393,0,0,686.9,333.38,0.02,0.08,105155,649,175108096,438272,47784055,908834,3.0527709851344444
12-6-2021 18:21:44,1623536504.4533825,1500.0,71.5,1177.92,451.91,1291.09,10.5,20810211,28332403,0.0003011027195629014,0.0004267962848560505,79.367,0,0,694.11,338.16,0.02,0.08,106176,653,175108096,438272,47861272,913494,3.0964202631853057
12-6-2021 18:21:49,1623536509.4579723,1500.0,93.4,1188.78,455.6,1296.32,10.5,20958686,28544109,0.00029667766200679337,0.0004230236815141283,77.419,0,0,701.27,340.9,0.02,0.08,107197,657,175108096,438272,47938451,918154,3.06556815983572
12-6-2021 18:21:54,1623536514.465674,1500.0,58.4,1198.79,459.59,1302.1,10.5,21109531,28756745,0.0003012260134167004,0.0004246179494771023,78.88,0,0,707.52,344.19,0.02,0.08,108216,660,175108096,438272,48014463,921647,3.0691394644035177
12-6-2021 18:21:59,1623536519.4700894,1500.0,94.5,1210.96,464.18,1305.24,10.5,21260731,28975782,0.00030213318545367233,0.0004376874771310584,79.367,0,0,715.93,348.35,0.02,0.08,109239,665,175108096,438272,48092779,927472,3.1156656266895495
12-6-2021 18:22:4,1623536524.4742053,1500.0,77.8,1223.03,468.46,1308.66,10.5,21417575,29209822,0.00031342999571533044,0.00046769501031098374,78.88,0,0,724.0,351.58,0.02,0.08,110260,669,175108096,438272,48169938,932132,3.118294503663067
12-6-2021 18:22:9,1623536529.4779248,1500.0,91.7,1236.08,473.08,1310.75,10.6,21579006,29461537,0.00032262199709240727,0.0005030557699457681,78.393,0,0,732.7,355.26,0.02,0.08,111285,675,175108096,438272,48249413,939122,3.12513950408468
12-6-2021 18:22:14,1623536534.4822946,1500.0,62.6,1246.91,476.67,1316.15,10.5,21729603,29676670,0.00030093100221021134,0.00042989029860149536,78.393,0,0,739.76,358.45,0.02,0.08,112306,679,175108096,438272,48326606,943782,3.059119971032752
12-6-2021 18:22:19,1623536539.483569,1500.0,70.6,1257.7,481.13,1320.67,10.5,21885570,29910784,0.0003118545178071175,0.0004681086933895985,79.367,0,0,746.2,362.17,0.02,0.08,113329,684,175108096,438272,48404904,949607,3.1147231990952697
12-6-2021 18:22:24,1623536544.4874463,1500.0,69.5,1267.33,484.96,1326.97,10.6,22039126,30127214,0.00030687402524792637,0.0004325245857173195,77.419,0,0,751.93,365.3,0.02,0.08,114350,688,175108096,438272,48482047,954267,3.1210225835412464
12-6-2021 18:22:29,1623536549.4934192,1500.0,87.2,1277.69,489.42,1331.99,10.5,22191602,30345899,0.00030458814739091697,0.00043684815323187043,78.88,0,0,758.39,369.35,0.02,0.08,115377,692,175108096,438272,48559576,958927,3.1232050474437894
12-6-2021 18:22:34,1623536554.4972882,1500.0,95.5,1287.69,493.94,1337.23,10.5,22336030,30546929,0.00028863265278008865,0.0004017491219734485,78.88,0,0,764.92,373.03,0.02,0.08,116404,696,175108096,438272,48637063,963585,3.1209233806365853
12-6-2021 18:22:39,1623536559.5009885,1500.0,77.3,1300.23,499.29,1339.17,10.5,22501490,30806770,0.00033067528333676405,0.0005192976930829693,79.367,0,0,773.21,377.73,0.02,0.08,117437,703,175108096,438272,48718039,971738,3.119236931257347
12-6-2021 18:22:44,1623536564.5034008,1500.0,66.2,1311.71,503.62,1343.32,10.5,22657587,31037813,0.000312043450319751,0.00046186316772408334,79.367,0,0,780.75,381.4,0.02,0.08,118460,708,175108096,438272,48796401,977563,3.118244902210737
12-6-2021 18:22:49,1623536569.5072958,1500.0,98.2,1322.96,508.2,1347.31,10.5,22820881,31290010,0.00032633378308990764,0.0005040013784580294,78.393,0,0,787.87,384.92,0.02,0.08,119477,713,175108096,438272,48874417,983388,3.123552257610103
12-6-2021 18:22:54,1623536574.5199628,1500.0,93.8,1334.56,512.6,1351.23,10.5,22976219,31518413,0.0003098909260040441,0.000455651657495923,78.393,0,0,795.59,388.76,0.02,0.08,120500,718,175108096,438272,48952781,989213,3.1216178009692124
12-6-2021 18:22:59,1623536579.5239792,1500.0,94.7,1346.65,516.5,1355.04,10.6,23134155,31755107,0.0003156184700343038,0.0004730080421582128,78.88,0,0,803.66,392.05,0.02,0.08,121523,723,175108096,438272,49031119,995036,3.1233042503484505
12-6-2021 18:23:4,1623536584.5280871,1500.0,93.0,1359.41,520.8,1357.91,10.5,23296087,32000709,0.0003235981348713001,0.0004908007627934013,79.367,0,0,812.26,395.34,0.02,0.08,122540,728,175108096,438272,49109161,1000859,3.1183441051153977
12-6-2021 18:23:9,1623536589.5320003,1500.0,87.1,1369.38,524.52,1364.07,10.5,23450940,32224732,0.00030946380346840254,0.00044769561871195224,77.906,0,0,818.47,398.53,0.02,0.08,123555,732,175108096,438272,49186051,1005519,3.1168064600931515
12-6-2021 18:23:14,1623536594.53338,1500.0,75.4,1381.41,528.34,1367.9,10.5,23608792,32455667,0.0003156169068832334,0.0004617425841362764,78.393,0,0,826.59,401.48,0.02,0.08,124577,737,175108096,438272,49264412,1011344,3.1102590683855222
12-6-2021 18:23:19,1623536599.5473964,1500.0,72.9,1392.98,532.53,1371.99,10.6,23766287,32691247,0.0003141094638599937,0.00046984289975007023,77.419,0,0,833.91,404.78,0.02,0.08,125599,742,175108096,438272,49342784,1017169,3.1216674024215427
12-6-2021 18:23:24,1623536604.5512528,1500.0,82.7,1406.14,537.34,1373.92,10.5,23922850,32927381,0.00031288467702241717,0.0004719040279249341,78.88,0,0,843.04,409.17,0.02,0.08,126621,747,175108096,438272,49421117,1022992,3.1204769675656103
12-6-2021 18:23:29,1623536609.5534008,1500.0,76.8,1416.79,541.59,1378.8,10.5,24076054,33142725,0.00030627642897660014,0.000430503063376524,79.367,0,0,849.76,412.61,0.02,0.08,127641,751,175108096,438272,49498287,1027652,3.1201297573992965
12-6-2021 18:23:34,1623536614.5572817,1500.0,95.0,1427.66,546.39,1382.92,10.6,24380427,33493981,0.0006082738605507829,0.0007019671362493579,79.854,0,0,856.93,416.97,0.02,0.08,128659,754,175108096,438272,49574292,1031147,3.091856929570898
12-6-2021 18:23:39,1623536619.5615473,1000.0,51.3,1438.73,551.15,1386.92,10.6,24527925,33702496,0.0002947445506650949,0.000416674531057589,78.88,0,0,864.32,421.01,0.02,0.08,129679,758,175108096,438272,49651452,1035807,3.0657169641927116
12-6-2021 18:23:44,1623536624.5634437,1500.0,89.7,1449.99,556.28,1390.22,10.6,24674044,33911262,0.0002921272030824033,0.0004173737000574943,79.854,0,0,871.17,425.36,0.02,0.08,130699,762,175108096,438272,49728636,1040467,3.119038525448025
12-6-2021 18:23:49,1623536629.5728633,1500.0,71.6,1462.37,560.5,1393.5,10.5,24826919,34128227,0.00030517506972171617,0.000433114040897283,78.88,0,0,879.44,428.97,0.02,0.08,131713,766,175108096,438272,49805470,1045127,3.106538959460733
12-6-2021 18:23:54,1623536634.5733726,1500.0,83.0,1474.56,564.96,1396.62,10.6,24986776,34366211,0.0003196814396727018,0.00047591952644593773,78.393,0,0,887.54,432.73,0.02,0.08,132729,771,175108096,438272,49883449,1050952,3.1237010619670946
12-6-2021 18:23:59,1623536639.5777009,1500.0,77.7,1484.67,568.7,1402.4,10.6,25139633,34582575,0.00030544958751050635,0.000432353732914575,78.393,0,0,894.35,435.73,0.02,0.08,133743,775,175108096,438272,49960271,1055612,3.1406647586641334
12-6-2021 18:24:4,1623536644.5887158,1500.0,69.2,1497.85,572.83,1404.84,10.5,25292082,34805433,0.0003042277899296403,0.00044473625152109745,78.88,0,0,903.5,439.49,0.02,0.08,134759,780,175108096,438272,50038249,1061437,3.1209729820889156
12-6-2021 18:24:9,1623536649.592397,1500.0,68.1,1510.01,577.85,1407.42,10.5,25451681,35052541,0.0003189631676507698,0.000493852407796079,78.393,0,0,911.9,443.79,0.02,0.08,135775,785,175108096,438272,50116267,1067262,3.0691394644035177
12-6-2021 18:24:14,1623536654.6186006,1500.0,92.6,1522.05,582.16,1411.13,10.5,25608870,35288274,0.00031273902033761855,0.0004690080570602767,79.367,0,0,919.39,447.13,0.02,0.08,136791,790,175108096,438272,50194292,1073085,3.119137728352686
12-6-2021 18:24:19,1623536659.6272564,1500.0,69.4,1532.79,586.92,1415.41,10.5,25772035,35547255,0.00032576604772745394,0.0005170668759017175,78.393,0,0,926.85,451.53,0.02,0.08,137809,796,175108096,438272,50273506,1080075,3.1236018590624335
12-6-2021 18:24:24,1623536664.6311772,1500.0,78.4,1542.91,592.44,1419.66,10.6,25934725,35806311,0.0003251250503610045,0.0005177060363041391,79.367,0,0,934.46,456.7,0.02,0.08,138827,802,175108096,438272,50352730,1087063,3.1194849385189998
12-6-2021 18:24:29,1623536669.6351047,1500.0,61.5,1551.3,596.79,1426.72,10.5,26091151,36037674,0.00031260644955618193,0.00046236281685056783,79.367,0,0,940.56,460.91,0.02,0.08,139841,806,175108096,438272,50429574,1091721,3.121468996612221
12-6-2021 18:24:34,1623536674.642202,1500.0,83.7,1559.58,601.95,1433.04,10.6,26242874,36258674,0.0003030158844505156,0.00044137349290195916,78.88,0,0,946.17,465.54,0.02,0.08,140857,811,175108096,438272,50507617,1097546,3.121320192255229
12-6-2021 18:24:39,1623536679.6435878,1500.0,74.9,1569.59,607.16,1437.68,10.5,26400521,36499221,0.0003152066293117433,0.00048096068470095794,78.393,0,0,953.62,470.6,0.02,0.08,141873,816,175108096,438272,50585689,1103371,3.072958776232968
12-6-2021 18:24:44,1623536684.647137,1500.0,95.0,1579.58,613.59,1441.07,10.6,26562778,36755792,0.0003242838169279676,0.0005127780200116208,79.854,0,0,961.09,476.48,0.02,0.08,142897,822,175108096,438272,50665229,1110361,3.121816206778534
12-6-2021 18:24:49,1623536689.6515014,1500.0,93.8,1589.59,618.44,1445.98,10.8,26730947,36995128,0.00033604466724783714,0.00047825453252637733,78.393,0,0,968.32,480.84,0.02,0.08,143919,827,175108096,438272,50743532,1116186,3.080597399891869
12-6-2021 18:24:54,1623536694.6566088,1500.0,64.3,1599.9,623.02,1450.93,10.6,26889042,37231100,0.0003158673476447465,0.0004714624103129518,77.906,0,0,974.68,484.45,0.02,0.08,144935,832,175108096,438272,50821526,1122011,3.14408725887494
12-6-2021 18:24:59,1623536699.6603997,1500.0,73.2,1611.52,627.91,1454.32,10.5,27047306,37467787,0.00031628819943375604,0.0004730153734227456,78.393,0,0,982.18,488.72,0.02,0.08,145951,837,175108096,438272,50899535,1127836,3.123056243086798
12-6-2021 18:25:4,1623536704.6633956,1500.0,52.4,1622.66,631.96,1458.91,10.5,27202594,37691463,0.000310390016297112,0.0004470841100746537,79.367,0,0,989.35,492.19,0.02,0.08,146967,842,175108096,438272,50977526,1133655,3.1144255903812863
12-6-2021 18:25:9,1623536709.6670756,1500.0,78.8,1634.81,635.7,1462.77,10.5,27361703,37923171,0.00031798396438930754,0.00046307517752432404,79.367,0,0,997.36,495.29,0.02,0.08,147981,846,175108096,438272,51054385,1138315,3.1190881269003556
12-6-2021 18:25:14,1623536714.6707802,1500.0,71.4,1645.67,640.21,1467.09,10.6,27516019,38156621,0.0003084035008927883,0.00046655432543236887,78.393,0,0,1004.29,498.96,0.02,0.08,148997,851,175108096,438272,51132382,1144140,3.1419543964247274
12-6-2021 18:25:19,1623536719.6734347,1500.0,95.0,1657.4,644.83,1470.55,10.5,27666375,38377598,0.00030055243355964407,0.00044171948649012653,80.341,0,0,1011.85,502.99,0.02,0.08,150011,855,175108096,438272,51209245,1148796,3.115417619427897
12-6-2021 18:25:24,1623536724.6750703,1500.0,93.3,1670.99,649.02,1472.59,10.5,27823436,38610462,0.0003140192810617407,0.00046557570539574553,79.854,0,0,1021.21,506.41,0.02,0.08,151027,860,175108096,438272,51287241,1154621,3.099247545968146
12-6-2021 18:25:29,1623536729.6876807,1500.0,93.2,1681.8,653.77,1476.9,10.6,27978833,38839359,0.00031001212242606356,0.0004566423083261496,78.88,0,0,1027.83,510.19,0.02,0.08,152043,865,175108096,438272,51365258,1160446,3.1181953007584062
12-6-2021 18:25:34,1623536734.693231,1500.0,62.7,1691.82,658.37,1482.07,10.6,28304929,39213770,0.0006514688195095929,0.0007479916717206166,79.367,0,0,1033.96,514.02,0.02,0.08,153055,868,175108096,438272,51440940,1163941,3.0798037766545803
12-6-2021 18:25:39,1623536739.693365,1500.0,69.4,1703.37,663.3,1485.4,10.6,28462390,39447523,0.00031491356086820566,0.0004674934719938631,78.88,0,0,1041.14,518.11,0.02,0.08,154071,873,175108096,438272,51519013,1169766,3.1253875113463323
12-6-2021 18:25:44,1623536744.6973379,1500.0,86.0,1714.11,668.29,1489.43,10.6,28612004,39660058,0.00029899043602583415,0.0004247325271749346,78.88,0,0,1047.79,522.3,0.02,0.08,155085,877,175108096,438272,51595869,1174426,3.119236931257347
12-6-2021 18:25:49,1623536749.7016442,1500.0,59.0,1724.91,672.89,1493.93,10.6,28769877,39897932,0.0003154742935766896,0.0004753386083134004,78.393,0,0,1055.11,526.2,0.02,0.08,156101,882,175108096,438272,51673902,1180251,3.064724935146101
12-6-2021 18:25:54,1623536754.7066908,1500.0,72.8,1736.53,677.77,1497.26,10.6,28924163,40126480,0.00030826086576911285,0.0004566351084984976,79.854,0,0,1062.73,530.47,0.02,0.08,157117,887,175108096,438272,51751919,1186076,3.12141939515989
12-6-2021 18:25:59,1623536759.710531,1500.0,56.2,1747.26,682.06,1502.0,10.6,29082982,40360310,0.00031739422802587447,0.0004673010933155997,79.854,0,0,1069.29,533.97,0.02,0.08,158131,891,175108096,438272,51828781,1190734,3.1347621858368013
12-6-2021 18:26:4,1623536764.7134361,1500.0,79.6,1758.49,687.0,1505.61,10.5,29241225,40589474,0.0003163022201617874,0.0004580618541177547,80.341,0,0,1076.7,538.22,0.02,0.08,159147,896,175108096,438272,51906817,1196559,3.126776352011587
12-6-2021 18:26:9,1623536769.7179759,1500.0,70.9,1769.51,691.31,1510.02,10.6,29397784,40824236,0.00031283396376876254,0.00046909808444281216,78.393,0,0,1083.31,541.58,0.02,0.08,160163,901,175108096,438272,51984857,1202384,3.1210721849935763
12-6-2021 18:26:14,1623536774.7217991,1500.0,63.1,1780.78,695.36,1514.44,10.5,29550221,41053867,0.00030464105436955115,0.0004589110908502162,78.88,0,0,1090.98,545.1,0.02,0.08,161179,906,175108096,438272,52062891,1208207,3.117004865902474
12-6-2021 18:26:19,1623536779.7234032,1500.0,93.0,1793.53,700.03,1516.9,10.5,29712727,41298721,0.0003249077643776544,0.0004895509442046829,79.854,0,0,1099.51,548.88,0.02,0.08,162195,911,175108096,438272,52140937,1214032,3.085706349481913
12-6-2021 18:26:24,1623536784.727183,1500.0,74.4,1805.81,704.74,1519.79,10.6,29862610,41520357,0.00029953955479708895,0.0004429371494232675,79.854,0,0,1107.58,552.84,0.02,0.08,163209,915,175108096,438272,52217832,1218690,3.1304964609363766
12-6-2021 18:26:29,1623536789.7309542,1500.0,83.3,1818.8,708.85,1522.47,10.6,30018226,41746114,0.00031099744158298885,0.0004511737187657491,79.367,0,0,1116.66,556.11,0.02,0.08,164225,920,175108096,438272,52295910,1224515,3.085706349481913
12-6-2021 18:26:34,1623536794.7348413,1500.0,21.9,1824.26,710.63,1535.07,10.6,30147716,41887253,0.0002587788162126765,0.00028205871759549725,75.471,0,0,1118.47,557.24,0.02,0.08,165233,921,175108096,438272,52369258,1225680,3.129107620271122
12-6-2021 18:26:39,1623536799.7387562,900.0,26.2,1828.58,711.2,1550.01,10.6,30270332,42005894,0.0002450401417499764,0.0002370963614647269,75.958,0,0,1118.91,557.35,0.02,0.08,166238,921,175108096,438272,52441434,1225680,3.129107620271122
