time_stamp,time,cpu_freq,cpu,cpu_user_time,cpu_system_time,cpu_idle_time,memory,net_sent,net_recv,net_upload_rate,net_download_rate,temp,gpu,gpu_mem,cpu_times_user_ipykernel,cpu_times_system_ipykernel,cpu_times_children_user_ipykernel,cpu_times_children_system_ipykernel,io_counters_read_count_ipykernel,io_counters_write_count_ipykernel,io_counters_read_bytes_ipykernel,io_counters_write_bytes_ipykernel,io_counters_read_chars_ipykernel,io_counters_write_chars_ipykernel,memory_percent_ipykernel
12-6-2021 18:26:44,1623536804.7389617,1500.0,20.7,1832.72,711.95,1565.13,10.6,30387925,42123875,0.000235176333461788,0.00023595230156688927,74.497,0,0,1119.37,557.43,0.02,0.08,167254,921,175108096,438272,52514213,1225680,3.129107620271122
12-6-2021 18:26:49,1623536809.7428842,1500.0,86.7,1844.36,716.03,1569.29,10.6,30646191,42351490,0.0005161271021630866,0.0004548731554244498,77.906,0,0,1126.7,560.51,0.02,0.08,168281,924,175108096,438272,52590839,1229175,3.124792293918366
12-6-2021 18:26:54,1623536814.743406,1500.0,69.5,1853.4,720.1,1575.98,10.6,30801388,42564403,0.0003103616045631223,0.00042578155706842315,77.419,0,0,1132.09,563.74,0.02,0.08,169310,928,175108096,438272,52668624,1233835,3.122510627111162
12-6-2021 18:26:59,1623536819.7534332,1500.0,75.4,1866.09,724.43,1578.9,10.6,30958064,42800198,0.0003127248509399423,0.0004706461501913739,78.393,0,0,1140.96,567.55,0.02,0.08,170341,933,175108096,438272,52747556,1239660,3.1337701567901908
12-6-2021 18:27:4,1623536824.7587686,1500.0,62.9,1876.81,729.37,1583.08,10.5,31116926,43028923,0.0003173853288455531,0.0004569623908813885,78.88,0,0,1147.85,571.93,0.02,0.08,171374,939,175108096,438272,52827678,1246650,3.1167072571884904
12-6-2021 18:27:9,1623536829.7624195,1500.0,86.6,1888.66,733.67,1586.77,10.6,31273643,43256740,0.0003132053035195925,0.0004553015475789034,77.419,0,0,1155.27,575.25,0.02,0.08,172403,943,175108096,438272,52905447,1251310,3.1229570401821367
12-6-2021 18:27:14,1623536834.773416,1500.0,82.2,1901.8,737.49,1589.66,10.6,31426039,43472346,0.00030412313711104523,0.00043026570972967806,79.367,0,0,1164.41,578.44,0.02,0.08,173432,947,175108096,438272,52983228,1255968,3.08545834222026
12-6-2021 18:27:19,1623536839.7771835,1500.0,71.9,1913.16,741.48,1594.19,10.5,31579262,43692045,0.00030621526738475733,0.0004390671637362785,78.88,0,0,1171.98,581.85,0.02,0.08,174461,951,175108096,438272,53061027,1260628,3.1282643955815024
12-6-2021 18:27:24,1623536844.785774,1500.0,94.5,1926.34,745.9,1596.38,10.6,31742855,43946007,0.0003266248285066641,0.0005070528365957555,79.367,0,0,1180.78,585.38,0.02,0.08,175494,957,175108096,438272,53141124,1267618,3.129752439151418
12-6-2021 18:27:29,1623536849.7928617,1500.0,92.0,1939.98,750.46,1598.1,10.6,31893332,44167306,0.0003005279891023619,0.0004419714870735301,77.906,0,0,1190.48,589.14,0.02,0.08,176523,961,175108096,438272,53218907,1272278,3.134067765504174
12-6-2021 18:27:34,1623536854.8234267,1500.0,93.9,1951.24,755.34,1601.92,10.7,32242722,44581479,0.0006945343085185163,0.0008233130832652322,79.367,0,0,1197.91,593.32,0.02,0.08,177548,966,175108096,438272,53297537,1278103,3.1274707723442146
12-6-2021 18:27:39,1623536859.8270414,1500.0,69.6,1962.45,759.88,1606.02,10.6,32399613,44802773,0.0003135553205692696,0.0004422682697545172,78.88,0,0,1205.21,597.09,0.02,0.08,178571,970,175108096,438272,53374988,1282763,3.07310758058996
12-6-2021 18:27:44,1623536864.8348644,1500.0,92.4,1973.66,764.66,1609.82,10.5,32543916,45011659,0.0002881551529998669,0.0004171193758239967,78.88,0,0,1212.29,601.35,0.02,0.08,179594,974,175108096,438272,53452445,1287423,3.1213697937075597
12-6-2021 18:27:49,1623536869.8386054,1500.0,84.3,1985.63,769.54,1612.81,10.6,32699369,45242719,0.0003106735524372438,0.00046177449792638,79.367,0,0,1220.06,605.23,0.02,0.08,180619,979,175108096,438272,53531056,1293244,3.1223618227541703
12-6-2021 18:27:54,1623536874.8429031,1500.0,66.7,1997.58,773.55,1616.71,10.6,32852060,45467264,0.0003051197353501595,0.00044870431770177403,78.393,0,0,1228.31,608.85,0.02,0.08,181644,984,175108096,438272,53609680,1299069,3.1167072571884904
12-6-2021 18:27:59,1623536879.8434205,1500.0,64.8,2006.97,777.44,1623.2,10.6,33007530,45688133,0.0003109078292279518,0.0004416922964800185,79.367,0,0,1233.83,611.95,0.02,0.08,182667,988,175108096,438272,53687152,1303729,3.1202785617562885
12-6-2021 18:28:4,1623536884.8470845,1500.0,75.7,2019.01,782.49,1625.92,10.6,33166537,45929479,0.0003177811289258322,0.0004823385407040815,78.393,0,0,1241.37,616.02,0.02,0.08,183692,993,175108096,438272,53765763,1309552,3.120824177731924
12-6-2021 18:28:9,1623536889.8522391,1500.0,95.7,2030.47,787.12,1629.67,10.6,33323648,46165336,0.00031389839525864164,0.00047122820051121464,78.88,0,0,1249.21,620.01,0.02,0.08,184717,998,175108096,438272,53844362,1315377,3.1256355186079845
12-6-2021 18:28:14,1623536894.8534148,1500.0,93.5,2043.52,791.38,1632.14,10.6,33478307,46389758,0.0003092452876494694,0.0004487384888358855,78.393,0,0,1258.16,623.63,0.02,0.08,185735,1002,175108096,438272,53921520,1320037,3.1316372943399786
12-6-2021 18:28:19,1623536899.857287,1500.0,94.7,2056.15,796.29,1634.51,10.6,33635402,46635245,0.00031394686973994034,0.0004905940686326664,79.367,0,0,1266.7,627.82,0.02,0.08,186757,1008,175108096,438272,54000995,1327027,3.1438888530656177
12-6-2021 18:28:24,1623536904.86197,1500.0,92.1,2068.85,801.54,1636.43,10.6,33790080,46864010,0.00030906652719463553,0.000457101876761277,79.367,0,0,1275.39,632.23,0.02,0.08,187777,1013,175108096,438272,54079313,1332852,3.1255859171556546
12-6-2021 18:28:29,1623536909.8634322,1500.0,77.7,2081.96,806.52,1638.14,10.7,33951255,47107824,0.00032225575816322255,0.00048748543769696256,78.393,0,0,1284.48,636.43,0.02,0.08,188797,1018,175108096,438272,54157625,1338677,3.1171536702594653
12-6-2021 18:28:34,1623536914.8671737,1500.0,65.7,2092.49,811.2,1642.74,10.6,34097849,47309877,0.00029296877130660464,0.000403803833368442,79.367,0,0,1291.07,640.61,0.02,0.08,189815,1022,175108096,438272,54234804,1343337,3.125040301180019
12-6-2021 18:28:39,1623536919.8725843,1500.0,55.6,2101.6,815.26,1649.48,10.6,34246738,47512358,0.0002974561125536779,0.00040452425045491106,78.88,0,0,1296.14,643.79,0.02,0.08,190831,1025,175108096,438272,54310818,1346832,3.0793077621312754
12-6-2021 18:28:44,1623536924.8770473,1500.0,57.3,2111.51,819.93,1654.78,10.6,34397994,47725776,0.0003022422211695636,0.00042645534958987366,78.393,0,0,1302.46,647.56,0.02,0.08,191849,1029,175108096,438272,54387961,1351492,3.0783653345369952
12-6-2021 18:28:49,1623536929.8807495,1500.0,71.5,2124.24,824.44,1657.43,10.6,34555599,47961942,0.0003149767808793309,0.00047198252868340513,80.341,0,0,1311.15,651.21,0.02,0.08,192869,1034,175108096,438272,54466269,1357317,3.106985372531708
12-6-2021 18:28:54,1623536934.883389,1500.0,94.0,2134.98,828.96,1662.02,10.6,34710023,48189043,0.0003086850431846096,0.00045396235036178323,79.854,0,0,1317.78,655.22,0.02,0.08,193889,1039,175108096,438272,54544571,1363140,3.121468996612221
12-6-2021 18:28:59,1623536939.8915071,1500.0,95.3,2146.74,833.5,1665.48,10.6,34873741,48436898,0.00032690522669558597,0.0004949064547736624,79.367,0,0,1325.78,658.65,0.02,0.08,194909,1044,175108096,438272,54622867,1368965,3.1538091435317224
12-6-2021 18:29:4,1623536944.8938882,1500.0,63.3,2157.89,837.45,1670.23,10.5,35026701,48651754,0.0003057743849571911,0.00042950746112946033,78.88,0,0,1333.09,662.11,0.02,0.08,195927,1048,175108096,438272,54700010,1373625,3.124494685204383
12-6-2021 18:29:9,1623536949.8975098,1500.0,86.1,2169.29,842.24,1673.89,10.6,35183724,48887551,0.0003138186962091724,0.00047125266432327886,80.341,0,0,1340.18,666.08,0.02,0.08,196947,1053,175108096,438272,54778350,1379450,3.095626639948018
12-6-2021 18:29:14,1623536954.9125104,1500.0,72.8,2181.96,847.37,1676.01,10.6,35340894,49129824,0.0003133997642437494,0.00048309665383104857,80.341,0,0,1348.5,670.47,0.02,0.08,197967,1058,175108096,438272,54856637,1385273,3.119980953042305
12-6-2021 18:29:19,1623536959.913403,1500.0,94.0,2195.31,851.21,1678.6,10.6,35488997,49342946,0.0002961531284240332,0.0004261679171656671,79.854,0,0,1357.97,673.87,0.02,0.08,198987,1063,175108096,438272,54934919,1391098,3.1241970764903995
12-6-2021 18:29:24,1623536964.917049,1500.0,95.4,2208.51,856.09,1680.28,10.7,35651024,49592711,0.00032381787867923913,0.0004991660184310032,80.828,0,0,1367.15,677.55,0.02,0.08,200007,1068,175108096,438272,55013231,1396923,3.1443352661365926
12-6-2021 18:29:29,1623536969.9208422,1500.0,64.0,2219.89,860.46,1684.42,10.5,35801378,49805661,0.00030048004144194883,0.00042557713679092674,79.854,0,0,1374.38,681.17,0.02,0.08,201025,1072,175108096,438272,55090372,1401581,3.065468956931059
12-6-2021 18:29:34,1623536974.923465,1500.0,79.1,2230.11,865.49,1688.91,10.7,36170188,50233966,0.0007372332706065205,0.000856160884919405,79.367,0,0,1380.31,685.16,0.02,0.08,202043,1076,175108096,438272,55167487,1406239,3.127966786867519
12-6-2021 18:29:39,1623536979.9268959,1500.0,77.4,2240.34,869.8,1694.08,10.6,36324787,50447935,0.00030898598349845207,0.00042764456369821465,78.393,0,0,1386.57,688.67,0.02,0.08,203061,1080,175108096,438272,55244598,1410899,3.1262803374882817
12-6-2021 18:29:44,1623536984.9308026,1500.0,83.4,2250.89,875.07,1698.11,10.6,36477571,50667058,0.0003053294322625611,0.0004379038458586578,79.854,0,0,1393.64,693.2,0.02,0.08,204079,1084,175108096,438272,55321753,1415559,3.129355627532774
12-6-2021 18:29:49,1623536989.9334629,1500.0,81.1,2261.93,878.67,1703.3,10.5,36628111,50880114,0.00030091989409550106,0.00042588540558264297,78.88,0,0,1400.36,696.18,0.02,0.08,205102,1088,175108096,438272,55399223,1420219,3.107977401578318
12-6-2021 18:29:54,1623536994.9372032,1500.0,81.9,2273.48,883.47,1706.84,10.6,36784309,51111557,0.0003121624830668281,0.0004625399913471101,78.88,0,0,1408.12,700.09,0.02,0.08,206127,1093,175108096,438272,55477865,1426040,3.0776709142043677
12-6-2021 18:29:59,1623536999.9409263,1500.0,79.6,2286.47,887.9,1709.26,10.6,36943499,51348126,0.00031814310145033604,0.00047278594991522426,79.367,0,0,1416.67,703.62,0.02,0.08,207152,1098,175108096,438272,55556517,1431865,3.1246434895613744
12-6-2021 18:30:4,1623537004.943394,1500.0,59.0,2297.54,892.46,1713.44,10.6,37096633,51571510,0.00030611692319893315,0.00044654761693595473,79.854,0,0,1423.78,707.61,0.02,0.08,208175,1102,175108096,438272,55634004,1436525,3.1273715694395534
12-6-2021 18:30:9,1623537009.94369,1500.0,61.0,2307.61,896.23,1719.5,10.6,37248993,51786646,0.000304701954582806,0.00043024651943506534,79.854,0,0,1430.14,710.74,0.02,0.08,209200,1107,175108096,438272,55712603,1442350,3.129454830437435
12-6-2021 18:30:14,1623537014.9676456,1500.0,94.2,2320.02,900.32,1722.92,10.6,37404278,52014427,0.0003090891179606755,0.00045338975675822277,79.367,0,0,1438.17,714.03,0.02,0.08,210223,1111,175108096,438272,55790075,1447010,3.1284131999384943
12-6-2021 18:30:19,1623537019.971329,1500.0,69.3,2332.67,905.38,1725.05,10.7,37568454,52271898,0.0003281102923933418,0.0005145629391190314,78.88,0,0,1446.97,718.13,0.02,0.08,211250,1117,175108096,438272,55869878,1454000,3.1085726190062846
12-6-2021 18:30:24,1623537024.9743333,1500.0,58.6,2344.8,909.75,1728.39,10.6,37721749,52493167,0.0003064058921886697,0.00044227225518571876,79.854,0,0,1455.1,721.94,0.02,0.08,212273,1121,175108096,438272,55947330,1458660,3.1271235621779003
12-6-2021 18:30:29,1623537029.9782624,1500.0,46.9,2356.49,914.68,1731.58,10.6,37877885,52722278,0.0003120268007166,0.00045786219923003624,79.367,0,0,1462.84,725.76,0.02,0.08,213304,1126,175108096,438272,56026282,1464485,3.141507983353753
12-6-2021 18:30:34,1623537034.9821217,1500.0,62.1,2366.67,920.06,1735.97,10.6,38023254,52924244,0.0002905137651178378,0.00040362046299960257,79.367,0,0,1469.08,730.74,0.02,0.08,214333,1130,175108096,438272,56104072,1469145,3.1246930910137047
12-6-2021 18:30:39,1623537039.9838154,1500.0,73.7,2376.81,924.37,1741.3,10.6,38177583,53146617,0.00030855347901559226,0.0004445953954806569,78.393,0,0,1474.78,734.24,0.02,0.08,215362,1134,175108096,438272,56181846,1473805,3.1232050474437894
12-6-2021 18:30:44,1623537044.9876912,1500.0,75.3,2387.06,929.02,1746.29,10.6,38331448,53363173,0.00030749164892935775,0.0004327765347905371,79.854,0,0,1481.24,738.04,0.02,0.08,216391,1138,175108096,438272,56259612,1478465,3.1377878744289633
12-6-2021 18:30:49,1623537049.9908748,1500.0,83.5,2399.53,933.73,1748.82,10.6,38487609,53596179,0.0003121232646697457,0.00046571546934022425,79.854,0,0,1489.29,741.96,0.02,0.08,217422,1143,175108096,438272,56338561,1484288,3.1255363157033234
12-6-2021 18:30:54,1623537054.9943824,1500.0,94.7,2412.29,938.19,1751.36,10.6,38645372,53833583,0.00031530480648074414,0.0004744751448549697,79.367,0,0,1498.23,745.82,0.02,0.08,218453,1148,175108096,438272,56417494,1490113,3.1178480905920924
12-6-2021 18:30:59,1623537059.998176,1500.0,94.8,2425.37,943.35,1753.0,10.6,38809997,54091161,0.00032900037317571773,0.000514765425189704,79.367,0,0,1507.12,750.21,0.02,0.08,219486,1154,175108096,438272,56497596,1497103,3.1323317146726057
12-6-2021 18:31:5,1623537065.0007503,1500.0,94.1,2437.57,947.93,1756.16,10.6,38962838,54313777,0.000305524703331858,0.00044500289422945996,80.341,0,0,1515.49,754.15,0.02,0.08,220515,1158,175108096,438272,56575376,1501763,3.129504431889766
12-6-2021 18:31:10,1623537070.0072558,1500.0,74.0,2449.46,952.59,1759.43,10.6,39120235,54542850,0.0003143849544055029,0.00045755068178257374,79.367,0,0,1523.15,757.66,0.02,0.08,221546,1163,175108096,438272,56654297,1507584,3.1292068231757826
12-6-2021 18:31:15,1623537075.0080726,1500.0,67.4,2461.37,956.7,1763.16,10.6,39280155,54781476,0.00031978775806145105,0.00047717404674319544,79.367,0,0,1531.17,761.12,0.02,0.08,222577,1168,175108096,438272,56733184,1513407,3.1336709538855296
12-6-2021 18:31:20,1623537080.0120323,1500.0,81.5,2471.5,960.76,1768.94,10.6,39431808,54996612,0.0003030659925992447,0.0004299315238329021,78.393,0,0,1537.84,764.44,0.02,0.08,223606,1172,175108096,438272,56810978,1518067,3.1225602285634926
12-6-2021 18:31:25,1623537085.0134177,1500.0,72.0,2484.05,965.21,1771.71,10.6,39589773,55232973,0.0003158424831833945,0.00047259104971171024,80.341,0,0,1546.03,768.11,0.02,0.08,224637,1177,175108096,438272,56889901,1523892,3.1328773306482414
12-6-2021 18:31:30,1623537090.0209153,1500.0,76.5,2495.64,969.67,1775.46,10.6,39745107,55457855,0.0003102028477862199,0.0004490905842626901,79.854,0,0,1554.04,771.97,0.02,0.08,225666,1181,175108096,438272,56967671,1528552,3.127520373796545
12-6-2021 18:31:35,1623537095.023442,1500.0,64.6,2506.05,973.98,1780.43,10.6,40135231,55900600,0.0007798538992565003,0.0008850427418623802,78.393,0,0,1560.17,775.64,0.02,0.08,226695,1185,175108096,438272,57045442,1533212,3.1072333797933607
12-6-2021 18:31:40,1623537100.0271292,1500.0,76.4,2516.92,978.5,1784.61,10.6,40289146,56117420,0.0003076031646089231,0.0004333204570737531,80.341,0,0,1567.2,779.36,0.02,0.08,227724,1189,175108096,438272,57123175,1537870,3.12806598977218
12-6-2021 18:31:45,1623537105.0308504,1500.0,56.0,2526.64,983.32,1789.98,10.6,40437448,56328260,0.00029638341740137095,0.00042136639913760475,79.367,0,0,1573.07,783.7,0.02,0.08,228747,1193,175108096,438272,57200655,1542530,3.129157221723452
12-6-2021 18:31:50,1623537110.0335362,1500.0,79.2,2537.15,987.95,1794.64,10.6,40595315,56560139,0.000315564492305478,0.0004635090228565941,78.393,0,0,1579.21,787.25,0.02,0.08,229756,1198,175108096,438272,57278393,1548351,3.1274211708918838
12-6-2021 18:31:55,1623537115.0434573,1500.0,73.5,2549.91,992.35,1797.37,10.6,40754035,56798342,0.0003168113781800828,0.00047546258011989836,79.367,0,0,1588.15,791.1,0.02,0.08,230760,1203,175108096,438272,57355786,1554174,3.086648777076193
12-6-2021 18:32:0,1623537120.0472138,1500.0,76.5,2561.45,997.22,1800.78,10.6,40905777,57022851,0.00030325616224230337,0.00044868090396104764,78.88,0,0,1595.64,795.21,0.02,0.08,231775,1208,175108096,438272,57433794,1559999,3.138333490404599
12-6-2021 18:32:5,1623537125.0502028,1500.0,93.6,2574.29,1001.82,1803.12,10.7,41057341,57241832,0.0003029468950908778,0.000437700338034728,80.341,0,0,1604.75,798.88,0.02,0.08,232792,1211,175108096,438272,57509831,1563494,3.1256355186079845
12-6-2021 18:32:10,1623537130.0543332,1500.0,61.4,2586.13,1006.3,1806.55,10.6,41214450,57478585,0.000313958647334746,0.00047311517247543506,79.367,0,0,1612.54,802.85,0.02,0.08,233813,1216,175108096,438272,57588256,1569317,3.07975417520225
12-6-2021 18:32:15,1623537135.0580783,1500.0,68.9,2597.3,1010.77,1810.67,10.6,41365690,57708675,0.0003022536072700978,0.0004598355758845332,79.367,0,0,1619.9,806.88,0.02,0.08,234834,1221,175108096,438272,57666627,1575142,3.127966786867519
12-6-2021 18:32:20,1623537140.0619152,1500.0,78.8,2609.07,1015.72,1813.79,10.6,41522680,57936687,0.0003137392446487364,0.0004556743273510904,78.88,0,0,1627.52,810.56,0.02,0.08,235853,1225,175108096,438272,57743835,1579802,3.1344149756704875
12-6-2021 18:32:25,1623537145.0643537,1500.0,61.0,2619.23,1019.71,1819.45,10.6,41674213,58152349,0.0003029182640226162,0.0004311137419284609,78.393,0,0,1634.18,813.8,0.02,0.08,236872,1229,175108096,438272,57821031,1584462,3.113631967143998
12-6-2021 18:32:30,1623537150.0810437,1500.0,68.0,2629.13,1023.65,1825.52,10.6,41830041,58370418,0.0003106191522885487,0.00043468701337636063,78.393,0,0,1640.11,816.91,0.02,0.08,237893,1234,175108096,438272,57899410,1590287,3.114276786024295
12-6-2021 18:32:35,1623537155.084981,1500.0,73.8,2640.29,1028.96,1828.73,10.6,41977883,58581653,0.000295451347166676,0.0004221375882276539,78.88,0,0,1647.41,821.58,0.02,0.08,238912,1238,175108096,438272,57976614,1594947,3.1498410273452806
12-6-2021 18:32:40,1623537160.0887623,1500.0,64.7,2652.26,1033.47,1832.06,10.6,42126559,58793109,0.00029712729340394085,0.0004225924086875065,79.367,0,0,1655.46,825.45,0.02,0.08,239931,1242,175108096,438272,58053828,1599607,3.079158957774284
12-6-2021 18:32:45,1623537165.092478,1500.0,79.9,2663.24,1038.07,1836.33,10.6,42274890,59002939,0.00029644169914049603,0.0004193483609673654,79.854,0,0,1662.08,829.46,0.02,0.08,240950,1246,175108096,438272,58130982,1604267,3.132133308863284
12-6-2021 18:32:50,1623537170.0955112,1500.0,55.9,2672.38,1041.94,1843.22,10.6,42421821,59195822,0.000293683841915281,0.0003855321237869826,77.906,0,0,1667.2,832.51,0.02,0.08,241967,1249,175108096,438272,58207011,1607760,3.085755950934243
12-6-2021 18:32:55,1623537175.099427,900.0,27.8,2676.93,1042.67,1857.7,10.6,42544612,59320161,0.0002453898211582802,0.0002484833984005294,75.471,0,0,1667.71,832.61,0.02,0.08,242974,1250,175108096,438272,58280387,1608925,3.085755950934243
12-6-2021 18:33:0,1623537180.09978,1500.0,25.7,2681.22,1043.43,1872.33,10.6,42667144,59440129,0.0002450466949045585,0.0002399190570162086,74.984,0,0,1668.13,832.74,0.02,0.08,243990,1250,175108096,438272,58353229,1608925,3.085755950934243
12-6-2021 18:33:5,1623537185.1034086,1500.0,27.1,2686.23,1044.28,1886.21,10.7,42804486,59566419,0.00027448480679537684,0.0002523968360020106,74.984,0,0,1668.44,832.81,0.02,0.08,245009,1264,175108096,471040,58426137,1634049,3.085755950934243
